

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 22 16:36:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/04/2026 GMT
    34                           ; 
    35                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  3817 ;;Total ram usage:        8 bytes
  3818 ;; Hardware stack levels used: 1
  3819 ;; Hardware stack levels required when called: 2
  3820 ;; This function calls:
  3821 ;;		_LCD_Write
  3822 ;; This function is called by:
  3823 ;;		_main
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827     03DC                     _LCD_Init:	
  3828                           ;psect for function _LCD_Init
  3829                           
  3830     03DC                     l1537:	
  3831                           ;incstack = 0
  3832                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3833                           
  3834                           
  3835                           ;lcd.c: 61:     lcd = display;
  3836     03DC  305A               	movlw	_lcd& (0+255)
  3837     03DD  0084               	movwf	4
  3838     03DE  0876               	movf	LCD_Init@display,w
  3839     03DF  1383               	bcf	3,7	;select IRP bank0
  3840     03E0  0080               	movwf	0
  3841     03E1  0A84               	incf	4,f
  3842     03E2  0877               	movf	LCD_Init@display+1,w
  3843     03E3  0080               	movwf	0
  3844     03E4  0A84               	incf	4,f
  3845     03E5  0878               	movf	LCD_Init@display+2,w
  3846     03E6  0080               	movwf	0
  3847     03E7  0A84               	incf	4,f
  3848     03E8  0879               	movf	LCD_Init@display+3,w
  3849     03E9  0080               	movwf	0
  3850     03EA  0A84               	incf	4,f
  3851     03EB  087A               	movf	LCD_Init@display+4,w
  3852     03EC  0080               	movwf	0
  3853     03ED                     l1539:
  3854                           
  3855                           ;lcd.c: 70:     if ( lcd.PORT == &PORTA ) {
  3856     03ED  3000               	movlw	0
  3857     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  3858     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  3859     03F0  065B               	xorwf	_lcd+1,w
  3860     03F1  1D03               	skipz
  3861     03F2  2BF5               	goto	u1955
  3862     03F3  3005               	movlw	5
  3863     03F4  065A               	xorwf	_lcd,w
  3864     03F5                     u1955:
  3865     03F5  1D03               	skipz
  3866     03F6  2BF8               	goto	u1951
  3867     03F7  2BF9               	goto	u1950
  3868     03F8                     u1951:
  3869     03F8  2BFD               	goto	l1543
  3870     03F9                     u1950:
  3871     03F9                     l1541:
  3872                           
  3873                           ;lcd.c: 71:         TRISA = 0x00;
  3874     03F9  1683               	bsf	3,5	;RP0=1, select bank1
  3875     03FA  1303               	bcf	3,6	;RP1=0, select bank1
  3876     03FB  0185               	clrf	5	;volatile
  3877                           
  3878                           ;lcd.c: 72:     }
  3879     03FC  2C18               	goto	l1551
  3880     03FD                     l1543:
  3881     03FD  3000               	movlw	0
  3882     03FE  065B               	xorwf	_lcd+1,w
  3883     03FF  1D03               	skipz
  3884     0400  2C03               	goto	u1965
  3885     0401  3006               	movlw	6
  3886     0402  065A               	xorwf	_lcd,w
  3887     0403                     u1965:
  3888     0403  1D03               	skipz
  3889     0404  2C06               	goto	u1961
  3890     0405  2C07               	goto	u1960
  3891     0406                     u1961:
  3892     0406  2C0B               	goto	l1547
  3893     0407                     u1960:
  3894     0407                     l1545:
  3895                           
  3896                           ;lcd.c: 74:         TRISB = 0x00;
  3897     0407  1683               	bsf	3,5	;RP0=1, select bank1
  3898     0408  1303               	bcf	3,6	;RP1=0, select bank1
  3899     0409  0186               	clrf	6	;volatile
  3900                           
  3901                           ;lcd.c: 75:     }
  3902     040A  2C18               	goto	l1551
  3903     040B                     l1547:
  3904     040B  3000               	movlw	0
  3905     040C  065B               	xorwf	_lcd+1,w
  3906     040D  1D03               	skipz
  3907     040E  2C11               	goto	u1975
  3908     040F  3007               	movlw	7
  3909     0410  065A               	xorwf	_lcd,w
  3910     0411                     u1975:
  3911     0411  1D03               	skipz
  3912     0412  2C14               	goto	u1971
  3913     0413  2C15               	goto	u1970
  3914     0414                     u1971:
  3915     0414  2C88               	goto	l39
  3916     0415                     u1970:
  3917     0415                     l1549:
  3918                           
  3919                           ;lcd.c: 77:         TRISC = 0x00;
  3920     0415  1683               	bsf	3,5	;RP0=1, select bank1
  3921     0416  1303               	bcf	3,6	;RP1=0, select bank1
  3922     0417  0187               	clrf	7	;volatile
  3923     0418                     l1551:	
  3924                           ;lcd.c: 78:     }
  3925                           
  3926                           
  3927                           ;lcd.c: 92:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3928     0418  3034               	movlw	52
  3929     0419  00FC               	movwf	??_LCD_Init+1
  3930     041A  30F1               	movlw	241
  3931     041B  00FB               	movwf	??_LCD_Init
  3932     041C                     u2587:
  3933     041C  0BFB               	decfsz	??_LCD_Init,f
  3934     041D  2C1C               	goto	u2587
  3935     041E  0BFC               	decfsz	??_LCD_Init+1,f
  3936     041F  2C1C               	goto	u2587
  3937     0420  2C21               	nop2
  3938     0421                     l1553:
  3939                           
  3940                           ;lcd.c: 95:     LCD_Write(0x03);
  3941     0421  3003               	movlw	3
  3942     0422  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  3943     0427                     l1555:
  3944                           
  3945                           ;lcd.c: 96:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3946     0427  300D               	movlw	13
  3947     0428  00FC               	movwf	??_LCD_Init+1
  3948     0429  30FB               	movlw	251
  3949     042A  00FB               	movwf	??_LCD_Init
  3950     042B                     u2597:
  3951     042B  0BFB               	decfsz	??_LCD_Init,f
  3952     042C  2C2B               	goto	u2597
  3953     042D  0BFC               	decfsz	??_LCD_Init+1,f
  3954     042E  2C2B               	goto	u2597
  3955     042F  2C30               	nop2
  3956                           
  3957                           ;lcd.c: 97:     LCD_Write(0x03);
  3958     0430  3003               	movlw	3
  3959     0431  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  3960     0436                     l1557:
  3961                           
  3962                           ;lcd.c: 98:     _delay((unsigned long)((16)*(8000000/4000.0)));
  3963     0436  302A               	movlw	42
  3964     0437  00FC               	movwf	??_LCD_Init+1
  3965     0438  308D               	movlw	141
  3966     0439  00FB               	movwf	??_LCD_Init
  3967     043A                     u2607:
  3968     043A  0BFB               	decfsz	??_LCD_Init,f
  3969     043B  2C3A               	goto	u2607
  3970     043C  0BFC               	decfsz	??_LCD_Init+1,f
  3971     043D  2C3A               	goto	u2607
  3972     043E  2C3F               	nop2
  3973     043F                     l1559:
  3974                           
  3975                           ;lcd.c: 99:     LCD_Write(0x03);
  3976     043F  3003               	movlw	3
  3977     0440  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  3978     0445                     l1561:
  3979                           
  3980                           ;lcd.c: 102:     LCD_Write(0x02);
  3981     0445  3002               	movlw	2
  3982     0446  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  3983     044B                     l1563:
  3984     044B  3002               	movlw	2
  3985     044C  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  3986     0451                     l1565:
  3987     0451  3008               	movlw	8
  3988     0452  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  3989     0457                     l1567:
  3990     0457  3000               	movlw	0
  3991     0458  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  3992     045D                     l1569:
  3993     045D  3006               	movlw	6
  3994     045E  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  3995     0463                     l1571:
  3996     0463  3008               	movlw	8
  3997     0464  00FD               	movwf	LCD_Init@cmd
  3998     0465                     l1573:
  3999     0465  157D               	bsf	LCD_Init@cmd,2
  4000     0466                     l1579:
  4001     0466  087D               	movf	LCD_Init@cmd,w
  4002     0467  00FB               	movwf	??_LCD_Init
  4003     0468  3004               	movlw	4
  4004     0469                     u1985:
  4005     0469  1003               	clrc
  4006     046A  0CFB               	rrf	??_LCD_Init,f
  4007     046B  3EFF               	addlw	-1
  4008     046C  1D03               	skipz
  4009     046D  2C69               	goto	u1985
  4010     046E  087B               	movf	??_LCD_Init,w
  4011     046F  390F               	andlw	15
  4012     0470  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  4013     0475  087D               	movf	LCD_Init@cmd,w
  4014     0476  390F               	andlw	15
  4015     0477  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  4016     047C                     l51:	
  4017                           ;lcd.c: 112:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  4018                           
  4019     047C  3000               	movlw	0
  4020     047D  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  4021     0482  3001               	movlw	1
  4022     0483  120A  158A  2754  120A  118A  	fcall	_LCD_Write
  4023     0488                     l39:
  4024     0488  0008               	return
  4025     0489                     __end_of_LCD_Init:
  4026                           
  4027                           	psect	text17
  4028     0F54                     __ptext17:	
  4029 ;; *************** function _LCD_Write *****************
  4030 ;; Defined at:
  4031 ;;		line 48 in file "lcd.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  c               1    wreg     unsigned char 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  c               1    5[COMMON] unsigned char 
  4036 ;; Return value:  Size  Location     Type
  4037 ;;                  1    wreg      void 
  4038 ;; Registers used:
  4039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4040 ;; Tracked objects:
  4041 ;;		On entry : 0/0
  4042 ;;		On exit  : 0/0
  4043 ;;		Unchanged: 0/0
  4044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4045 ;;      Params:         0       0       0       0       0
  4046 ;;      Locals:         1       0       0       0       0
  4047 ;;      Temps:          2       0       0       0       0
  4048 ;;      Totals:         3       0       0       0       0
  4049 ;;Total ram usage:        3 bytes
  4050 ;; Hardware stack levels used: 1
  4051 ;; This function calls:
  4052 ;;		_LCD_Out
  4053 ;; This function is called by:
  4054 ;;		_LCD_Init
  4055 ;;		_main
  4056 ;;		_LCD_Custom_Char
  4057 ;; This function uses a non-reentrant model
  4058 ;;
  4059                           
  4060     0F54                     _LCD_Write:	
  4061                           ;psect for function _LCD_Write
  4062                           
  4063                           
  4064                           ;incstack = 0
  4065                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4066                           ;LCD_Write@c stored from wreg
  4067     0F54  00F5               	movwf	LCD_Write@c
  4068     0F55                     l1409:
  4069                           
  4070                           ;lcd.c: 50:     *(lcd.PORT) &= ~(1 << lcd.RS);
  4071     0F55  1283               	bcf	3,5	;RP0=0, select bank0
  4072     0F56  1303               	bcf	3,6	;RP1=0, select bank0
  4073     0F57  085A               	movf	_lcd,w
  4074     0F58  0084               	movwf	4
  4075     0F59  1783               	bsf	3,7
  4076     0F5A  1C5B               	btfss	_lcd+1,0
  4077     0F5B  1383               	bcf	3,7
  4078     0F5C  3001               	movlw	1
  4079     0F5D  00F3               	movwf	??_LCD_Write
  4080     0F5E  085C               	movf	_lcd+2,w
  4081     0F5F  3907               	andlw	7
  4082     0F60  3E01               	addlw	1
  4083     0F61  2F64               	goto	u1644
  4084     0F62                     u1645:
  4085     0F62  1003               	clrc
  4086     0F63  0DF3               	rlf	??_LCD_Write,f
  4087     0F64                     u1644:
  4088     0F64  3EFF               	addlw	-1
  4089     0F65  1D03               	skipz
  4090     0F66  2F62               	goto	u1645
  4091     0F67  0873               	movf	??_LCD_Write,w
  4092     0F68  3AFF               	xorlw	255
  4093     0F69  0580               	andwf	0,f
  4094     0F6A                     l1411:
  4095                           
  4096                           ;lcd.c: 51:     LCD_Out(c);
  4097     0F6A  0875               	movf	LCD_Write@c,w
  4098     0F6B  120A  118A  2489  120A  158A  	fcall	_LCD_Out
  4099     0F70                     l1413:
  4100                           
  4101                           ;lcd.c: 53:     *(lcd.PORT) |= 1 << lcd.EN;
  4102     0F70  1283               	bcf	3,5	;RP0=0, select bank0
  4103     0F71  1303               	bcf	3,6	;RP1=0, select bank0
  4104     0F72  085A               	movf	_lcd,w
  4105     0F73  0084               	movwf	4
  4106     0F74  1783               	bsf	3,7
  4107     0F75  1C5B               	btfss	_lcd+1,0
  4108     0F76  1383               	bcf	3,7
  4109     0F77  3001               	movlw	1
  4110     0F78  00F3               	movwf	??_LCD_Write
  4111     0F79  0C5C               	rrf	_lcd+2,w
  4112     0F7A  00F4               	movwf	??_LCD_Write+1
  4113     0F7B  0CF4               	rrf	??_LCD_Write+1,f
  4114     0F7C  0C74               	rrf	??_LCD_Write+1,w
  4115     0F7D  3907               	andlw	7
  4116     0F7E  3E01               	addlw	1
  4117     0F7F  2F82               	goto	u1654
  4118     0F80                     u1655:
  4119     0F80  1003               	clrc
  4120     0F81  0DF3               	rlf	??_LCD_Write,f
  4121     0F82                     u1654:
  4122     0F82  3EFF               	addlw	-1
  4123     0F83  1D03               	skipz
  4124     0F84  2F80               	goto	u1655
  4125     0F85  0873               	movf	??_LCD_Write,w
  4126     0F86  0480               	iorwf	0,f
  4127     0F87                     l1415:
  4128                           
  4129                           ;lcd.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4130     0F87  300B               	movlw	11
  4131     0F88  00F4               	movwf	??_LCD_Write+1
  4132     0F89  3062               	movlw	98
  4133     0F8A  00F3               	movwf	??_LCD_Write
  4134     0F8B                     u2617:
  4135     0F8B  0BF3               	decfsz	??_LCD_Write,f
  4136     0F8C  2F8B               	goto	u2617
  4137     0F8D  0BF4               	decfsz	??_LCD_Write+1,f
  4138     0F8E  2F8B               	goto	u2617
  4139     0F8F  0000               	nop
  4140     0F90                     l1417:
  4141                           
  4142                           ;lcd.c: 55:     *(lcd.PORT) &= ~(1 << lcd.EN);
  4143     0F90  1283               	bcf	3,5	;RP0=0, select bank0
  4144     0F91  1303               	bcf	3,6	;RP1=0, select bank0
  4145     0F92  085A               	movf	_lcd,w
  4146     0F93  0084               	movwf	4
  4147     0F94  1783               	bsf	3,7
  4148     0F95  1C5B               	btfss	_lcd+1,0
  4149     0F96  1383               	bcf	3,7
  4150     0F97  3001               	movlw	1
  4151     0F98  00F3               	movwf	??_LCD_Write
  4152     0F99  0C5C               	rrf	_lcd+2,w
  4153     0F9A  00F4               	movwf	??_LCD_Write+1
  4154     0F9B  0CF4               	rrf	??_LCD_Write+1,f
  4155     0F9C  0C74               	rrf	??_LCD_Write+1,w
  4156     0F9D  3907               	andlw	7
  4157     0F9E  3E01               	addlw	1
  4158     0F9F  2FA2               	goto	u1664
  4159     0FA0                     u1665:
  4160     0FA0  1003               	clrc
  4161     0FA1  0DF3               	rlf	??_LCD_Write,f
  4162     0FA2                     u1664:
  4163     0FA2  3EFF               	addlw	-1
  4164     0FA3  1D03               	skipz
  4165     0FA4  2FA0               	goto	u1665
  4166     0FA5  0873               	movf	??_LCD_Write,w
  4167     0FA6  3AFF               	xorlw	255
  4168     0FA7  0580               	andwf	0,f
  4169     0FA8                     l30:
  4170     0FA8  0008               	return
  4171     0FA9                     __end_of_LCD_Write:
  4172                           
  4173                           	psect	text18
  4174     0489                     __ptext18:	
  4175 ;; *************** function _LCD_Out *****************
  4176 ;; Defined at:
  4177 ;;		line 16 in file "lcd.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;  c               1    wreg     unsigned char 
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;  c               1    2[COMMON] unsigned char 
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  1    wreg      void 
  4184 ;; Registers used:
  4185 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4191 ;;      Params:         0       0       0       0       0
  4192 ;;      Locals:         1       0       0       0       0
  4193 ;;      Temps:          2       0       0       0       0
  4194 ;;      Totals:         3       0       0       0       0
  4195 ;;Total ram usage:        3 bytes
  4196 ;; Hardware stack levels used: 1
  4197 ;; This function calls:
  4198 ;;		Nothing
  4199 ;; This function is called by:
  4200 ;;		_LCD_Write
  4201 ;;		_LCD_putc
  4202 ;;		_LCD_Custom_Char
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206     0489                     _LCD_Out:	
  4207                           ;psect for function _LCD_Out
  4208                           
  4209                           
  4210                           ;incstack = 0
  4211                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  4212                           ;LCD_Out@c stored from wreg
  4213     0489  00F2               	movwf	LCD_Out@c
  4214     048A                     l1297:
  4215                           
  4216                           ;lcd.c: 18:     if ( c & 1 ){
  4217     048A  1C72               	btfss	LCD_Out@c,0
  4218     048B  2C8D               	goto	u1271
  4219     048C  2C8E               	goto	u1270
  4220     048D                     u1271:
  4221     048D  2CA3               	goto	l1301
  4222     048E                     u1270:
  4223     048E                     l1299:
  4224                           
  4225                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D4;
  4226     048E  1283               	bcf	3,5	;RP0=0, select bank0
  4227     048F  1303               	bcf	3,6	;RP1=0, select bank0
  4228     0490  085A               	movf	_lcd,w
  4229     0491  0084               	movwf	4
  4230     0492  1783               	bsf	3,7
  4231     0493  1C5B               	btfss	_lcd+1,0
  4232     0494  1383               	bcf	3,7
  4233     0495  3001               	movlw	1
  4234     0496  00F0               	movwf	??_LCD_Out
  4235     0497  085D               	movf	_lcd+3,w
  4236     0498  3907               	andlw	7
  4237     0499  3E01               	addlw	1
  4238     049A  2C9D               	goto	u1284
  4239     049B                     u1285:
  4240     049B  1003               	clrc
  4241     049C  0DF0               	rlf	??_LCD_Out,f
  4242     049D                     u1284:
  4243     049D  3EFF               	addlw	-1
  4244     049E  1D03               	skipz
  4245     049F  2C9B               	goto	u1285
  4246     04A0  0870               	movf	??_LCD_Out,w
  4247     04A1  0480               	iorwf	0,f
  4248                           
  4249                           ;lcd.c: 20:     }
  4250     04A2  2CB8               	goto	l1303
  4251     04A3                     l1301:
  4252                           
  4253                           ;lcd.c: 22:          *(lcd.PORT) &= ~(1 << lcd.D4);
  4254     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  4255     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  4256     04A5  085A               	movf	_lcd,w
  4257     04A6  0084               	movwf	4
  4258     04A7  1783               	bsf	3,7
  4259     04A8  1C5B               	btfss	_lcd+1,0
  4260     04A9  1383               	bcf	3,7
  4261     04AA  3001               	movlw	1
  4262     04AB  00F0               	movwf	??_LCD_Out
  4263     04AC  085D               	movf	_lcd+3,w
  4264     04AD  3907               	andlw	7
  4265     04AE  3E01               	addlw	1
  4266     04AF  2CB2               	goto	u1294
  4267     04B0                     u1295:
  4268     04B0  1003               	clrc
  4269     04B1  0DF0               	rlf	??_LCD_Out,f
  4270     04B2                     u1294:
  4271     04B2  3EFF               	addlw	-1
  4272     04B3  1D03               	skipz
  4273     04B4  2CB0               	goto	u1295
  4274     04B5  0870               	movf	??_LCD_Out,w
  4275     04B6  3AFF               	xorlw	255
  4276     04B7  0580               	andwf	0,f
  4277     04B8                     l1303:
  4278                           
  4279                           ;lcd.c: 25:     if ( c & 2 ) {
  4280     04B8  1CF2               	btfss	LCD_Out@c,1
  4281     04B9  2CBB               	goto	u1301
  4282     04BA  2CBC               	goto	u1300
  4283     04BB                     u1301:
  4284     04BB  2CD2               	goto	l1307
  4285     04BC                     u1300:
  4286     04BC                     l1305:
  4287                           
  4288                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D5;
  4289     04BC  085A               	movf	_lcd,w
  4290     04BD  0084               	movwf	4
  4291     04BE  1783               	bsf	3,7
  4292     04BF  1C5B               	btfss	_lcd+1,0
  4293     04C0  1383               	bcf	3,7
  4294     04C1  3001               	movlw	1
  4295     04C2  00F0               	movwf	??_LCD_Out
  4296     04C3  0C5D               	rrf	_lcd+3,w
  4297     04C4  00F1               	movwf	??_LCD_Out+1
  4298     04C5  0CF1               	rrf	??_LCD_Out+1,f
  4299     04C6  0C71               	rrf	??_LCD_Out+1,w
  4300     04C7  3907               	andlw	7
  4301     04C8  3E01               	addlw	1
  4302     04C9  2CCC               	goto	u1314
  4303     04CA                     u1315:
  4304     04CA  1003               	clrc
  4305     04CB  0DF0               	rlf	??_LCD_Out,f
  4306     04CC                     u1314:
  4307     04CC  3EFF               	addlw	-1
  4308     04CD  1D03               	skipz
  4309     04CE  2CCA               	goto	u1315
  4310     04CF  0870               	movf	??_LCD_Out,w
  4311     04D0  0480               	iorwf	0,f
  4312                           
  4313                           ;lcd.c: 27:     }
  4314     04D1  2CE8               	goto	l1309
  4315     04D2                     l1307:
  4316                           
  4317                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D5);
  4318     04D2  085A               	movf	_lcd,w
  4319     04D3  0084               	movwf	4
  4320     04D4  1783               	bsf	3,7
  4321     04D5  1C5B               	btfss	_lcd+1,0
  4322     04D6  1383               	bcf	3,7
  4323     04D7  3001               	movlw	1
  4324     04D8  00F0               	movwf	??_LCD_Out
  4325     04D9  0C5D               	rrf	_lcd+3,w
  4326     04DA  00F1               	movwf	??_LCD_Out+1
  4327     04DB  0CF1               	rrf	??_LCD_Out+1,f
  4328     04DC  0C71               	rrf	??_LCD_Out+1,w
  4329     04DD  3907               	andlw	7
  4330     04DE  3E01               	addlw	1
  4331     04DF  2CE2               	goto	u1324
  4332     04E0                     u1325:
  4333     04E0  1003               	clrc
  4334     04E1  0DF0               	rlf	??_LCD_Out,f
  4335     04E2                     u1324:
  4336     04E2  3EFF               	addlw	-1
  4337     04E3  1D03               	skipz
  4338     04E4  2CE0               	goto	u1325
  4339     04E5  0870               	movf	??_LCD_Out,w
  4340     04E6  3AFF               	xorlw	255
  4341     04E7  0580               	andwf	0,f
  4342     04E8                     l1309:
  4343                           
  4344                           ;lcd.c: 32:     if ( c & 4 ) {
  4345     04E8  1D72               	btfss	LCD_Out@c,2
  4346     04E9  2CEB               	goto	u1331
  4347     04EA  2CEC               	goto	u1330
  4348     04EB                     u1331:
  4349     04EB  2CFF               	goto	l1313
  4350     04EC                     u1330:
  4351     04EC                     l1311:
  4352                           
  4353                           ;lcd.c: 33:         *(lcd.PORT) |= 1 << lcd.D6;
  4354     04EC  085A               	movf	_lcd,w
  4355     04ED  0084               	movwf	4
  4356     04EE  1783               	bsf	3,7
  4357     04EF  1C5B               	btfss	_lcd+1,0
  4358     04F0  1383               	bcf	3,7
  4359     04F1  3001               	movlw	1
  4360     04F2  00F0               	movwf	??_LCD_Out
  4361     04F3  085E               	movf	_lcd+4,w
  4362     04F4  3907               	andlw	7
  4363     04F5  3E01               	addlw	1
  4364     04F6  2CF9               	goto	u1344
  4365     04F7                     u1345:
  4366     04F7  1003               	clrc
  4367     04F8  0DF0               	rlf	??_LCD_Out,f
  4368     04F9                     u1344:
  4369     04F9  3EFF               	addlw	-1
  4370     04FA  1D03               	skipz
  4371     04FB  2CF7               	goto	u1345
  4372     04FC  0870               	movf	??_LCD_Out,w
  4373     04FD  0480               	iorwf	0,f
  4374                           
  4375                           ;lcd.c: 34:     }
  4376     04FE  2D12               	goto	l1315
  4377     04FF                     l1313:
  4378                           
  4379                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  4380     04FF  085A               	movf	_lcd,w
  4381     0500  0084               	movwf	4
  4382     0501  1783               	bsf	3,7
  4383     0502  1C5B               	btfss	_lcd+1,0
  4384     0503  1383               	bcf	3,7
  4385     0504  3001               	movlw	1
  4386     0505  00F0               	movwf	??_LCD_Out
  4387     0506  085E               	movf	_lcd+4,w
  4388     0507  3907               	andlw	7
  4389     0508  3E01               	addlw	1
  4390     0509  2D0C               	goto	u1354
  4391     050A                     u1355:
  4392     050A  1003               	clrc
  4393     050B  0DF0               	rlf	??_LCD_Out,f
  4394     050C                     u1354:
  4395     050C  3EFF               	addlw	-1
  4396     050D  1D03               	skipz
  4397     050E  2D0A               	goto	u1355
  4398     050F  0870               	movf	??_LCD_Out,w
  4399     0510  3AFF               	xorlw	255
  4400     0511  0580               	andwf	0,f
  4401     0512                     l1315:
  4402                           
  4403                           ;lcd.c: 39:     if ( c & 8 ) {
  4404     0512  1DF2               	btfss	LCD_Out@c,3
  4405     0513  2D15               	goto	u1361
  4406     0514  2D16               	goto	u1360
  4407     0515                     u1361:
  4408     0515  2D2C               	goto	l1319
  4409     0516                     u1360:
  4410     0516                     l1317:
  4411                           
  4412                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  4413     0516  085A               	movf	_lcd,w
  4414     0517  0084               	movwf	4
  4415     0518  1783               	bsf	3,7
  4416     0519  1C5B               	btfss	_lcd+1,0
  4417     051A  1383               	bcf	3,7
  4418     051B  3001               	movlw	1
  4419     051C  00F0               	movwf	??_LCD_Out
  4420     051D  0C5E               	rrf	_lcd+4,w
  4421     051E  00F1               	movwf	??_LCD_Out+1
