

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 16 15:48:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  3660     0172  0861               	movf	_lcd,w
  3661     0173  0084               	movwf	4
  3662     0174  1783               	bsf	3,7
  3663     0175  1C62               	btfss	_lcd+1,0
  3664     0176  1383               	bcf	3,7
  3665     0177  3001               	movlw	1
  3666     0178  00F2               	movwf	??_LCD_Out
  3667     0179  0865               	movf	_lcd+4,w
  3668     017A  3907               	andlw	7
  3669     017B  3E01               	addlw	1
  3670     017C  297F               	goto	u2034
  3671     017D                     u2035:
  3672     017D  1003               	clrc
  3673     017E  0DF2               	rlf	??_LCD_Out,f
  3674     017F                     u2034:
  3675     017F  3EFF               	addlw	-1
  3676     0180  1D03               	skipz
  3677     0181  297D               	goto	u2035
  3678     0182  0872               	movf	??_LCD_Out,w
  3679     0183  0480               	iorwf	0,f
  3680                           
  3681                           ;lcd.c: 34:     }
  3682     0184  2998               	goto	l1829
  3683     0185                     l1827:
  3684                           
  3685                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  3686     0185  0861               	movf	_lcd,w
  3687     0186  0084               	movwf	4
  3688     0187  1783               	bsf	3,7
  3689     0188  1C62               	btfss	_lcd+1,0
  3690     0189  1383               	bcf	3,7
  3691     018A  3001               	movlw	1
  3692     018B  00F2               	movwf	??_LCD_Out
  3693     018C  0865               	movf	_lcd+4,w
  3694     018D  3907               	andlw	7
  3695     018E  3E01               	addlw	1
  3696     018F  2992               	goto	u2044
  3697     0190                     u2045:
  3698     0190  1003               	clrc
  3699     0191  0DF2               	rlf	??_LCD_Out,f
  3700     0192                     u2044:
  3701     0192  3EFF               	addlw	-1
  3702     0193  1D03               	skipz
  3703     0194  2990               	goto	u2045
  3704     0195  0872               	movf	??_LCD_Out,w
  3705     0196  3AFF               	xorlw	255
  3706     0197  0580               	andwf	0,f
  3707     0198                     l1829:
  3708                           
  3709                           ;lcd.c: 39:     if ( c & 8 ) {
  3710     0198  1DF4               	btfss	LCD_Out@c,3
  3711     0199  299B               	goto	u2051
  3712     019A  299C               	goto	u2050
  3713     019B                     u2051:
  3714     019B  29B2               	goto	l1833
  3715     019C                     u2050:
  3716     019C                     l1831:
  3717                           
  3718                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  3719     019C  0861               	movf	_lcd,w
  3720     019D  0084               	movwf	4
  3721     019E  1783               	bsf	3,7
  3722     019F  1C62               	btfss	_lcd+1,0
  3723     01A0  1383               	bcf	3,7
  3724     01A1  3001               	movlw	1
  3725     01A2  00F2               	movwf	??_LCD_Out
  3726     01A3  0C65               	rrf	_lcd+4,w
  3727     01A4  00F3               	movwf	??_LCD_Out+1
  3728     01A5  0CF3               	rrf	??_LCD_Out+1,f
  3729     01A6  0C73               	rrf	??_LCD_Out+1,w
  3730     01A7  3907               	andlw	7
  3731     01A8  3E01               	addlw	1
  3732     01A9  29AC               	goto	u2064
  3733     01AA                     u2065:
  3734     01AA  1003               	clrc
  3735     01AB  0DF2               	rlf	??_LCD_Out,f
  3736     01AC                     u2064:
  3737     01AC  3EFF               	addlw	-1
  3738     01AD  1D03               	skipz
  3739     01AE  29AA               	goto	u2065
  3740     01AF  0872               	movf	??_LCD_Out,w
  3741     01B0  0480               	iorwf	0,f
  3742                           
  3743                           ;lcd.c: 41:     }
  3744     01B1  29C8               	goto	l27
  3745     01B2                     l1833:
  3746                           
  3747                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  3748     01B2  0861               	movf	_lcd,w
  3749     01B3  0084               	movwf	4
  3750     01B4  1783               	bsf	3,7
  3751     01B5  1C62               	btfss	_lcd+1,0
  3752     01B6  1383               	bcf	3,7
  3753     01B7  3001               	movlw	1
  3754     01B8  00F2               	movwf	??_LCD_Out
  3755     01B9  0C65               	rrf	_lcd+4,w
  3756     01BA  00F3               	movwf	??_LCD_Out+1
  3757     01BB  0CF3               	rrf	??_LCD_Out+1,f
  3758     01BC  0C73               	rrf	??_LCD_Out+1,w
  3759     01BD  3907               	andlw	7
  3760     01BE  3E01               	addlw	1
  3761     01BF  29C2               	goto	u2074
  3762     01C0                     u2075:
  3763     01C0  1003               	clrc
  3764     01C1  0DF2               	rlf	??_LCD_Out,f
  3765     01C2                     u2074:
  3766     01C2  3EFF               	addlw	-1
  3767     01C3  1D03               	skipz
  3768     01C4  29C0               	goto	u2075
  3769     01C5  0872               	movf	??_LCD_Out,w
  3770     01C6  3AFF               	xorlw	255
  3771     01C7  0580               	andwf	0,f
  3772     01C8                     l27:
  3773     01C8  0008               	return
  3774     01C9                     __end_of_LCD_Out:
  3775                           
  3776                           	psect	text19
  3777     06A7                     __ptext19:	
  3778 ;; *************** function _ISR *****************
  3779 ;; Defined at:
  3780 ;;		line 42 in file "main.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg, status,2
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3794 ;;      Params:         0       0       0       0       0
  3795 ;;      Locals:         0       0       0       0       0
  3796 ;;      Temps:          2       0       0       0       0
  3797 ;;      Totals:         2       0       0       0       0
  3798 ;;Total ram usage:        2 bytes
  3799 ;; Hardware stack levels used: 1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		Interrupt level 1
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807     06A7                     _ISR:	
  3808                           ;psect for function _ISR
  3809                           
  3810     06A7                     i1l1605:
  3811                           
  3812                           ;main.c: 43:     do { if ( 1 == 0 ) { do { LCD_Write( (0x80 + 0 & 0xF0) >> 4 ); LCD_Writ
      +                          e( 0x80 + 0 & 0x0F); } while ( 0 ); } else if ( 1 == 1 ) { do { LCD_Write( (0xC0 + 0 & 0
      +                          xF0) >> 4 ); LCD_Write( 0xC0 + 0 & 0x0F); } while ( 0 ); } else if ( 1 == 2 ) { do { LCD
      +                          _Write( (0x94 + 0 & 0xF0) >> 4 ); LCD_Write( 0x94 + 0 & 0x0F); } while ( 0 ); } else if 
      +                          ( 1 == 3 ) { do { LCD_Write( (0xD4 + 0 & 0xF0) >> 4 ); LCD_Write( 0xD4 + 0 & 0x0F); } wh
      +                          ile ( 0 ); } } while ( 0 );
  3813     06A7  1D0B               	btfss	11,2	;volatile
  3814     06A8  2EAA               	goto	u160_21
  3815     06A9  2EAB               	goto	u160_20
  3816     06AA                     u160_21:
  3817     06AA  2ECD               	goto	i1l113
  3818     06AB                     u160_20:
  3819     06AB                     i1l1607:
  3820                           
  3821                           ;main.c: 44:     LCD_putrs("00:00");
  3822     06AB  3001               	movlw	1
  3823     06AC  1683               	bsf	3,5	;RP0=1, select bank1
  3824     06AD  1303               	bcf	3,6	;RP1=0, select bank1
  3825     06AE  07A4               	addwf	_contador^(0+128),f	;volatile
  3826     06AF  1803               	skipnc
  3827     06B0  0AA5               	incf	(_contador+1)^(0+128),f	;volatile
  3828     06B1  3000               	movlw	0
  3829     06B2  07A5               	addwf	(_contador+1)^(0+128),f	;volatile
  3830                           
  3831                           ;main.c: 45: 
  3832     06B3  3000               	movlw	0
  3833     06B4  0225               	subwf	(_contador+1)^(0+128),w	;volatile
  3834     06B5  3065               	movlw	101
  3835     06B6  1903               	skipnz
  3836     06B7  0224               	subwf	_contador^(0+128),w	;volatile
  3837     06B8  1C03               	skipc
  3838     06B9  2EBB               	goto	u161_21
  3839     06BA  2EBC               	goto	u161_20
  3840     06BB                     u161_21:
  3841     06BB  2EC8               	goto	i1l1613
  3842     06BC                     u161_20:
  3843     06BC                     i1l1609:
  3844                           
  3845                           ;main.c: 46:     while(1){
  3846     06BC  3001               	movlw	1
  3847     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  3848     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  3849     06BF  07E6               	addwf	_tiempo,f	;volatile
  3850     06C0  1803               	skipnc
  3851     06C1  0AE7               	incf	_tiempo+1,f	;volatile
  3852     06C2  3000               	movlw	0
  3853     06C3  07E7               	addwf	_tiempo+1,f	;volatile
  3854     06C4                     i1l1611:
  3855                           
  3856                           ;main.c: 47:         do { if ( 1 == 0 ) { do { LCD_Write( (0x80 + 0 & 0xF0) >> 4 ); LCD_
      +                          Write( 0x80 + 0 & 0x0F); } while ( 0 ); } else if ( 1 == 1 ) { do { LCD_Write( (0xC0 + 0
      +                           & 0xF0) >> 4 ); LCD_Write( 0xC0 + 0 & 0x0F); } while ( 0 ); } else if ( 1 == 2 ) { do {
      +                           LCD_Write( (0x94 + 0 & 0xF0) >> 4 ); LCD_Write( 0x94 + 0 & 0x0F); } while ( 0 ); } else
      +                           if ( 1 == 3 ) { do { LCD_Write( (0xD4 + 0 & 0xF0) >> 4 ); LCD_Write( 0xD4 + 0 & 0x0F); 
      +                          } while ( 0 ); } } while ( 0 );
  3857     06C4  1683               	bsf	3,5	;RP0=1, select bank1
  3858     06C5  1303               	bcf	3,6	;RP1=0, select bank1
  3859     06C6  01A4               	clrf	_contador^(0+128)	;volatile
  3860     06C7  01A5               	clrf	(_contador+1)^(0+128)	;volatile
  3861     06C8                     i1l1613:
  3862                           
  3863                           ;main.c: 49: 
  3864     06C8  30B2               	movlw	178
  3865     06C9  1283               	bcf	3,5	;RP0=0, select bank0
  3866     06CA  1303               	bcf	3,6	;RP1=0, select bank0
  3867     06CB  0081               	movwf	1	;volatile
  3868     06CC                     i1l1615:
  3869                           
  3870                           ;main.c: 50:         LCD_putrs(exec);
  3871     06CC  110B               	bcf	11,2	;volatile
  3872     06CD                     i1l113:
  3873     06CD  0871               	movf	??_ISR+1,w
  3874     06CE  008A               	movwf	10
  3875     06CF  0E70               	swapf	??_ISR,w
  3876     06D0  0083               	movwf	3
  3877     06D1  0EFE               	swapf	btemp,f
  3878     06D2  0E7E               	swapf	btemp,w
  3879     06D3  0009               	retfie
  3880     06D4                     __end_of_ISR:
  3881     0002                     ___latbits      equ	2
  3882     007E                     btemp           set	126	;btemp
  3883     007E                     btemp0          set	126
  3884     007F                     btemp1          set	127
  3885     007E                     wtemp0          set	126
  3886     007F                     wtemp0a         set	127
  3887     007F                     ttemp0a         set	127
  3888     0080                     ltemp0a         set	128
  3889                           
  3890                           	psect	intentry
  3891     0004                     __pintentry:	
  3892                           ;incstack = 0
  3893 ;; hardware stack exceeded
  3894                           ; Regs used in _ISR: [wreg+status,2]
  3895                           
  3896     0004                     interrupt_function:
  3897     007E                     saved_w         set	btemp
  3898     0004  00FE               	movwf	btemp
  3899     0005  0E03               	swapf	3,w
  3900     0006  00F0               	movwf	??_ISR
  3901     0007  080A               	movf	10,w
  3902     0008  00F1               	movwf	??_ISR+1
  3903     0009  120A  118A  2EA7   	ljmp	_ISR
  3904                           
  3905                           	psect	config
  3906                           
  3907                           ;Config register CONFIG1 @ 0x2007
  3908                           ;	Oscillator Selection bits
  3909                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3910                           ;	Watchdog Timer Enable bit
  3911                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3912                           ;	Power-up Timer Enable bit
  3913                           ;	PWRTE = OFF, PWRT disabled
  3914                           ;	RE3/MCLR pin function select bit
  3915                           ;	MCLRE = 0x1, unprogrammed default
  3916                           ;	Code Protection bit
  3917                           ;	CP = OFF, Program memory code protection is disabled
  3918                           ;	Data Code Protection bit
  3919                           ;	CPD = OFF, Data memory code protection is disabled
  3920                           ;	Brown Out Reset Selection bits
  3921                           ;	BOREN = ON, BOR enabled
  3922                           ;	Internal External Switchover bit
  3923                           ;	IESO = 0x1, unprogrammed default
  3924                           ;	Fail-Safe Clock Monitor Enabled bit
  3925                           ;	FCMEN = 0x1, unprogrammed default
  3926                           ;	Low Voltage Programming Enable bit
  3927                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3928                           ;	In-Circuit Debugger Mode bit
  3929                           ;	DEBUG = 0x1, unprogrammed default
  3930     2007                     	org	8199
  3931     2007  2FF2               	dw	12274
  3932                           
  3933                           ;Config register CONFIG2 @ 0x2008
  3934                           ;	Brown-out Reset Selection bit
  3935                           ;	BOR4V = 0x1, unprogrammed default
  3936                           ;	Flash Program Memory Self Write Enable bits
  3937                           ;	WRT = OFF, Write protection off
  3938     2008                     	org	8200
  3939     2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        5
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     65      72
    BANK1            80      9      62
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> exec(BANK1[10]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    F1772$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> exec(BANK1[10]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(2) Largest target is 10
		 -> exec(BANK1[10]), STR_1(CODE[9]), STR_2(CODE[6]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S579$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> exec(BANK1[10]), 

    S579$source	PTR const unsigned char  size(1) Largest target is 0

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[10]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> exec(BANK1[10]), 

    utoa@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[10]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[10]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[10]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _vfpfcnvrt->_read_prec_or_width
    _pad->_fputs
    _fputs->_fputc
    _read_prec_or_width->___wmul
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->_pad
    _pad->_fputs
    _fputs->_fputc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    5449
                                              0 BANK1      9     9      0
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
                        _Timer0_Init
                            ___lwdiv
                            ___lwmod
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    15      6    3851
                                             46 BANK0     19    13      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    3533
                                             41 BANK0      5     1      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    3306
                                             29 BANK0     12     8      4
                              _fputc
                 _read_prec_or_width
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1953
                                             20 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  8     3      5    1088
                                             12 BANK0      8     3      5
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     5      3     487
                                              6 COMMON     5     2      3
                                              9 BANK0      3     3      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                               13     9      4     335
                                              2 COMMON     4     0      4
                                              0 BANK0      9     9      0
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     244
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     253
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   6     4      2     408
                                              8 COMMON     3     1      2
                                              0 BANK0      3     3      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     142
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            7     5      2     421
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     282
                                              5 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     343
                                              8 COMMON     3     3      0
                                              0 BANK0      5     0      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     235
                                              5 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     188
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   _Timer0_Init
   ___lwdiv
   ___lwmod
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
         _read_prec_or_width
           ___wmul
         _utoa
           ___lwdiv
           ___lwmod
           _pad
             _fputc
             _fputs
               _fputc

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      9      62     77.5%
BITBANK1            80      0       0      0.0%
BANK0               80     65      72     90.0%
BITBANK0            80      0       0      0.0%
COMMON              14     11      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0     145      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Jun 16 15:48:23 2026

                         pc 0002                          l30 0593                          l27 01C8  
                        l51 0321                          l39 032D                          l55 0461  
                        l67 062C                          fsr 0004         ___wmul@multiplicand 0074  
                       l106 079E                         l262 0735                         l264 074D  
                       l542 066E                         l552 06A6                         l802 03CD  
                       l810 06FE                         l813 07AC                         l725 0770  
                       l743 05AD                         l746 05D5                         l748 05E6  
                       l773 01EC                         l766 053E                         l758 04E7  
                       l790 0793                         l783 0280                         l775 01F2  
                       _GIE 005F                         _ISR 06A7             LCD_Init@display 0020  
                       _lcd 0061                         _pad 0594                         fsr0 0004  
                       indf 0000                        ?_ISR 0070             __end_of_LCD_Out 01C9  
                      l2031 0046                        l2041 007F                        l2033 004B  
                      l2051 008B                        l2043 0085                        l2035 005E  
                      l2061 00A0                        l2037 0073                        l2071 00B5  
                      l2055 0094                        l2039 0079                        l2073 00CA  
                      l2065 00A9                        l2075 00DF                        l1701 062D  
                      l2077 0102                        l1711 0641                        l1703 062F  
                      l1801 050D                        l1721 0664                        l1713 0645  
                      l1705 0635                        l1811 0110                        l1803 0524  
                      l1715 0656                        l1707 0638                        l1723 066A  
                      l1731 0678                        l1821 0158                        l1813 0114  
                      l1901 0409                        l1805 0529                        l1717 065C  
                      l1709 063F                        l1741 0695                        l1733 067F  
                      l1831 019C                        l1823 016E                        l1815 0129  
                      l1903 040E                        l1807 053A                        l1719 065D  
                      l1743 069C                        l1735 0681                        l1727 066F  
                      l1671 0341                        l1751 0598                        l1911 0771  
                      l1833 01B2                        l1825 0172                        l1817 013E  
                      l1921 0281                        l1905 0426                        l1737 0685  
                      l1729 0675                        l1745 06A2                        l1673 035B  
                      l1665 032E                        l1681 06D9                        l1761 05C7  
                      l1753 05A5                        l1841 01E4                        l1913 0776  
                      l1827 0185                        l1819 0142                        l1931 02B0  
                      l1923 0294                        l1907 042D                        l1691 072F  
                      l1739 068F                        l1675 038D                        l1667 0334  
                      l1683 06E9                        l1763 05D9                        l1755 05AB  
                      l1771 047A                        l1851 0202                        l1843 01E8  
                      l1835 01C9                        l1915 0783                        l1829 0198  
                      l1941 02DB                        l1933 02BA                        l1925 029E  
                      l1909 0449                        l1693 073C                        l1669 033A  
                      l1685 06F1                        l1757 05B0                        l1749 0594  
                      l1773 0482                        l1781 04B2                        l1765 0462  
                      l1861 0220                        l1853 0207                        l1845 01ED  
                      l1837 01DA                        l1917 0791                        l1951 02FC  
                      l1943 02E4                        l1935 02BD                        l1927 02A2  
                      l1695 0743                        l1687 0729                        l1679 06D4  
                      l1759 05BF                        l1783 04B9                        l1791 04D5  
                      l1775 0496                        l1767 0466                        l1863 0227  
                      l1855 0216                        l1839 01DE                        l1953 0302  
                      l1945 02EA                        l1937 02C6                        l1929 02AC  
                      l1697 0749                        l1689 072B                        l1785 04BF  
                      l1777 0499                        l1769 0476                        l1873 0254  
                      l1865 0233                        l1857 021A                        l1849 01F5  
                      l1891 0572                        l1963 030B                        l1955 0308  
                      l1947 02F0                        l1939 02CC                        l1971 0608  
