

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:34:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  3703     0358  0580               	andwf	0,f
  3704     0359                     l1884:
  3705                           
  3706                           ;lcd.c: 39:     if ( c & 8 ) {
  3707     0359  1DF5               	btfss	LCD_Out@c,3
  3708     035A  2B5C               	goto	u1901
  3709     035B  2B5D               	goto	u1900
  3710     035C                     u1901:
  3711     035C  2B73               	goto	l1888
  3712     035D                     u1900:
  3713     035D                     l1886:
  3714                           
  3715                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  3716     035D  0840               	movf	_lcd^(0+128),w
  3717     035E  0084               	movwf	4
  3718     035F  1783               	bsf	3,7
  3719     0360  1C41               	btfss	(_lcd+1)^(0+128),0
  3720     0361  1383               	bcf	3,7
  3721     0362  3001               	movlw	1
  3722     0363  00F3               	movwf	??_LCD_Out
  3723     0364  0C44               	rrf	(_lcd^(0+128)+4),w
  3724     0365  00F4               	movwf	??_LCD_Out+1
  3725     0366  0CF4               	rrf	??_LCD_Out+1,f
  3726     0367  0C74               	rrf	??_LCD_Out+1,w
  3727     0368  3907               	andlw	7
  3728     0369  3E01               	addlw	1
  3729     036A  2B6D               	goto	u1914
  3730     036B                     u1915:
  3731     036B  1003               	clrc
  3732     036C  0DF3               	rlf	??_LCD_Out,f
  3733     036D                     u1914:
  3734     036D  3EFF               	addlw	-1
  3735     036E  1D03               	skipz
  3736     036F  2B6B               	goto	u1915
  3737     0370  0873               	movf	??_LCD_Out,w
  3738     0371  0480               	iorwf	0,f
  3739                           
  3740                           ;lcd.c: 41:     }
  3741     0372  2B89               	goto	l27
  3742     0373                     l1888:
  3743                           
  3744                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  3745     0373  0840               	movf	_lcd^(0+128),w
  3746     0374  0084               	movwf	4
  3747     0375  1783               	bsf	3,7
  3748     0376  1C41               	btfss	(_lcd+1)^(0+128),0
  3749     0377  1383               	bcf	3,7
  3750     0378  3001               	movlw	1
  3751     0379  00F3               	movwf	??_LCD_Out
  3752     037A  0C44               	rrf	(_lcd^(0+128)+4),w
  3753     037B  00F4               	movwf	??_LCD_Out+1
  3754     037C  0CF4               	rrf	??_LCD_Out+1,f
  3755     037D  0C74               	rrf	??_LCD_Out+1,w
  3756     037E  3907               	andlw	7
  3757     037F  3E01               	addlw	1
  3758     0380  2B83               	goto	u1924
  3759     0381                     u1925:
  3760     0381  1003               	clrc
  3761     0382  0DF3               	rlf	??_LCD_Out,f
  3762     0383                     u1924:
  3763     0383  3EFF               	addlw	-1
  3764     0384  1D03               	skipz
  3765     0385  2B81               	goto	u1925
  3766     0386  0873               	movf	??_LCD_Out,w
  3767     0387  3AFF               	xorlw	255
  3768     0388  0580               	andwf	0,f
  3769     0389                     l27:
  3770     0389  0008               	return
  3771     038A                     __end_of_LCD_Out:
  3772                           
  3773                           	psect	text16
  3774     0F9F                     __ptext16:	
  3775 ;; *************** function _ADC_Read *****************
  3776 ;; Defined at:
  3777 ;;		line 42 in file "main.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;		None
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;		None
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  2    3[COMMON] unsigned int 
  3784 ;; Registers used:
  3785 ;;		wreg
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3791 ;;      Params:         2       0       0       0       0
  3792 ;;      Locals:         0       0       0       0       0
  3793 ;;      Temps:          1       0       0       0       0
  3794 ;;      Totals:         3       0       0       0       0
  3795 ;;Total ram usage:        3 bytes
  3796 ;; Hardware stack levels used: 1
  3797 ;; Hardware stack levels required when called: 2
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_main
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805     0F9F                     _ADC_Read:	
  3806                           ;psect for function _ADC_Read
  3807                           
  3808     0F9F                     l1598:	
  3809                           ;incstack = 0
  3810                           ; Regs used in _ADC_Read: [wreg]
  3811                           
  3812     0F9F  3003               	movlw	3
  3813     0FA0  00F5               	movwf	??_ADC_Read
  3814     0FA1                     u2467:
  3815     0FA1  0BF5               	decfsz	??_ADC_Read,f
  3816     0FA2  2FA1               	goto	u2467
  3817     0FA3                     l1600:
  3818     0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3819     0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3820     0FA5  149F               	bsf	31,1	;volatile
  3821     0FA6                     l121:
  3822     0FA6  189F               	btfsc	31,1	;volatile
  3823     0FA7  2FA9               	goto	u1441
  3824     0FA8  2FAA               	goto	u1440
  3825     0FA9                     u1441:
  3826     0FA9  2FA6               	goto	l121
  3827     0FAA                     u1440:
  3828     0FAA                     l1602:
  3829     0FAA  081E               	movf	30,w	;volatile
  3830     0FAB  00F4               	movwf	?_ADC_Read+1
  3831     0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  3832     0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  3833     0FAE  081E               	movf	30,w	;volatile
  3834     0FAF  00F3               	movwf	?_ADC_Read
  3835     0FB0                     l124:
  3836     0FB0  0008               	return
  3837     0FB1                     __end_of_ADC_Read:
  3838                           
  3839                           	psect	text17
  3840     0F92                     __ptext17:	
  3841 ;; *************** function _ADC_Init *****************
  3842 ;; Defined at:
  3843 ;;		line 31 in file "main.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;		None
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;		None
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  1    wreg      void 
  3850 ;; Registers used:
  3851 ;;		None
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3857 ;;      Params:         0       0       0       0       0
  3858 ;;      Locals:         0       0       0       0       0
  3859 ;;      Temps:          0       0       0       0       0
  3860 ;;      Totals:         0       0       0       0       0
  3861 ;;Total ram usage:        0 bytes
  3862 ;; Hardware stack levels used: 1
  3863 ;; Hardware stack levels required when called: 2
  3864 ;; This function calls:
  3865 ;;		Nothing
  3866 ;; This function is called by:
  3867 ;;		_main
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871     0F92                     _ADC_Init:	
  3872                           ;psect for function _ADC_Init
  3873                           
  3874     0F92                     l1596:	
  3875                           ;incstack = 0
  3876                           ; Regs used in _ADC_Init: []
  3877                           
  3878     0F92  3001               	movlw	1
  3879     0F93  1683               	bsf	3,5	;RP0=1, select bank3
  3880     0F94  1703               	bsf	3,6	;RP1=1, select bank3
  3881     0F95  0088               	movwf	8	;volatile
  3882     0F96  3081               	movlw	129
  3883     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3884     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3885     0F99  009F               	movwf	31	;volatile
  3886     0F9A  3080               	movlw	128
  3887     0F9B  1683               	bsf	3,5	;RP0=1, select bank1
  3888     0F9C  1303               	bcf	3,6	;RP1=0, select bank1
  3889     0F9D  009F               	movwf	31	;volatile
  3890     0F9E                     l118:
  3891     0F9E  0008               	return
  3892     0F9F                     __end_of_ADC_Init:
  3893                           
  3894                           	psect	text18
  3895     0FC4                     __ptext18:	
  3896 ;; *************** function _ISR *****************
  3897 ;; Defined at:
  3898 ;;		line 134 in file "main.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;		None
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;		None
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      void 
  3905 ;; Registers used:
  3906 ;;		wreg, status,2, status,0, pclath, cstack
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3912 ;;      Params:         0       0       0       0       0
  3913 ;;      Locals:         0       0       0       0       0
  3914 ;;      Temps:          2       0       0       0       0
  3915 ;;      Totals:         2       0       0       0       0
  3916 ;;Total ram usage:        2 bytes
  3917 ;; Hardware stack levels used: 1
  3918 ;; Hardware stack levels required when called: 1
  3919 ;; This function calls:
  3920 ;;		_change
  3921 ;; This function is called by:
  3922 ;;		Interrupt level 1
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925                           
  3926     0FC4                     _ISR:	
  3927                           ;psect for function _ISR
  3928                           
  3929     0FC4                     i1l1856:
  3930                           
  3931                           ;main.c: 135:     if(INTF){
  3932     0FC4  1C8B               	btfss	11,1	;volatile
  3933     0FC5  2FC7               	goto	u180_21
  3934     0FC6  2FC8               	goto	u180_20
  3935     0FC7                     u180_21:
  3936     0FC7  2FD6               	goto	i1l255
  3937     0FC8                     u180_20:
  3938     0FC8                     i1l1858:
  3939                           
  3940                           ;main.c: 136:         GIE = 0;
  3941     0FC8  138B               	bcf	11,7	;volatile
  3942     0FC9                     i1l1860:
  3943                           
  3944                           ;main.c: 139:         op = change(op);
  3945     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  3946     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  3947     0FCB  086F               	movf	_op,w	;volatile
  3948     0FCC  120A  158A  27B1  120A  158A  	fcall	_change
  3949     0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  3950     0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  3951     0FD3  00EF               	movwf	_op	;volatile
  3952     0FD4                     i1l1862:
  3953                           
  3954                           ;main.c: 141:         GIE = 1;
  3955     0FD4  178B               	bsf	11,7	;volatile
  3956     0FD5                     i1l1864:
  3957                           
  3958                           ;main.c: 142:         INTF = 0;
  3959     0FD5  108B               	bcf	11,1	;volatile
  3960     0FD6                     i1l255:
  3961     0FD6  0872               	movf	??_ISR+1,w
  3962     0FD7  008A               	movwf	10
  3963     0FD8  0E71               	swapf	??_ISR,w
  3964     0FD9  0083               	movwf	3
  3965     0FDA  0EFE               	swapf	btemp,f
  3966     0FDB  0E7E               	swapf	btemp,w
  3967     0FDC  0009               	retfie
  3968     0FDD                     __end_of_ISR:
  3969                           
  3970                           	psect	intentry
  3971     0004                     __pintentry:	
  3972                           ;incstack = 0
  3973                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3974                           
  3975     0004                     interrupt_function:
  3976     007E                     saved_w         set	btemp
  3977     0004  00FE               	movwf	btemp
  3978     0005  0E03               	swapf	3,w
  3979     0006  00F1               	movwf	??_ISR
  3980     0007  080A               	movf	10,w
  3981     0008  00F2               	movwf	??_ISR+1
  3982     0009  120A  158A  2FC4   	ljmp	_ISR
  3983                           
  3984                           	psect	text19
  3985     0FB1                     __ptext19:	
  3986 ;; *************** function _change *****************
  3987 ;; Defined at:
  3988 ;;		line 68 in file "main.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;  op              1    wreg     unsigned char 
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  op              1    0[COMMON] unsigned char 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      unsigned char 
  3995 ;; Registers used:
  3996 ;;		wreg, status,2, status,0
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4002 ;;      Params:         0       0       0       0       0
  4003 ;;      Locals:         1       0       0       0       0
  4004 ;;      Temps:          0       0       0       0       0
  4005 ;;      Totals:         1       0       0       0       0
  4006 ;;Total ram usage:        1 bytes
  4007 ;; Hardware stack levels used: 1
  4008 ;; This function calls:
  4009 ;;		Nothing
  4010 ;; This function is called by:
  4011 ;;		_ISR
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015     0FB1                     _change:	
  4016                           ;psect for function _change
  4017                           
  4018                           
  4019                           ;incstack = 0
  4020                           ; Regs used in _change: [wreg+status,2+status,0]
  4021                           ;change@op stored from wreg
  4022     0FB1  00F0               	movwf	change@op
  4023     0FB2                     i1l1606:
  4024                           
  4025                           ;main.c: 69:     if(op == 'v') return 'p';
  4026     0FB2  3076               	movlw	118
  4027     0FB3  0670               	xorwf	change@op,w
  4028     0FB4  1D03               	btfss	3,2
  4029     0FB5  2FB7               	goto	u145_21
  4030     0FB6  2FB8               	goto	u145_20
  4031     0FB7                     u145_21:
  4032     0FB7  2FBA               	goto	i1l1612
  4033     0FB8                     u145_20:
  4034     0FB8                     i1l1608:
  4035     0FB8  3070               	movlw	112
  4036     0FB9  2FC3               	goto	i1l130
  4037     0FBA                     i1l1612:
  4038                           
  4039                           ;main.c: 70:     if(op == 'p') return 'a';
  4040     0FBA  3070               	movlw	112
  4041     0FBB  0670               	xorwf	change@op,w
  4042     0FBC  1D03               	btfss	3,2
  4043     0FBD  2FBF               	goto	u146_21
  4044     0FBE  2FC0               	goto	u146_20
  4045     0FBF                     u146_21:
  4046     0FBF  2FC2               	goto	i1l1618
  4047     0FC0                     u146_20:
  4048     0FC0                     i1l1614:
  4049     0FC0  3061               	movlw	97
  4050     0FC1  2FC3               	goto	i1l130
  4051     0FC2                     i1l1618:
  4052                           
  4053                           ;main.c: 71:     return 'v';
  4054     0FC2  3076               	movlw	118
  4055     0FC3                     i1l130:
  4056     0FC3  0008               	return
  4057     0FC4                     __end_of_change:
  4058     0002                     ___latbits      equ	2
  4059     007E                     btemp           set	126	;btemp
  4060     007E                     btemp0          set	126
  4061     007F                     btemp1          set	127
  4062     007E                     wtemp0          set	126
  4063     007F                     wtemp0a         set	127
  4064     007F                     ttemp0a         set	127
  4065     0080                     ltemp0a         set	128
  4066                           
  4067                           	psect	config
  4068                           
  4069                           ;Config register CONFIG1 @ 0x2007
  4070                           ;	Oscillator Selection bits
  4071                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4072                           ;	Watchdog Timer Enable bit
  4073                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4074                           ;	Power-up Timer Enable bit
  4075                           ;	PWRTE = OFF, PWRT disabled
  4076                           ;	RE3/MCLR pin function select bit
  4077                           ;	MCLRE = 0x1, unprogrammed default
  4078                           ;	Code Protection bit
  4079                           ;	CP = OFF, Program memory code protection is disabled
  4080                           ;	Data Code Protection bit
  4081                           ;	CPD = OFF, Data memory code protection is disabled
  4082                           ;	Brown Out Reset Selection bits
  4083                           ;	BOREN = ON, BOR enabled
  4084                           ;	Internal External Switchover bit
  4085                           ;	IESO = 0x1, unprogrammed default
  4086                           ;	Fail-Safe Clock Monitor Enabled bit
  4087                           ;	FCMEN = 0x1, unprogrammed default
  4088                           ;	Low Voltage Programming Enable bit
  4089                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4090                           ;	In-Circuit Debugger Mode bit
  4091                           ;	DEBUG = 0x1, unprogrammed default
  4092     2007                     	org	8199
  4093     2007  2FF2               	dw	12274
  4094                           
  4095                           ;Config register CONFIG2 @ 0x2008
  4096                           ;	Brown-out Reset Selection bit
  4097                           ;	BOR4V = 0x1, unprogrammed default
  4098                           ;	Flash Program Memory Self Write Enable bits
  4099                           ;	WRT = OFF, Write protection off
  4100     2008                     	org	8200
  4101     2008  3FFF               	dw	16383

Data Sizes:
    Strings     46
    Constant    0
    Data        6
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     77      80
    BANK1            80      0      42
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    F1772$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(2) Largest target is 13
		 -> main@buffer(BANK0[10]), STR_1(CODE[10]), STR_3(CODE[13]), STR_5(CODE[6]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S603$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    S603$source	PTR const unsigned char  size(1) Largest target is 0

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_4(CODE[5]), STR_6(CODE[6]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_4(CODE[5]), STR_6(CODE[6]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_4(CODE[5]), STR_6(CODE[6]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_4(CODE[5]), STR_6(CODE[6]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write
    _main->___lmul
    _main->___lwmod
    _vfpfcnvrt->___lwmod
    ___lwdiv->___wmul
    ___aldiv->___lmul
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _ISR in COMMON

    _ISR->_change

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->___lwdiv
    _vfpfcnvrt->_fputc
    ___lwdiv->___wmul
    ___aldiv->___lmul
    _LCD_putrs->_LCD_putc
    _LCD_Init->_LCD_Write

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0    4272
                                             45 BANK0     32    32      0
                           _ADC_Init
                           _ADC_Read
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    15      6    1840
                                             26 BANK0     19    13      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    1509
                                             21 BANK0      5     1      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    1300
                                              9 BANK0     12     8      4
                            ___lwdiv
                            ___lwmod
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                               13     9      4     232
                                              3 COMMON     4     0      4
                                              0 BANK0      9     9      0
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     163
                                              3 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     168
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     142
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     142
                                              3 COMMON     5     5      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     302
                                              8 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            7     5      2     430
                                              1 BANK0      7     5      2
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     282
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     343
                                              1 BANK0      8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     235
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     188
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2       0
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  2     2      0      58
                                              1 COMMON     2     2      0
                             _change
 ---------------------------------------------------------------------------------
 (7) _change                                               1     1      0      58
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   ___aldiv
     ___lmul (ARG)
   ___lmul
   ___lwdiv
     ___wmul (ARG)
   ___lwmod
   ___wmul
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___lwdiv
         ___lwmod
         _fputc
           _putch

 _ISR (ROOT)
   _change

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0      42     52.5%
BITBANK1            80      0       0      0.0%
BANK0               80     77      80    100.0%
BITBANK0            80      0       0      0.0%
COMMON              14      8      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0     134      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Jun 11 16:34:34 2026

                      pc 0002                       l30 0665                       l27 0389  
                     l51 042D                       l39 0439                       l55 0573  
                     l67 06F3                       _op 006F                       fsr 0004  
    ___wmul@multiplicand 0075                      l121 0FA6                      l124 0FB0  
                    l140 008F                      l118 0F9E                      l341 07BE  
                    l406 0588                      l343 07D8                      l416 060C  
                    l355 06AD                      l621 0737                      l631 07AD  
                    l804 07FB                      l841 02CF                      l833 022B  
