

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 12 15:57:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,space=0,delta=2
    42                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/04/2026 GMT
    47                           ; 
    48                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    49                           ; 
    50                           ; Licensed under the Apache License, Version 2.0 (the "License");
    51                           ; you may not use this file except in compliance with the License.
    52                           ; You may obtain a copy of the License at
    53                           ; 
    54                           ;   http://www.apache.org/licenses/LICENSE-2.0
    55                           ; 
    56                           ; Unless required by applicable law or agreed to in writing, software
    57                           ; distributed under the License is distributed on an "AS IS" BASIS,
    58                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    59                           ; See the License for the specific language governing permissions and
    60                           ; limitations under the License.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0004                     fsr             equ	4
    67     0004                     fsr0            equ	4
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0002                     pc              equ	2
    71     0002                     pcl             equ	2
    72     000A                     pclath          equ	10
    73     0003                     status          equ	3
  4885     0310  0DA0               	rlf	??_LCD_Out,f
  4886     0311                     u2494:
  4887     0311  3EFF               	addlw	-1
  4888     0312  1D03               	skipz
  4889     0313  2B0F               	goto	u2495
  4890     0314  0820               	movf	??_LCD_Out,w
  4891     0315  0480               	iorwf	0,f
  4892                           
  4893                           ;lcd.c: 20:     }
  4894     0316  2B2A               	goto	l2324
  4895     0317                     l2322:
  4896                           
  4897                           ;lcd.c: 22:          *(lcd.PORT) &= ~(1 << lcd.D4);
  4898     0317  0870               	movf	_lcd,w
  4899     0318  0084               	movwf	4
  4900     0319  1783               	bsf	3,7
  4901     031A  1C71               	btfss	_lcd+1,0
  4902     031B  1383               	bcf	3,7
  4903     031C  3001               	movlw	1
  4904     031D  00A0               	movwf	??_LCD_Out
  4905     031E  0873               	movf	_lcd+3,w
  4906     031F  3907               	andlw	7
  4907     0320  3E01               	addlw	1
  4908     0321  2B24               	goto	u2504
  4909     0322                     u2505:
  4910     0322  1003               	clrc
  4911     0323  0DA0               	rlf	??_LCD_Out,f
  4912     0324                     u2504:
  4913     0324  3EFF               	addlw	-1
  4914     0325  1D03               	skipz
  4915     0326  2B22               	goto	u2505
  4916     0327  0820               	movf	??_LCD_Out,w
  4917     0328  3AFF               	xorlw	255
  4918     0329  0580               	andwf	0,f
  4919     032A                     l2324:
  4920                           
  4921                           ;lcd.c: 25:     if ( c & 2 ) {
  4922     032A  1CA2               	btfss	LCD_Out@c,1
  4923     032B  2B2D               	goto	u2511
  4924     032C  2B2E               	goto	u2510
  4925     032D                     u2511:
  4926     032D  2B44               	goto	l2328
  4927     032E                     u2510:
  4928     032E                     l2326:
  4929                           
  4930                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D5;
  4931     032E  0870               	movf	_lcd,w
  4932     032F  0084               	movwf	4
  4933     0330  1783               	bsf	3,7
  4934     0331  1C71               	btfss	_lcd+1,0
  4935     0332  1383               	bcf	3,7
  4936     0333  3001               	movlw	1
  4937     0334  00A0               	movwf	??_LCD_Out
  4938     0335  0C73               	rrf	_lcd+3,w
  4939     0336  00A1               	movwf	??_LCD_Out+1
  4940     0337  0CA1               	rrf	??_LCD_Out+1,f
  4941     0338  0C21               	rrf	??_LCD_Out+1,w
  4942     0339  3907               	andlw	7
  4943     033A  3E01               	addlw	1
  4944     033B  2B3E               	goto	u2524
  4945     033C                     u2525:
  4946     033C  1003               	clrc
  4947     033D  0DA0               	rlf	??_LCD_Out,f
  4948     033E                     u2524:
  4949     033E  3EFF               	addlw	-1
  4950     033F  1D03               	skipz
  4951     0340  2B3C               	goto	u2525
  4952     0341  0820               	movf	??_LCD_Out,w
  4953     0342  0480               	iorwf	0,f
  4954                           
  4955                           ;lcd.c: 27:     }
  4956     0343  2B5A               	goto	l2330
  4957     0344                     l2328:
  4958                           
  4959                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D5);
  4960     0344  0870               	movf	_lcd,w
  4961     0345  0084               	movwf	4
  4962     0346  1783               	bsf	3,7
  4963     0347  1C71               	btfss	_lcd+1,0
  4964     0348  1383               	bcf	3,7
  4965     0349  3001               	movlw	1
  4966     034A  00A0               	movwf	??_LCD_Out
  4967     034B  0C73               	rrf	_lcd+3,w
  4968     034C  00A1               	movwf	??_LCD_Out+1
  4969     034D  0CA1               	rrf	??_LCD_Out+1,f
  4970     034E  0C21               	rrf	??_LCD_Out+1,w
  4971     034F  3907               	andlw	7
  4972     0350  3E01               	addlw	1
  4973     0351  2B54               	goto	u2534
  4974     0352                     u2535:
  4975     0352  1003               	clrc
  4976     0353  0DA0               	rlf	??_LCD_Out,f
  4977     0354                     u2534:
  4978     0354  3EFF               	addlw	-1
  4979     0355  1D03               	skipz
  4980     0356  2B52               	goto	u2535
  4981     0357  0820               	movf	??_LCD_Out,w
  4982     0358  3AFF               	xorlw	255
  4983     0359  0580               	andwf	0,f
  4984     035A                     l2330:
  4985                           
  4986                           ;lcd.c: 32:     if ( c & 4 ) {
  4987     035A  1D22               	btfss	LCD_Out@c,2
  4988     035B  2B5D               	goto	u2541
  4989     035C  2B5E               	goto	u2540
  4990     035D                     u2541:
  4991     035D  2B71               	goto	l2334
  4992     035E                     u2540:
  4993     035E                     l2332:
  4994                           
  4995                           ;lcd.c: 33:         *(lcd.PORT) |= 1 << lcd.D6;
  4996     035E  0870               	movf	_lcd,w
  4997     035F  0084               	movwf	4
  4998     0360  1783               	bsf	3,7
  4999     0361  1C71               	btfss	_lcd+1,0
  5000     0362  1383               	bcf	3,7
  5001     0363  3001               	movlw	1
  5002     0364  00A0               	movwf	??_LCD_Out
  5003     0365  0874               	movf	_lcd+4,w
  5004     0366  3907               	andlw	7
  5005     0367  3E01               	addlw	1
  5006     0368  2B6B               	goto	u2554
  5007     0369                     u2555:
  5008     0369  1003               	clrc
  5009     036A  0DA0               	rlf	??_LCD_Out,f
  5010     036B                     u2554:
  5011     036B  3EFF               	addlw	-1
  5012     036C  1D03               	skipz
  5013     036D  2B69               	goto	u2555
  5014     036E  0820               	movf	??_LCD_Out,w
  5015     036F  0480               	iorwf	0,f
  5016                           
  5017                           ;lcd.c: 34:     }
  5018     0370  2B84               	goto	l2336
  5019     0371                     l2334:
  5020                           
  5021                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  5022     0371  0870               	movf	_lcd,w
  5023     0372  0084               	movwf	4
  5024     0373  1783               	bsf	3,7
  5025     0374  1C71               	btfss	_lcd+1,0
  5026     0375  1383               	bcf	3,7
  5027     0376  3001               	movlw	1
  5028     0377  00A0               	movwf	??_LCD_Out
  5029     0378  0874               	movf	_lcd+4,w
  5030     0379  3907               	andlw	7
  5031     037A  3E01               	addlw	1
  5032     037B  2B7E               	goto	u2564
  5033     037C                     u2565:
  5034     037C  1003               	clrc
  5035     037D  0DA0               	rlf	??_LCD_Out,f
  5036     037E                     u2564:
  5037     037E  3EFF               	addlw	-1
  5038     037F  1D03               	skipz
  5039     0380  2B7C               	goto	u2565
  5040     0381  0820               	movf	??_LCD_Out,w
  5041     0382  3AFF               	xorlw	255
  5042     0383  0580               	andwf	0,f
  5043     0384                     l2336:
  5044                           
  5045                           ;lcd.c: 39:     if ( c & 8 ) {
  5046     0384  1DA2               	btfss	LCD_Out@c,3
  5047     0385  2B87               	goto	u2571
  5048     0386  2B88               	goto	u2570
  5049     0387                     u2571:
  5050     0387  2B9E               	goto	l2340
  5051     0388                     u2570:
  5052     0388                     l2338:
  5053                           
  5054                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  5055     0388  0870               	movf	_lcd,w
  5056     0389  0084               	movwf	4
  5057     038A  1783               	bsf	3,7
  5058     038B  1C71               	btfss	_lcd+1,0
  5059     038C  1383               	bcf	3,7
  5060     038D  3001               	movlw	1
  5061     038E  00A0               	movwf	??_LCD_Out
  5062     038F  0C74               	rrf	_lcd+4,w
  5063     0390  00A1               	movwf	??_LCD_Out+1
  5064     0391  0CA1               	rrf	??_LCD_Out+1,f
  5065     0392  0C21               	rrf	??_LCD_Out+1,w
  5066     0393  3907               	andlw	7
  5067     0394  3E01               	addlw	1
  5068     0395  2B98               	goto	u2584
  5069     0396                     u2585:
  5070     0396  1003               	clrc
  5071     0397  0DA0               	rlf	??_LCD_Out,f
  5072     0398                     u2584:
  5073     0398  3EFF               	addlw	-1
  5074     0399  1D03               	skipz
  5075     039A  2B96               	goto	u2585
  5076     039B  0820               	movf	??_LCD_Out,w
  5077     039C  0480               	iorwf	0,f
  5078                           
  5079                           ;lcd.c: 41:     }
  5080     039D  2BB4               	goto	l27
  5081     039E                     l2340:
  5082                           
  5083                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  5084     039E  0870               	movf	_lcd,w
  5085     039F  0084               	movwf	4
  5086     03A0  1783               	bsf	3,7
  5087     03A1  1C71               	btfss	_lcd+1,0
  5088     03A2  1383               	bcf	3,7
  5089     03A3  3001               	movlw	1
  5090     03A4  00A0               	movwf	??_LCD_Out
  5091     03A5  0C74               	rrf	_lcd+4,w
  5092     03A6  00A1               	movwf	??_LCD_Out+1
  5093     03A7  0CA1               	rrf	??_LCD_Out+1,f
  5094     03A8  0C21               	rrf	??_LCD_Out+1,w
  5095     03A9  3907               	andlw	7
  5096     03AA  3E01               	addlw	1
  5097     03AB  2BAE               	goto	u2594
  5098     03AC                     u2595:
  5099     03AC  1003               	clrc
  5100     03AD  0DA0               	rlf	??_LCD_Out,f
  5101     03AE                     u2594:
  5102     03AE  3EFF               	addlw	-1
  5103     03AF  1D03               	skipz
  5104     03B0  2BAC               	goto	u2595
  5105     03B1  0820               	movf	??_LCD_Out,w
  5106     03B2  3AFF               	xorlw	255
  5107     03B3  0580               	andwf	0,f
  5108     03B4                     l27:
  5109     03B4  0008               	return
  5110     03B5                     __end_of_LCD_Out:
  5111                           
  5112                           	psect	text23
  5113     0D01                     __ptext23:	
  5114 ;; *************** function _ADC_Init *****************
  5115 ;; Defined at:
  5116 ;;		line 31 in file "main.c"
  5117 ;; Parameters:    Size  Location     Type
  5118 ;;		None
  5119 ;; Auto vars:     Size  Location     Type
  5120 ;;		None
  5121 ;; Return value:  Size  Location     Type
  5122 ;;                  1    wreg      void 
  5123 ;; Registers used:
  5124 ;;		status,2
  5125 ;; Tracked objects:
  5126 ;;		On entry : 0/0
  5127 ;;		On exit  : 0/0
  5128 ;;		Unchanged: 0/0
  5129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5130 ;;      Params:         0       0       0       0       0
  5131 ;;      Locals:         0       0       0       0       0
  5132 ;;      Temps:          0       0       0       0       0
  5133 ;;      Totals:         0       0       0       0       0
  5134 ;;Total ram usage:        0 bytes
  5135 ;; Hardware stack levels used: 1
  5136 ;; Hardware stack levels required when called: 2
  5137 ;; This function calls:
  5138 ;;		Nothing
  5139 ;; This function is called by:
  5140 ;;		_main
  5141 ;; This function uses a non-reentrant model
  5142 ;;
  5143                           
  5144     0D01                     _ADC_Init:	
  5145                           ;psect for function _ADC_Init
  5146                           
  5147     0D01                     l1966:	
  5148                           ;incstack = 0
  5149                           ; Regs used in _ADC_Init: [status,2]
  5150                           
  5151                           
  5152                           ;main.c: 33:     return ((ADRESH<<8) + ADRESL);
  5153     0D01  3003               	movlw	3
  5154     0D02  1683               	bsf	3,5	;RP0=1, select bank3
  5155     0D03  1703               	bsf	3,6	;RP1=1, select bank3
  5156     0D04  0088               	movwf	8	;volatile
  5157     0D05                     l1968:
  5158     0D05  0189               	clrf	9	;volatile
  5159     0D06                     l1970:
  5160     0D06  3080               	movlw	128
  5161     0D07  1683               	bsf	3,5	;RP0=1, select bank1
  5162     0D08  1303               	bcf	3,6	;RP1=0, select bank1
  5163     0D09  009F               	movwf	31	;volatile
  5164     0D0A                     l1972:
  5165     0D0A  3001               	movlw	1
  5166     0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  5167     0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  5168     0D0D  009F               	movwf	31	;volatile
  5169     0D0E                     l122:
  5170     0D0E  0008               	return
  5171     0D0F                     __end_of_ADC_Init:
  5172                           
  5173                           	psect	text24
  5174     0D7B                     __ptext24:	
  5175 ;; *************** function _ISR *****************
  5176 ;; Defined at:
  5177 ;;		line 233 in file "main.c"
  5178 ;; Parameters:    Size  Location     Type
  5179 ;;		None
  5180 ;; Auto vars:     Size  Location     Type
  5181 ;;		None
  5182 ;; Return value:  Size  Location     Type
  5183 ;;                  1    wreg      void 
  5184 ;; Registers used:
  5185 ;;		wreg, status,2, status,0, pclath, cstack
  5186 ;; Tracked objects:
  5187 ;;		On entry : 0/0
  5188 ;;		On exit  : 0/0
  5189 ;;		Unchanged: 0/0
  5190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5191 ;;      Params:         0       0       0       0       0
  5192 ;;      Locals:         0       0       0       0       0
  5193 ;;      Temps:          4       0       0       0       0
  5194 ;;      Totals:         4       0       0       0       0
  5195 ;;Total ram usage:        4 bytes
  5196 ;; Hardware stack levels used: 1
  5197 ;; Hardware stack levels required when called: 1
  5198 ;; This function calls:
  5199 ;;		_changeOP
  5200 ;; This function is called by:
  5201 ;;		Interrupt level 1
  5202 ;; This function uses a non-reentrant model
  5203 ;;
  5204                           
  5205     0D7B                     _ISR:	
  5206                           ;psect for function _ISR
  5207                           
  5208     0D7B                     i1l2188:
  5209                           
  5210                           ;main.c: 234:     if(INTF){
  5211     0D7B  1C8B               	btfss	11,1	;volatile
  5212     0D7C  2D7E               	goto	u219_21
  5213     0D7D  2D7F               	goto	u219_20
  5214     0D7E                     u219_21:
  5215     0D7E  2D9A               	goto	i1l298
  5216     0D7F                     u219_20:
  5217     0D7F                     i1l2190:
  5218                           
  5219                           ;main.c: 235:         _delay((unsigned long)((20)*(8000000/4000.0)));
  5220     0D7F  3034               	movlw	52
  5221     0D80  00F7               	movwf	??_ISR+1
  5222     0D81  30F1               	movlw	241
  5223     0D82  00F6               	movwf	??_ISR
  5224     0D83                     u330_27:
  5225     0D83  0BF6               	decfsz	??_ISR,f
  5226     0D84  2D83               	goto	u330_27
  5227     0D85  0BF7               	decfsz	??_ISR+1,f
  5228     0D86  2D83               	goto	u330_27
  5229     0D87  2D88               	nop2
  5230     0D88                     i1l2192:
  5231                           
  5232                           ;main.c: 237:         if(PORTBbits.RB0 == 0){
  5233     0D88  1283               	bcf	3,5	;RP0=0, select bank0
  5234     0D89  1303               	bcf	3,6	;RP1=0, select bank0
  5235     0D8A  1806               	btfsc	6,0	;volatile
  5236     0D8B  2D8D               	goto	u220_21
  5237     0D8C  2D8E               	goto	u220_20
  5238     0D8D                     u220_21:
  5239     0D8D  2D99               	goto	i1l2196
  5240     0D8E                     u220_20:
  5241     0D8E                     i1l2194:
  5242                           
  5243                           ;main.c: 239:             op = changeOP(op);
  5244     0D8E  1683               	bsf	3,5	;RP0=1, select bank1
  5245     0D8F  1303               	bcf	3,6	;RP1=0, select bank1
  5246     0D90  086E               	movf	_op^(0+128),w	;volatile
  5247     0D91  120A  158A  250F  120A  158A  	fcall	_changeOP
  5248     0D96  1683               	bsf	3,5	;RP0=1, select bank1
  5249     0D97  1303               	bcf	3,6	;RP1=0, select bank1
  5250     0D98  00EE               	movwf	_op^(0+128)	;volatile
  5251     0D99                     i1l2196:
  5252                           
  5253                           ;main.c: 241:         INTF = 0;
  5254     0D99  108B               	bcf	11,1	;volatile
  5255     0D9A                     i1l298:
  5256     0D9A  0879               	movf	??_ISR+3,w
  5257     0D9B  008A               	movwf	10
  5258     0D9C  0E78               	swapf	??_ISR+2,w
  5259     0D9D  0083               	movwf	3
  5260     0D9E  0EFE               	swapf	btemp,f
  5261     0D9F  0E7E               	swapf	btemp,w
  5262     0DA0  0009               	retfie
  5263     0DA1                     __end_of_ISR:
  5264                           
  5265                           	psect	intentry
  5266     0004                     __pintentry:	
  5267                           ;incstack = 0
  5268 ;; hardware stack exceeded
  5269                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  5270                           
  5271     0004                     interrupt_function:
  5272     007E                     saved_w         set	btemp
  5273     0004  00FE               	movwf	btemp
  5274     0005  0E03               	swapf	3,w
  5275     0006  00F8               	movwf	??_ISR+2
  5276     0007  080A               	movf	10,w
  5277     0008  00F9               	movwf	??_ISR+3
  5278     0009  120A  158A  2D7B   	ljmp	_ISR
  5279                           
  5280                           	psect	text25
  5281     0D0F                     __ptext25:	
  5282 ;; *************** function _changeOP *****************
  5283 ;; Defined at:
  5284 ;;		line 132 in file "main.c"
  5285 ;; Parameters:    Size  Location     Type
  5286 ;;  op              1    wreg     unsigned char 
  5287 ;; Auto vars:     Size  Location     Type
  5288 ;;  op              1    0[COMMON] unsigned char 
  5289 ;; Return value:  Size  Location     Type
  5290 ;;                  1    wreg      unsigned char 
  5291 ;; Registers used:
  5292 ;;		wreg, status,2, status,0
  5293 ;; Tracked objects:
  5294 ;;		On entry : 0/0
  5295 ;;		On exit  : 0/0
  5296 ;;		Unchanged: 0/0
  5297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5298 ;;      Params:         0       0       0       0       0
  5299 ;;      Locals:         1       0       0       0       0
  5300 ;;      Temps:          0       0       0       0       0
  5301 ;;      Totals:         1       0       0       0       0
  5302 ;;Total ram usage:        1 bytes
  5303 ;; Hardware stack levels used: 1
  5304 ;; This function calls:
  5305 ;;		Nothing
  5306 ;; This function is called by:
  5307 ;;		_ISR
  5308 ;; This function uses a non-reentrant model
  5309 ;;
  5310                           
  5311     0D0F                     _changeOP:	
  5312                           ;psect for function _changeOP
  5313                           
  5314                           
  5315                           ;incstack = 0
  5316 ;; hardware stack exceeded
  5317                           ; Regs used in _changeOP: [wreg+status,2+status,0]
  5318                           ;changeOP@op stored from wreg
  5319     0D0F  00F5               	movwf	changeOP@op
  5320     0D10                     i1l1974:
  5321                           
  5322                           ;main.c: 133:     if(op == 'v') return 'p';
  5323     0D10  3076               	movlw	118
  5324     0D11  0675               	xorwf	changeOP@op,w
  5325     0D12  1D03               	btfss	3,2
  5326     0D13  2D15               	goto	u196_21
  5327     0D14  2D16               	goto	u196_20
  5328     0D15                     u196_21:
  5329     0D15  2D18               	goto	i1l1980
  5330     0D16                     u196_20:
  5331     0D16                     i1l1976:
  5332     0D16  3070               	movlw	112
  5333     0D17  2D21               	goto	i1l138
  5334     0D18                     i1l1980:
  5335                           
  5336                           ;main.c: 134:     if(op == 'p') return 'a';
  5337     0D18  3070               	movlw	112
  5338     0D19  0675               	xorwf	changeOP@op,w
  5339     0D1A  1D03               	btfss	3,2
  5340     0D1B  2D1D               	goto	u197_21
  5341     0D1C  2D1E               	goto	u197_20
  5342     0D1D                     u197_21:
  5343     0D1D  2D20               	goto	i1l1986
  5344     0D1E                     u197_20:
  5345     0D1E                     i1l1982:
  5346     0D1E  3061               	movlw	97
  5347     0D1F  2D21               	goto	i1l138
  5348     0D20                     i1l1986:
  5349                           
  5350                           ;main.c: 135:     return 'v';
  5351     0D20  3076               	movlw	118
  5352     0D21                     i1l138:
  5353     0D21  0008               	return
  5354     0D22                     __end_of_changeOP:
  5355     0002                     ___latbits      equ	2
  5356     007E                     btemp           set	126	;btemp
  5357     007E                     btemp0          set	126
  5358     007F                     btemp1          set	127
  5359     007E                     wtemp0          set	126
  5360     007F                     wtemp0a         set	127
  5361     007F                     ttemp0a         set	127
  5362     0080                     ltemp0a         set	128
  5363                           
  5364                           	psect	config
  5365                           
  5366                           ;Config register CONFIG1 @ 0x2007
  5367                           ;	Oscillator Selection bits
  5368                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  5369                           ;	Watchdog Timer Enable bit
  5370                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5371                           ;	Power-up Timer Enable bit
  5372                           ;	PWRTE = OFF, PWRT disabled
  5373                           ;	RE3/MCLR pin function select bit
  5374                           ;	MCLRE = 0x1, unprogrammed default
  5375                           ;	Code Protection bit
  5376                           ;	CP = OFF, Program memory code protection is disabled
  5377                           ;	Data Code Protection bit
  5378                           ;	CPD = OFF, Data memory code protection is disabled
  5379                           ;	Brown Out Reset Selection bits
  5380                           ;	BOREN = ON, BOR enabled
  5381                           ;	Internal External Switchover bit
  5382                           ;	IESO = 0x1, unprogrammed default
  5383                           ;	Fail-Safe Clock Monitor Enabled bit
  5384                           ;	FCMEN = 0x1, unprogrammed default
  5385                           ;	Low Voltage Programming Enable bit
  5386                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5387                           ;	In-Circuit Debugger Mode bit
  5388                           ;	DEBUG = 0x1, unprogrammed default
  5389     2007                     	org	8199
  5390     2007  2FF2               	dw	12274
  5391                           
  5392                           ;Config register CONFIG2 @ 0x2008
  5393                           ;	Brown-out Reset Selection bit
  5394                           ;	BOR4V = 0x1, unprogrammed default
  5395                           ;	Flash Program Memory Self Write Enable bits
  5396                           ;	WRT = OFF, Write protection off
  5397     2008                     	org	8200
  5398     2008  3FFF               	dw	16383

Data Sizes:
    Strings     91
    Constant    0
    Data        7
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     75      80
    BANK1            80     40      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 15
		 -> show@buffer(BANK1[15]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    F1790$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 15
		 -> show@buffer(BANK1[15]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(2) Largest target is 15
		 -> show@buffer(BANK1[15]), STR_1(CODE[7]), STR_2(CODE[7]), STR_3(CODE[10]), 
		 -> STR_5(CODE[13]), STR_7(CODE[12]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S647$buffer	PTR unsigned char  size(2) Largest target is 15
		 -> show@buffer(BANK1[15]), 

    S647$source	PTR const unsigned char  size(1) Largest target is 0

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_4(CODE[15]), STR_6(CODE[14]), STR_8(CODE[13]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 15
		 -> show@buffer(BANK1[15]), 

    utoa@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 15
		 -> STR_4(CODE[15]), STR_6(CODE[14]), STR_8(CODE[13]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 15
