

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 16:16:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,space=0,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0004                     fsr             equ	4
    64     0004                     fsr0            equ	4
    65     0000                     indf            equ	0
    66     0000                     indf0           equ	0
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
  4351     0245  1783               	bsf	3,7
  4352     0246  1C62               	btfss	_lcd+1,0
  4353     0247  1383               	bcf	3,7
  4354     0248  3001               	movlw	1
  4355     0249  00F2               	movwf	??_LCD_Out
  4356     024A  0C65               	rrf	_lcd+4,w
  4357     024B  00F3               	movwf	??_LCD_Out+1
  4358     024C  0CF3               	rrf	??_LCD_Out+1,f
  4359     024D  0C73               	rrf	??_LCD_Out+1,w
  4360     024E  3907               	andlw	7
  4361     024F  3E01               	addlw	1
  4362     0250  2A53               	goto	u2144
  4363     0251                     u2145:
  4364     0251  1003               	clrc
  4365     0252  0DF2               	rlf	??_LCD_Out,f
  4366     0253                     u2144:
  4367     0253  3EFF               	addlw	-1
  4368     0254  1D03               	skipz
  4369     0255  2A51               	goto	u2145
  4370     0256  0872               	movf	??_LCD_Out,w
  4371     0257  0480               	iorwf	0,f
  4372                           
  4373                           ;lcd.c: 41:     }
  4374     0258  2A6F               	goto	l27
  4375     0259                     l1977:
  4376                           
  4377                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  4378     0259  0861               	movf	_lcd,w
  4379     025A  0084               	movwf	4
  4380     025B  1783               	bsf	3,7
  4381     025C  1C62               	btfss	_lcd+1,0
  4382     025D  1383               	bcf	3,7
  4383     025E  3001               	movlw	1
  4384     025F  00F2               	movwf	??_LCD_Out
  4385     0260  0C65               	rrf	_lcd+4,w
  4386     0261  00F3               	movwf	??_LCD_Out+1
  4387     0262  0CF3               	rrf	??_LCD_Out+1,f
  4388     0263  0C73               	rrf	??_LCD_Out+1,w
  4389     0264  3907               	andlw	7
  4390     0265  3E01               	addlw	1
  4391     0266  2A69               	goto	u2154
  4392     0267                     u2155:
  4393     0267  1003               	clrc
  4394     0268  0DF2               	rlf	??_LCD_Out,f
  4395     0269                     u2154:
  4396     0269  3EFF               	addlw	-1
  4397     026A  1D03               	skipz
  4398     026B  2A67               	goto	u2155
  4399     026C  0872               	movf	??_LCD_Out,w
  4400     026D  3AFF               	xorlw	255
  4401     026E  0580               	andwf	0,f
  4402     026F                     l27:
  4403     026F  0008               	return
  4404     0270                     __end_of_LCD_Out:
  4405                           
  4406                           	psect	text21
  4407     07ED                     __ptext21:	
  4408 ;; *************** function _ADC_Read *****************
  4409 ;; Defined at:
  4410 ;;		line 136 in file "main.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;		None
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;		None
  4415 ;; Return value:  Size  Location     Type
  4416 ;;                  2    2[COMMON] unsigned int 
  4417 ;; Registers used:
  4418 ;;		wreg
  4419 ;; Tracked objects:
  4420 ;;		On entry : 0/0
  4421 ;;		On exit  : 0/0
  4422 ;;		Unchanged: 0/0
  4423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4424 ;;      Params:         2       0       0       0       0
  4425 ;;      Locals:         0       0       0       0       0
  4426 ;;      Temps:          1       0       0       0       0
  4427 ;;      Totals:         3       0       0       0       0
  4428 ;;Total ram usage:        3 bytes
  4429 ;; Hardware stack levels used: 1
  4430 ;; Hardware stack levels required when called: 1
  4431 ;; This function calls:
  4432 ;;		Nothing
  4433 ;; This function is called by:
  4434 ;;		_main
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438     07ED                     _ADC_Read:	
  4439                           ;psect for function _ADC_Read
  4440                           
  4441     07ED                     l1709:	
  4442                           ;incstack = 0
  4443                           ; Regs used in _ADC_Read: [wreg]
  4444                           
  4445                           
  4446                           ;main.c: 137:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  4447     07ED  3003               	movlw	3
  4448     07EE  00F4               	movwf	??_ADC_Read
  4449     07EF                     u2657:
  4450     07EF  0BF4               	decfsz	??_ADC_Read,f
  4451     07F0  2FEF               	goto	u2657
  4452     07F1                     l1711:
  4453                           
  4454                           ;main.c: 138:     GO_nDONE = 1;
  4455     07F1  1283               	bcf	3,5	;RP0=0, select bank0
  4456     07F2  1303               	bcf	3,6	;RP1=0, select bank0
  4457     07F3  149F               	bsf	31,1	;volatile
  4458     07F4                     l139:	
  4459                           ;main.c: 139:     while(GO_nDONE);
  4460                           
  4461     07F4  189F               	btfsc	31,1	;volatile
  4462     07F5  2FF7               	goto	u1651
  4463     07F6  2FF8               	goto	u1650
  4464     07F7                     u1651:
  4465     07F7  2FF4               	goto	l139
  4466     07F8                     u1650:
  4467     07F8                     l1713:
  4468                           
  4469                           ;main.c: 141:     return ((ADRESH<<8) + ADRESL);
  4470     07F8  081E               	movf	30,w	;volatile
  4471     07F9  00F3               	movwf	?_ADC_Read+1
  4472     07FA  1683               	bsf	3,5	;RP0=1, select bank1
  4473     07FB  1303               	bcf	3,6	;RP1=0, select bank1
  4474     07FC  081E               	movf	30,w	;volatile
  4475     07FD  00F2               	movwf	?_ADC_Read
  4476     07FE                     l142:
  4477     07FE  0008               	return
  4478     07FF                     __end_of_ADC_Read:
  4479                           
  4480                           	psect	text22
  4481     0EEC                     __ptext22:	
  4482 ;; *************** function _ADC_Init *****************
  4483 ;; Defined at:
  4484 ;;		line 124 in file "main.c"
  4485 ;; Parameters:    Size  Location     Type
  4486 ;;		None
  4487 ;; Auto vars:     Size  Location     Type
  4488 ;;		None
  4489 ;; Return value:  Size  Location     Type
  4490 ;;                  1    wreg      void 
  4491 ;; Registers used:
  4492 ;;		status,2
  4493 ;; Tracked objects:
  4494 ;;		On entry : 0/0
  4495 ;;		On exit  : 0/0
  4496 ;;		Unchanged: 0/0
  4497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4498 ;;      Params:         0       0       0       0       0
  4499 ;;      Locals:         0       0       0       0       0
  4500 ;;      Temps:          0       0       0       0       0
  4501 ;;      Totals:         0       0       0       0       0
  4502 ;;Total ram usage:        0 bytes
  4503 ;; Hardware stack levels used: 1
  4504 ;; Hardware stack levels required when called: 1
  4505 ;; This function calls:
  4506 ;;		Nothing
  4507 ;; This function is called by:
  4508 ;;		_main
  4509 ;; This function uses a non-reentrant model
  4510 ;;
  4511                           
  4512     0EEC                     _ADC_Init:	
  4513                           ;psect for function _ADC_Init
  4514                           
  4515     0EEC                     l1701:	
  4516                           ;incstack = 0
  4517                           ; Regs used in _ADC_Init: [status,2]
  4518                           
  4519                           
  4520                           ;main.c: 126:     ANSEL = 0x01;
  4521     0EEC  3001               	movlw	1
  4522     0EED  1683               	bsf	3,5	;RP0=1, select bank3
  4523     0EEE  1703               	bsf	3,6	;RP1=1, select bank3
  4524     0EEF  0088               	movwf	8	;volatile
  4525     0EF0                     l1703:
  4526                           
  4527                           ;main.c: 128:     ANSELH = 0;
  4528     0EF0  0189               	clrf	9	;volatile
  4529     0EF1                     l1705:
  4530                           
  4531                           ;main.c: 130:     ADCON1 = 0x80;
  4532     0EF1  3080               	movlw	128
  4533     0EF2  1683               	bsf	3,5	;RP0=1, select bank1
  4534     0EF3  1303               	bcf	3,6	;RP1=0, select bank1
  4535     0EF4  009F               	movwf	31	;volatile
  4536     0EF5                     l1707:
  4537                           
  4538                           ;main.c: 131:     ADCON0 = 0x81;
  4539     0EF5  3081               	movlw	129
  4540     0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  4541     0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  4542     0EF8  009F               	movwf	31	;volatile
  4543     0EF9                     l136:
  4544     0EF9  0008               	return
  4545     0EFA                     __end_of_ADC_Init:
  4546                           
  4547                           	psect	text23
  4548     0F74                     __ptext23:	
  4549 ;; *************** function _ISR *****************
  4550 ;; Defined at:
  4551 ;;		line 78 in file "main.c"
  4552 ;; Parameters:    Size  Location     Type
  4553 ;;		None
  4554 ;; Auto vars:     Size  Location     Type
  4555 ;;		None
  4556 ;; Return value:  Size  Location     Type
  4557 ;;                  1    wreg      void 
  4558 ;; Registers used:
  4559 ;;		wreg, status,2
  4560 ;; Tracked objects:
  4561 ;;		On entry : 0/0
  4562 ;;		On exit  : 0/0
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4565 ;;      Params:         0       0       0       0       0
  4566 ;;      Locals:         0       0       0       0       0
  4567 ;;      Temps:          2       0       0       0       0
  4568 ;;      Totals:         2       0       0       0       0
  4569 ;;Total ram usage:        2 bytes
  4570 ;; Hardware stack levels used: 1
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		Interrupt level 1
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578     0F74                     _ISR:	
  4579                           ;psect for function _ISR
  4580                           
  4581     0F74                     i1l1825:
  4582                           
  4583                           ;main.c: 80:     if (TMR1IF)
  4584     0F74  1283               	bcf	3,5	;RP0=0, select bank0
  4585     0F75  1303               	bcf	3,6	;RP1=0, select bank0
  4586     0F76  1C0C               	btfss	12,0	;volatile
  4587     0F77  2F79               	goto	u193_21
  4588     0F78  2F7A               	goto	u193_20
  4589     0F79                     u193_21:
  4590     0F79  2F96               	goto	i1l133
  4591     0F7A                     u193_20:
  4592     0F7A                     i1l1827:
  4593                           
  4594                           ;main.c: 81:     {;main.c: 82:         contador++;
  4595     0F7A  3001               	movlw	1
  4596     0F7B  07EA               	addwf	_contador,f	;volatile
  4597     0F7C  1803               	skipnc
  4598     0F7D  0AEB               	incf	_contador+1,f	;volatile
  4599     0F7E  3000               	movlw	0
  4600     0F7F  07EB               	addwf	_contador+1,f	;volatile
  4601                           
  4602                           ;main.c: 84:         if (contador >= 100)
  4603     0F80  3000               	movlw	0
  4604     0F81  026B               	subwf	_contador+1,w	;volatile
  4605     0F82  3064               	movlw	100
  4606     0F83  1903               	skipnz
  4607     0F84  026A               	subwf	_contador,w	;volatile
  4608     0F85  1C03               	skipc
  4609     0F86  2F88               	goto	u194_21
  4610     0F87  2F89               	goto	u194_20
  4611     0F88                     u194_21:
  4612     0F88  2F91               	goto	i1l1833
  4613     0F89                     u194_20:
  4614     0F89                     i1l1829:
  4615                           
  4616                           ;main.c: 85:         {;main.c: 86:             tiempo++;
  4617     0F89  3001               	movlw	1
  4618     0F8A  07EC               	addwf	_tiempo,f	;volatile
  4619     0F8B  1803               	skipnc
  4620     0F8C  0AED               	incf	_tiempo+1,f	;volatile
  4621     0F8D  3000               	movlw	0
  4622     0F8E  07ED               	addwf	_tiempo+1,f	;volatile
  4623     0F8F                     i1l1831:
  4624                           
  4625                           ;main.c: 87:             contador = 0;
  4626     0F8F  01EA               	clrf	_contador	;volatile
  4627     0F90  01EB               	clrf	_contador+1	;volatile
  4628     0F91                     i1l1833:
  4629                           
  4630                           ;main.c: 90:         TMR1H = 0xF6;
  4631     0F91  30F6               	movlw	246
  4632     0F92  008F               	movwf	15	;volatile
  4633     0F93                     i1l1835:
  4634                           
  4635                           ;main.c: 91:         TMR1L = 0x3C;
  4636     0F93  303C               	movlw	60
  4637     0F94  008E               	movwf	14	;volatile
  4638     0F95                     i1l1837:
  4639                           
  4640                           ;main.c: 93:         TMR1IF = 0;
  4641     0F95  100C               	bcf	12,0	;volatile
  4642     0F96                     i1l133:
  4643     0F96  0871               	movf	??_ISR+1,w
  4644     0F97  008A               	movwf	10
  4645     0F98  0E70               	swapf	??_ISR,w
  4646     0F99  0083               	movwf	3
  4647     0F9A  0EFE               	swapf	btemp,f
  4648     0F9B  0E7E               	swapf	btemp,w
  4649     0F9C  0009               	retfie
  4650     0F9D                     __end_of_ISR:
  4651     0002                     ___latbits      equ	2
  4652     007E                     btemp           set	126	;btemp
  4653     007E                     btemp0          set	126
  4654     007F                     btemp1          set	127
  4655     007E                     wtemp0          set	126
  4656     007F                     wtemp0a         set	127
  4657     007F                     ttemp0a         set	127
  4658     0080                     ltemp0a         set	128
  4659                           
  4660                           	psect	intentry
  4661     0004                     __pintentry:	
  4662                           ;incstack = 0
  4663 ;; hardware stack exceeded
  4664                           ; Regs used in _ISR: [wreg+status,2]
  4665                           
  4666     0004                     interrupt_function:
  4667     007E                     saved_w         set	btemp
  4668     0004  00FE               	movwf	btemp
  4669     0005  0E03               	swapf	3,w
  4670     0006  00F0               	movwf	??_ISR
  4671     0007  080A               	movf	10,w
  4672     0008  00F1               	movwf	??_ISR+1
  4673     0009  120A  158A  2F74   	ljmp	_ISR
  4674                           
  4675                           	psect	config
  4676                           
  4677                           ;Config register CONFIG1 @ 0x2007
  4678                           ;	Oscillator Selection bits
  4679                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4680                           ;	Watchdog Timer Enable bit
  4681                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4682                           ;	Power-up Timer Enable bit
  4683                           ;	PWRTE = OFF, PWRT disabled
  4684                           ;	RE3/MCLR pin function select bit
  4685                           ;	MCLRE = 0x1, unprogrammed default
  4686                           ;	Code Protection bit
  4687                           ;	CP = OFF, Program memory code protection is disabled
  4688                           ;	Data Code Protection bit
  4689                           ;	CPD = OFF, Data memory code protection is disabled
  4690                           ;	Brown Out Reset Selection bits
  4691                           ;	BOREN = ON, BOR enabled
  4692                           ;	Internal External Switchover bit
  4693                           ;	IESO = 0x1, unprogrammed default
  4694                           ;	Fail-Safe Clock Monitor Enabled bit
  4695                           ;	FCMEN = 0x1, unprogrammed default
  4696                           ;	Low Voltage Programming Enable bit
  4697                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4698                           ;	In-Circuit Debugger Mode bit
  4699                           ;	DEBUG = 0x1, unprogrammed default
  4700     2007                     	org	8199
  4701     2007  2FF2               	dw	12274
  4702                           
  4703                           ;Config register CONFIG2 @ 0x2008
  4704                           ;	Brown-out Reset Selection bit
  4705                           ;	BOR4V = 0x1, unprogrammed default
  4706                           ;	Flash Program Memory Self Write Enable bits
  4707                           ;	WRT = OFF, Write protection off
  4708     2008                     	org	8200
  4709     2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        5
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     65      78
    BANK1            80     32      79
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 15
		 -> exec(BANK1[10]), main@buffer(BANK1[15]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    F1775$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 15
		 -> exec(BANK1[10]), main@buffer(BANK1[15]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(2) Largest target is 15
		 -> exec(BANK1[10]), main@buffer(BANK1[15]), STR_1(CODE[6]), STR_2(CODE[10]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S600$buffer	PTR unsigned char  size(2) Largest target is 15
		 -> exec(BANK1[10]), main@buffer(BANK1[15]), 

    S600$source	PTR const unsigned char  size(1) Largest target is 0

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[6]), STR_4(CODE[10]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 15
		 -> exec(BANK1[10]), main@buffer(BANK1[15]), 

    utoa@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[6]), STR_4(CODE[10]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[6]), STR_4(CODE[10]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[6]), STR_4(CODE[10]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->___lmul
    _pad->_fputs
    _fputs->_fputc
    _read_prec_or_width->___wmul
    ___aldiv->___lmul
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->_pad
    _pad->_fputs
    _fputs->_fputc
    ___aldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0    5430
                                              0 BANK1     32    32      0
                           _ADC_Init
                           _ADC_Read
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
                        _Timer1_Init
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    15      6    3201
                                             46 BANK0     19    13      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    2877
                                             41 BANK0      5     1      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    2650
                                             29 BANK0     12     8      4
                              _fputc
                 _read_prec_or_width
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1532
                                             20 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  8     3      5     831
                                             12 BANK0      8     3      5
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     5      3     333
                                              6 COMMON     5     2      3
                                              9 BANK0      3     3      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                               13     9      4     232
                                              2 COMMON     4     0      4
                                              0 BANK0      9     9      0
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     165
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     168
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   5     3      2     276
                                              8 COMMON     2     0      2
                                              0 BANK0      3     3      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4      94
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8      94
                                              2 COMMON     9     1      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     451
                                              4 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            7     5      2     424
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     282
                                              5 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     343
                                              8 COMMON     3     3      0
                                              0 BANK0      5     0      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     235
                                              5 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     188
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2       0
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   _Timer1_Init
   ___aldiv
     ___lmul (ARG)
   ___lmul
   ___lwdiv
   ___lwmod
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
         _read_prec_or_width
           ___wmul
         _utoa
           ___lwdiv
           ___lwmod
           _pad
             _fputc
             _fputs
               _fputc

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80     32      79     98.8%
BITBANK1            80      0       0      0.0%
BANK0               80     65      78     97.5%
BITBANK0            80      0       0      0.0%
COMMON              14     11      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0     169      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jun 17 16:16:45 2026

                         pc 0002                          l30 06C5                          l27 026F  
                        l51 03C2                          l39 03CE                          l55 059B  
                        l67 07AA                          fsr 0004         ___wmul@multiplicand 0074  
                       l142 07FE                         l126 0F08                         l310 0F73  
                       l136 0EF9                         l322 0764                         l139 07F4  
                       l308 0F5B                         l373 0483                         l383 0507  
                       l812 0670                         l804 0619                         l821 0295  
                       l819 028F                         l771 0F4E                         l588 07EC  
                       l836 0F2B                         l829 0321                         l598 0FFF  
                       l848 046E                         l856 0FC7                         l792 0707  
