

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 15 15:57:22 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,space=0,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/04/2026 GMT
    29                           ; 
    30                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    31                           ; 
    32                           ; Licensed under the Apache License, Version 2.0 (the "License");
    33                           ; you may not use this file except in compliance with the License.
    34                           ; You may obtain a copy of the License at
    35                           ; 
    36                           ;   http://www.apache.org/licenses/LICENSE-2.0
    37                           ; 
    38                           ; Unless required by applicable law or agreed to in writing, software
    39                           ; distributed under the License is distributed on an "AS IS" BASIS,
    40                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    41                           ; See the License for the specific language governing permissions and
    42                           ; limitations under the License.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
  1852     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1853     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1854     013A  00A9               	movwf	LCD_Custom_Char@loc
  1855     013B                     l1385:
  1856                           
  1857                           ;lcd.c: 152:     unsigned char i;;lcd.c: 153:     if(loc < 8) {
  1858     013B  3008               	movlw	8
  1859     013C  0229               	subwf	LCD_Custom_Char@loc,w
  1860     013D  1803               	skipnc
  1861     013E  2940               	goto	u1421
  1862     013F  2941               	goto	u1420
  1863     0140                     u1421:
  1864     0140  2A1A               	goto	l1415
  1865     0141                     u1420:
  1866     0141                     l1387:
  1867     0141  0829               	movf	LCD_Custom_Char@loc,w
  1868     0142  00A7               	movwf	??_LCD_Custom_Char
  1869     0143  3002               	movlw	2
  1870     0144                     u1435:
  1871     0144  1003               	clrc
  1872     0145  0DA7               	rlf	??_LCD_Custom_Char,f
  1873     0146  3EFF               	addlw	-1
  1874     0147  1D03               	skipz
  1875     0148  2944               	goto	u1435
  1876     0149  1003               	clrc
  1877     014A  0D27               	rlf	??_LCD_Custom_Char,w
  1878     014B  3E40               	addlw	64
  1879     014C  00A8               	movwf	??_LCD_Custom_Char+1
  1880     014D  3004               	movlw	4
  1881     014E                     u1445:
  1882     014E  1003               	clrc
  1883     014F  0CA8               	rrf	??_LCD_Custom_Char+1,f
  1884     0150  3EFF               	addlw	-1
  1885     0151  1D03               	skipz
  1886     0152  294E               	goto	u1445
  1887     0153  0828               	movf	??_LCD_Custom_Char+1,w
  1888     0154  390F               	andlw	15
  1889     0155  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1890     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1891     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1892     015C  0829               	movf	LCD_Custom_Char@loc,w
  1893     015D  00A7               	movwf	??_LCD_Custom_Char
  1894     015E  3002               	movlw	2
  1895     015F                     u1455:
  1896     015F  1003               	clrc
  1897     0160  0DA7               	rlf	??_LCD_Custom_Char,f
  1898     0161  3EFF               	addlw	-1
  1899     0162  1D03               	skipz
  1900     0163  295F               	goto	u1455
  1901     0164  1003               	clrc
  1902     0165  0D27               	rlf	??_LCD_Custom_Char,w
  1903     0166  3E40               	addlw	64
  1904     0167  390F               	andlw	15
  1905     0168  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  1906     016D                     l1389:
  1907                           
  1908                           ;lcd.c: 158:         for(i = 0; i < 8; i++) {
  1909     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1910     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1911     016F  01AA               	clrf	LCD_Custom_Char@i
  1912     0170                     l1395:
  1913                           
  1914                           ;lcd.c: 159:             *(lcd.PORT) |= 1 << lcd.RS;
  1915     0170  0870               	movf	_lcd,w
  1916     0171  0084               	movwf	4
  1917     0172  1783               	bsf	3,7
  1918     0173  1C71               	btfss	_lcd+1,0
  1919     0174  1383               	bcf	3,7
  1920     0175  3001               	movlw	1
  1921     0176  00A7               	movwf	??_LCD_Custom_Char
  1922     0177  0872               	movf	_lcd+2,w
  1923     0178  3907               	andlw	7
  1924     0179  3E01               	addlw	1
  1925     017A  297D               	goto	u1464
  1926     017B                     u1465:
  1927     017B  1003               	clrc
  1928     017C  0DA7               	rlf	??_LCD_Custom_Char,f
  1929     017D                     u1464:
  1930     017D  3EFF               	addlw	-1
  1931     017E  1D03               	skipz
  1932     017F  297B               	goto	u1465
  1933     0180  0827               	movf	??_LCD_Custom_Char,w
  1934     0181  0480               	iorwf	0,f
  1935     0182                     l1397:
  1936                           
  1937                           ;lcd.c: 160:             LCD_Out((bitmap[i] & 0xF0) >> 4);
  1938     0182  082A               	movf	LCD_Custom_Char@i,w
  1939     0183  0726               	addwf	LCD_Custom_Char@bitmap,w
  1940     0184  0084               	movwf	4
  1941     0185  120A  118A  260D  120A  118A  	fcall	stringdir
  1942     018A  00A7               	movwf	??_LCD_Custom_Char
  1943     018B  3004               	movlw	4
  1944     018C                     u1475:
  1945     018C  1003               	clrc
  1946     018D  0CA7               	rrf	??_LCD_Custom_Char,f
  1947     018E  3EFF               	addlw	-1
  1948     018F  1D03               	skipz
  1949     0190  298C               	goto	u1475
  1950     0191  0827               	movf	??_LCD_Custom_Char,w
  1951     0192  390F               	andlw	15
  1952     0193  120A  118A  22F6  120A  118A  	fcall	_LCD_Out
  1953     0198                     l1399:
  1954                           
  1955                           ;lcd.c: 162:             *(lcd.PORT) |= 1 << lcd.EN;
  1956     0198  0870               	movf	_lcd,w
  1957     0199  0084               	movwf	4
  1958     019A  1783               	bsf	3,7
  1959     019B  1C71               	btfss	_lcd+1,0
  1960     019C  1383               	bcf	3,7
  1961     019D  3001               	movlw	1
  1962     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1963     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1964     01A0  00A7               	movwf	??_LCD_Custom_Char
  1965     01A1  0C72               	rrf	_lcd+2,w
  1966     01A2  00A8               	movwf	??_LCD_Custom_Char+1
  1967     01A3  0CA8               	rrf	??_LCD_Custom_Char+1,f
  1968     01A4  0C28               	rrf	??_LCD_Custom_Char+1,w
  1969     01A5  3907               	andlw	7
  1970     01A6  3E01               	addlw	1
  1971     01A7  29AA               	goto	u1484
  1972     01A8                     u1485:
  1973     01A8  1003               	clrc
  1974     01A9  0DA7               	rlf	??_LCD_Custom_Char,f
  1975     01AA                     u1484:
  1976     01AA  3EFF               	addlw	-1
  1977     01AB  1D03               	skipz
  1978     01AC  29A8               	goto	u1485
  1979     01AD  0827               	movf	??_LCD_Custom_Char,w
  1980     01AE  0480               	iorwf	0,f
  1981     01AF                     l1401:
  1982                           
  1983                           ;lcd.c: 163:             _delay((unsigned long)((40)*(8000000/4000000.0)));
  1984     01AF  3019               	movlw	25
  1985     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1986     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1987     01B2  00A7               	movwf	??_LCD_Custom_Char
  1988     01B3                     u1787:
  1989     01B3  0BA7               	decfsz	??_LCD_Custom_Char,f
  1990     01B4  29B3               	goto	u1787
  1991     01B5  29B6               	nop2
  1992     01B6                     l1403:
  1993                           
  1994                           ;lcd.c: 164:             *(lcd.PORT) &= ~(1 << lcd.EN);
  1995     01B6  0870               	movf	_lcd,w
  1996     01B7  0084               	movwf	4
  1997     01B8  1783               	bsf	3,7
  1998     01B9  1C71               	btfss	_lcd+1,0
  1999     01BA  1383               	bcf	3,7
  2000     01BB  3001               	movlw	1
  2001     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2002     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2003     01BE  00A7               	movwf	??_LCD_Custom_Char
  2004     01BF  0C72               	rrf	_lcd+2,w
  2005     01C0  00A8               	movwf	??_LCD_Custom_Char+1
  2006     01C1  0CA8               	rrf	??_LCD_Custom_Char+1,f
  2007     01C2  0C28               	rrf	??_LCD_Custom_Char+1,w
  2008     01C3  3907               	andlw	7
  2009     01C4  3E01               	addlw	1
  2010     01C5  29C8               	goto	u1494
  2011     01C6                     u1495:
  2012     01C6  1003               	clrc
  2013     01C7  0DA7               	rlf	??_LCD_Custom_Char,f
  2014     01C8                     u1494:
  2015     01C8  3EFF               	addlw	-1
  2016     01C9  1D03               	skipz
  2017     01CA  29C6               	goto	u1495
  2018     01CB  0827               	movf	??_LCD_Custom_Char,w
  2019     01CC  3AFF               	xorlw	255
  2020     01CD  0580               	andwf	0,f
  2021     01CE                     l1405:
  2022                           
  2023                           ;lcd.c: 166:             LCD_Out(bitmap[i] & 0x0F);
  2024     01CE  082A               	movf	LCD_Custom_Char@i,w
  2025     01CF  0726               	addwf	LCD_Custom_Char@bitmap,w
  2026     01D0  0084               	movwf	4
  2027     01D1  120A  118A  260D  120A  118A  	fcall	stringdir
  2028     01D6  390F               	andlw	15
  2029     01D7  120A  118A  22F6  120A  118A  	fcall	_LCD_Out
  2030     01DC                     l1407:
  2031                           
  2032                           ;lcd.c: 168:             *(lcd.PORT) |= 1 << lcd.EN;
  2033     01DC  0870               	movf	_lcd,w
  2034     01DD  0084               	movwf	4
  2035     01DE  1783               	bsf	3,7
  2036     01DF  1C71               	btfss	_lcd+1,0
  2037     01E0  1383               	bcf	3,7
  2038     01E1  3001               	movlw	1
  2039     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2040     01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2041     01E4  00A7               	movwf	??_LCD_Custom_Char
  2042     01E5  0C72               	rrf	_lcd+2,w
  2043     01E6  00A8               	movwf	??_LCD_Custom_Char+1
  2044     01E7  0CA8               	rrf	??_LCD_Custom_Char+1,f
  2045     01E8  0C28               	rrf	??_LCD_Custom_Char+1,w
  2046     01E9  3907               	andlw	7
  2047     01EA  3E01               	addlw	1
  2048     01EB  29EE               	goto	u1504
  2049     01EC                     u1505:
  2050     01EC  1003               	clrc
  2051     01ED  0DA7               	rlf	??_LCD_Custom_Char,f
  2052     01EE                     u1504:
  2053     01EE  3EFF               	addlw	-1
  2054     01EF  1D03               	skipz
  2055     01F0  29EC               	goto	u1505
  2056     01F1  0827               	movf	??_LCD_Custom_Char,w
  2057     01F2  0480               	iorwf	0,f
  2058                           
  2059                           ;lcd.c: 169:             _delay((unsigned long)((40)*(8000000/4000000.0)));
  2060     01F3  3019               	movlw	25
  2061     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2062     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2063     01F6  00A7               	movwf	??_LCD_Custom_Char
  2064     01F7                     u1797:
  2065     01F7  0BA7               	decfsz	??_LCD_Custom_Char,f
  2066     01F8  29F7               	goto	u1797
  2067     01F9  29FA               	nop2
  2068     01FA                     l1409:
  2069                           
  2070                           ;lcd.c: 170:             *(lcd.PORT) &= ~(1 << lcd.EN);
  2071     01FA  0870               	movf	_lcd,w
  2072     01FB  0084               	movwf	4
  2073     01FC  1783               	bsf	3,7
  2074     01FD  1C71               	btfss	_lcd+1,0
  2075     01FE  1383               	bcf	3,7
  2076     01FF  3001               	movlw	1
  2077     0200  1283               	bcf	3,5	;RP0=0, select bank0
  2078     0201  1303               	bcf	3,6	;RP1=0, select bank0
  2079     0202  00A7               	movwf	??_LCD_Custom_Char
  2080     0203  0C72               	rrf	_lcd+2,w
  2081     0204  00A8               	movwf	??_LCD_Custom_Char+1
  2082     0205  0CA8               	rrf	??_LCD_Custom_Char+1,f
  2083     0206  0C28               	rrf	??_LCD_Custom_Char+1,w
  2084     0207  3907               	andlw	7
  2085     0208  3E01               	addlw	1
  2086     0209  2A0C               	goto	u1514
  2087     020A                     u1515:
  2088     020A  1003               	clrc
  2089     020B  0DA7               	rlf	??_LCD_Custom_Char,f
  2090     020C                     u1514:
  2091     020C  3EFF               	addlw	-1
  2092     020D  1D03               	skipz
  2093     020E  2A0A               	goto	u1515
  2094     020F  0827               	movf	??_LCD_Custom_Char,w
  2095     0210  3AFF               	xorlw	255
  2096     0211  0580               	andwf	0,f
  2097     0212                     l1411:
  2098                           
  2099                           ;lcd.c: 171:         }
  2100     0212  3001               	movlw	1
  2101     0213  07AA               	addwf	LCD_Custom_Char@i,f
  2102     0214                     l1413:
  2103     0214  3008               	movlw	8
  2104     0215  022A               	subwf	LCD_Custom_Char@i,w
  2105     0216  1C03               	skipc
  2106     0217  2A19               	goto	u1521
  2107     0218  2A1A               	goto	u1520
  2108     0219                     u1521:
  2109     0219  2970               	goto	l1395
  2110     021A                     u1520:
  2111     021A                     l1415:
  2112     021A  3008               	movlw	8
  2113     021B  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  2114     0220  3000               	movlw	0
  2115     0221  120A  118A  255E  120A  118A  	fcall	_LCD_Write
  2116     0226                     l77:
  2117     0226  0008               	return
  2118     0227                     __end_of_LCD_Custom_Char:
  2119                           
  2120                           	psect	text6
  2121     055E                     __ptext6:	
  2122 ;; *************** function _LCD_Write *****************
  2123 ;; Defined at:
  2124 ;;		line 48 in file "lcd.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  c               1    wreg     unsigned char 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  c               1    5[BANK0 ] unsigned char 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       1       0       0       0
  2140 ;;      Temps:          0       2       0       0       0
  2141 ;;      Totals:         0       3       0       0       0
  2142 ;;Total ram usage:        3 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; Hardware stack levels required when called: 2
  2145 ;; This function calls:
  2146 ;;		_LCD_Out
  2147 ;; This function is called by:
  2148 ;;		_LCD_Init
  2149 ;;		_LCD_Custom_Char
  2150 ;;		_show
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155     055E                     _LCD_Write:	
  2156                           ;psect for function _LCD_Write
  2157                           
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2161                           ;LCD_Write@c stored from wreg
  2162     055E  1283               	bcf	3,5	;RP0=0, select bank0
  2163     055F  1303               	bcf	3,6	;RP1=0, select bank0
  2164     0560  00A5               	movwf	LCD_Write@c
  2165     0561                     l1313:
  2166                           
  2167                           ;lcd.c: 50:     *(lcd.PORT) &= ~(1 << lcd.RS);
  2168     0561  0870               	movf	_lcd,w
  2169     0562  0084               	movwf	4
  2170     0563  1783               	bsf	3,7
  2171     0564  1C71               	btfss	_lcd+1,0
  2172     0565  1383               	bcf	3,7
  2173     0566  3001               	movlw	1
  2174     0567  00A3               	movwf	??_LCD_Write
  2175     0568  0872               	movf	_lcd+2,w
  2176     0569  3907               	andlw	7
  2177     056A  3E01               	addlw	1
  2178     056B  2D6E               	goto	u1294
  2179     056C                     u1295:
  2180     056C  1003               	clrc
  2181     056D  0DA3               	rlf	??_LCD_Write,f
  2182     056E                     u1294:
  2183     056E  3EFF               	addlw	-1
  2184     056F  1D03               	skipz
  2185     0570  2D6C               	goto	u1295
  2186     0571  0823               	movf	??_LCD_Write,w
  2187     0572  3AFF               	xorlw	255
  2188     0573  0580               	andwf	0,f
  2189     0574                     l1315:
  2190                           
  2191                           ;lcd.c: 51:     LCD_Out(c);
  2192     0574  0825               	movf	LCD_Write@c,w
  2193     0575  120A  118A  22F6  120A  118A  	fcall	_LCD_Out
  2194     057A                     l1317:
  2195                           
  2196                           ;lcd.c: 53:     *(lcd.PORT) |= 1 << lcd.EN;
  2197     057A  0870               	movf	_lcd,w
  2198     057B  0084               	movwf	4
  2199     057C  1783               	bsf	3,7
  2200     057D  1C71               	btfss	_lcd+1,0
  2201     057E  1383               	bcf	3,7
  2202     057F  3001               	movlw	1
  2203     0580  1283               	bcf	3,5	;RP0=0, select bank0
  2204     0581  1303               	bcf	3,6	;RP1=0, select bank0
  2205     0582  00A3               	movwf	??_LCD_Write
  2206     0583  0C72               	rrf	_lcd+2,w
  2207     0584  00A4               	movwf	??_LCD_Write+1
  2208     0585  0CA4               	rrf	??_LCD_Write+1,f
  2209     0586  0C24               	rrf	??_LCD_Write+1,w
  2210     0587  3907               	andlw	7
  2211     0588  3E01               	addlw	1
  2212     0589  2D8C               	goto	u1304
  2213     058A                     u1305:
  2214     058A  1003               	clrc
  2215     058B  0DA3               	rlf	??_LCD_Write,f
  2216     058C                     u1304:
  2217     058C  3EFF               	addlw	-1
  2218     058D  1D03               	skipz
  2219     058E  2D8A               	goto	u1305
  2220     058F  0823               	movf	??_LCD_Write,w
  2221     0590  0480               	iorwf	0,f
  2222     0591                     l1319:
  2223                           
  2224                           ;lcd.c: 54:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2225     0591  300B               	movlw	11
  2226     0592  1283               	bcf	3,5	;RP0=0, select bank0
  2227     0593  1303               	bcf	3,6	;RP1=0, select bank0
  2228     0594  00A4               	movwf	??_LCD_Write+1
  2229     0595  3061               	movlw	97
  2230     0596  00A3               	movwf	??_LCD_Write
  2231     0597                     u1807:
  2232     0597  0BA3               	decfsz	??_LCD_Write,f
  2233     0598  2D97               	goto	u1807
  2234     0599  0BA4               	decfsz	??_LCD_Write+1,f
  2235     059A  2D97               	goto	u1807
  2236     059B  2D9C               	nop2
  2237     059C                     l1321:
  2238                           
  2239                           ;lcd.c: 55:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2240     059C  0870               	movf	_lcd,w
  2241     059D  0084               	movwf	4
  2242     059E  1783               	bsf	3,7
  2243     059F  1C71               	btfss	_lcd+1,0
  2244     05A0  1383               	bcf	3,7
  2245     05A1  3001               	movlw	1
  2246     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2247     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2248     05A4  00A3               	movwf	??_LCD_Write
  2249     05A5  0C72               	rrf	_lcd+2,w
  2250     05A6  00A4               	movwf	??_LCD_Write+1
  2251     05A7  0CA4               	rrf	??_LCD_Write+1,f
  2252     05A8  0C24               	rrf	??_LCD_Write+1,w
  2253     05A9  3907               	andlw	7
  2254     05AA  3E01               	addlw	1
  2255     05AB  2DAE               	goto	u1314
  2256     05AC                     u1315:
  2257     05AC  1003               	clrc
  2258     05AD  0DA3               	rlf	??_LCD_Write,f
  2259     05AE                     u1314:
  2260     05AE  3EFF               	addlw	-1
  2261     05AF  1D03               	skipz
  2262     05B0  2DAC               	goto	u1315
  2263     05B1  0823               	movf	??_LCD_Write,w
  2264     05B2  3AFF               	xorlw	255
  2265     05B3  0580               	andwf	0,f
  2266     05B4                     l30:
  2267     05B4  0008               	return
  2268     05B5                     __end_of_LCD_Write:
  2269                           
  2270                           	psect	text7
  2271     02F6                     __ptext7:	
  2272 ;; *************** function _LCD_Out *****************
  2273 ;; Defined at:
  2274 ;;		line 16 in file "lcd.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  c               1    wreg     unsigned char 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  c               1    2[BANK0 ] unsigned char 
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       1       0       0       0
  2290 ;;      Temps:          0       2       0       0       0
  2291 ;;      Totals:         0       3       0       0       0
  2292 ;;Total ram usage:        3 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; Hardware stack levels required when called: 2
  2295 ;; This function calls:
  2296 ;;		Nothing
  2297 ;; This function is called by:
  2298 ;;		_LCD_Write
  2299 ;;		_LCD_putc
  2300 ;;		_LCD_Custom_Char
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304     02F6                     _LCD_Out:	
  2305                           ;psect for function _LCD_Out
  2306                           
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  2310                           ;LCD_Out@c stored from wreg
  2311     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2312     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2313     02F8  00A2               	movwf	LCD_Out@c
  2314     02F9                     l1289:
  2315                           
  2316                           ;lcd.c: 18:     if ( c & 1 ){
  2317     02F9  1C22               	btfss	LCD_Out@c,0
  2318     02FA  2AFC               	goto	u1171
  2319     02FB  2AFD               	goto	u1170
  2320     02FC                     u1171:
  2321     02FC  2B10               	goto	l1293
  2322     02FD                     u1170:
  2323     02FD                     l1291:
  2324                           
  2325                           ;lcd.c: 19:         *(lcd.PORT) |= 1 << lcd.D4;
  2326     02FD  0870               	movf	_lcd,w
  2327     02FE  0084               	movwf	4
  2328     02FF  1783               	bsf	3,7
  2329     0300  1C71               	btfss	_lcd+1,0
  2330     0301  1383               	bcf	3,7
  2331     0302  3001               	movlw	1
  2332     0303  00A0               	movwf	??_LCD_Out
  2333     0304  0873               	movf	_lcd+3,w
  2334     0305  3907               	andlw	7
  2335     0306  3E01               	addlw	1
  2336     0307  2B0A               	goto	u1184
  2337     0308                     u1185:
  2338     0308  1003               	clrc
  2339     0309  0DA0               	rlf	??_LCD_Out,f
  2340     030A                     u1184:
  2341     030A  3EFF               	addlw	-1
  2342     030B  1D03               	skipz
  2343     030C  2B08               	goto	u1185
  2344     030D  0820               	movf	??_LCD_Out,w
  2345     030E  0480               	iorwf	0,f
  2346                           
  2347                           ;lcd.c: 20:     }
  2348     030F  2B23               	goto	l1295
  2349     0310                     l1293:
  2350                           
  2351                           ;lcd.c: 22:          *(lcd.PORT) &= ~(1 << lcd.D4);
  2352     0310  0870               	movf	_lcd,w
  2353     0311  0084               	movwf	4
  2354     0312  1783               	bsf	3,7
  2355     0313  1C71               	btfss	_lcd+1,0
  2356     0314  1383               	bcf	3,7
  2357     0315  3001               	movlw	1
  2358     0316  00A0               	movwf	??_LCD_Out
  2359     0317  0873               	movf	_lcd+3,w
  2360     0318  3907               	andlw	7
  2361     0319  3E01               	addlw	1
  2362     031A  2B1D               	goto	u1194
  2363     031B                     u1195:
  2364     031B  1003               	clrc
  2365     031C  0DA0               	rlf	??_LCD_Out,f
  2366     031D                     u1194:
  2367     031D  3EFF               	addlw	-1
  2368     031E  1D03               	skipz
  2369     031F  2B1B               	goto	u1195
  2370     0320  0820               	movf	??_LCD_Out,w
  2371     0321  3AFF               	xorlw	255
  2372     0322  0580               	andwf	0,f
  2373     0323                     l1295:
  2374                           
  2375                           ;lcd.c: 25:     if ( c & 2 ) {
  2376     0323  1CA2               	btfss	LCD_Out@c,1
  2377     0324  2B26               	goto	u1201
  2378     0325  2B27               	goto	u1200
  2379     0326                     u1201:
  2380     0326  2B3D               	goto	l1299
  2381     0327                     u1200:
  2382     0327                     l1297:
  2383                           
  2384                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D5;
  2385     0327  0870               	movf	_lcd,w
  2386     0328  0084               	movwf	4
  2387     0329  1783               	bsf	3,7
  2388     032A  1C71               	btfss	_lcd+1,0
  2389     032B  1383               	bcf	3,7
  2390     032C  3001               	movlw	1
  2391     032D  00A0               	movwf	??_LCD_Out
  2392     032E  0C73               	rrf	_lcd+3,w
  2393     032F  00A1               	movwf	??_LCD_Out+1
  2394     0330  0CA1               	rrf	??_LCD_Out+1,f
  2395     0331  0C21               	rrf	??_LCD_Out+1,w
  2396     0332  3907               	andlw	7
  2397     0333  3E01               	addlw	1
  2398     0334  2B37               	goto	u1214
  2399     0335                     u1215:
  2400     0335  1003               	clrc
  2401     0336  0DA0               	rlf	??_LCD_Out,f
  2402     0337                     u1214:
  2403     0337  3EFF               	addlw	-1
  2404     0338  1D03               	skipz
  2405     0339  2B35               	goto	u1215
  2406     033A  0820               	movf	??_LCD_Out,w
  2407     033B  0480               	iorwf	0,f
  2408                           
  2409                           ;lcd.c: 27:     }
  2410     033C  2B53               	goto	l1301
  2411     033D                     l1299:
  2412                           
  2413                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D5);
  2414     033D  0870               	movf	_lcd,w
  2415     033E  0084               	movwf	4
  2416     033F  1783               	bsf	3,7
  2417     0340  1C71               	btfss	_lcd+1,0
  2418     0341  1383               	bcf	3,7
  2419     0342  3001               	movlw	1
  2420     0343  00A0               	movwf	??_LCD_Out
  2421     0344  0C73               	rrf	_lcd+3,w
  2422     0345  00A1               	movwf	??_LCD_Out+1
  2423     0346  0CA1               	rrf	??_LCD_Out+1,f
  2424     0347  0C21               	rrf	??_LCD_Out+1,w
  2425     0348  3907               	andlw	7
  2426     0349  3E01               	addlw	1
  2427     034A  2B4D               	goto	u1224
  2428     034B                     u1225:
  2429     034B  1003               	clrc
  2430     034C  0DA0               	rlf	??_LCD_Out,f
  2431     034D                     u1224:
  2432     034D  3EFF               	addlw	-1
  2433     034E  1D03               	skipz
  2434     034F  2B4B               	goto	u1225
  2435     0350  0820               	movf	??_LCD_Out,w
  2436     0351  3AFF               	xorlw	255
  2437     0352  0580               	andwf	0,f
  2438     0353                     l1301:
  2439                           
  2440                           ;lcd.c: 32:     if ( c & 4 ) {
  2441     0353  1D22               	btfss	LCD_Out@c,2
  2442     0354  2B56               	goto	u1231
  2443     0355  2B57               	goto	u1230
  2444     0356                     u1231:
  2445     0356  2B6A               	goto	l1305
  2446     0357                     u1230:
  2447     0357                     l1303:
  2448                           
