

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 21:02:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
      +                          Raw();
  3716     0792  120A  118A  2573  120A  118A  	fcall	_Keypad_ReadRaw
  3717     0797  00F7               	movwf	Keypad_GetKey@rawKey
  3718     0798                     l1690:
  3719                           
  3720                           ;main.c: 388:     if(rawKey != '\0' && lastKey == '\0')
  3721     0798  0877               	movf	Keypad_GetKey@rawKey,w
  3722     0799  1903               	btfsc	3,2
  3723     079A  2F9C               	goto	u1451
  3724     079B  2F9D               	goto	u1450
  3725     079C                     u1451:
  3726     079C  2FA8               	goto	l1698
  3727     079D                     u1450:
  3728     079D                     l1692:
  3729     079D  1283               	bcf	3,5	;RP0=0, select bank0
  3730     079E  1303               	bcf	3,6	;RP1=0, select bank0
  3731     079F  0843               	movf	Keypad_GetKey@lastKey,w
  3732     07A0  1D03               	btfss	3,2
  3733     07A1  2FA3               	goto	u1461
  3734     07A2  2FA4               	goto	u1460
  3735     07A3                     u1461:
  3736     07A3  2FA8               	goto	l1698
  3737     07A4                     u1460:
  3738     07A4                     l1694:
  3739                           
  3740                           ;main.c: 389:     {;main.c: 390:         lastKey = rawKey;
  3741     07A4  0877               	movf	Keypad_GetKey@rawKey,w
  3742     07A5  00C3               	movwf	Keypad_GetKey@lastKey
  3743                           
  3744                           ;main.c: 391:         return rawKey;
  3745     07A6  0877               	movf	Keypad_GetKey@rawKey,w
  3746     07A7  2FB1               	goto	l216
  3747     07A8                     l1698:
  3748                           
  3749                           ;main.c: 394:     if(rawKey == '\0')
  3750     07A8  0877               	movf	Keypad_GetKey@rawKey,w
  3751     07A9  1D03               	btfss	3,2
  3752     07AA  2FAC               	goto	u1471
  3753     07AB  2FAD               	goto	u1470
  3754     07AC                     u1471:
  3755     07AC  2FB0               	goto	l1702
  3756     07AD                     u1470:
  3757     07AD                     l1700:
  3758                           
  3759                           ;main.c: 395:     {;main.c: 396:         lastKey = '\0';
  3760     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3761     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3762     07AF  01C3               	clrf	Keypad_GetKey@lastKey
  3763     07B0                     l1702:
  3764                           
  3765                           ;main.c: 399:     return '\0';
  3766     07B0  3000               	movlw	0
  3767     07B1                     l216:
  3768     07B1  0008               	return
  3769     07B2                     __end_of_Keypad_GetKey:
  3770                           
  3771                           	psect	text17
  3772     0573                     __ptext17:	
  3773 ;; *************** function _Keypad_ReadRaw *****************
  3774 ;; Defined at:
  3775 ;;		line 345 in file "main.c"
  3776 ;; Parameters:    Size  Location     Type
  3777 ;;		None
  3778 ;; Auto vars:     Size  Location     Type
  3779 ;;  col             1    6[COMMON] unsigned char 
  3780 ;;  row             1    5[COMMON] unsigned char 
  3781 ;;  cols            1    4[COMMON] unsigned char 
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  1    wreg      unsigned char 
  3784 ;; Registers used:
  3785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3791 ;;      Params:         0       0       0       0       0
  3792 ;;      Locals:         3       0       0       0       0
  3793 ;;      Temps:          2       0       0       0       0
  3794 ;;      Totals:         5       0       0       0       0
  3795 ;;Total ram usage:        5 bytes
  3796 ;; Hardware stack levels used: 2
  3797 ;; Hardware stack levels required when called: 1
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_Keypad_GetKey
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805     0573                     _Keypad_ReadRaw:	
  3806                           ;psect for function _Keypad_ReadRaw
  3807                           
  3808     0573                     l1498:	
  3809                           ;incstack = 0
  3810                           ; Regs used in _Keypad_ReadRaw: [wreg-fsr0h+status,2+status,0+pclath]
  3811                           
  3812                           
  3813                           ;main.c: 347:     unsigned char row;;main.c: 348:     unsigned char col;;main.c: 349:   
      +                            unsigned char cols;;main.c: 351:     const unsigned char rowPattern[4] = {;main.c: 358
      +                          :     PORTB = 0xFF;
  3814     0573  30FF               	movlw	255
  3815     0574  1283               	bcf	3,5	;RP0=0, select bank0
  3816     0575  1303               	bcf	3,6	;RP1=0, select bank0
  3817     0576  0086               	movwf	6	;volatile
  3818     0577                     l1500:
  3819                           
  3820                           ;main.c: 360:     for(row = 0; row < 4; row++)
  3821     0577  01F5               	clrf	Keypad_ReadRaw@row
  3822     0578                     l1506:
  3823                           
  3824                           ;main.c: 361:     {;main.c: 362:         PORTB = 0xF0 | rowPattern[row];
  3825     0578  0875               	movf	Keypad_ReadRaw@row,w
  3826     0579  3E11               	addlw	low ((Keypad_ReadRaw@rowPattern-__stringbase)| (0+32768))
  3827     057A  0084               	movwf	4
  3828     057B  120A  118A  2500  120A  118A  	fcall	stringdir
  3829     0580  38F0               	iorlw	240
  3830     0581  1283               	bcf	3,5	;RP0=0, select bank0
  3831     0582  1303               	bcf	3,6	;RP1=0, select bank0
  3832     0583  0086               	movwf	6	;volatile
  3833     0584                     l1508:
  3834                           
  3835                           ;main.c: 364:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  3836     0584  3021               	movlw	33
  3837     0585  00F2               	movwf	??_Keypad_ReadRaw
  3838     0586                     u2347:
  3839     0586  0BF2               	decfsz	??_Keypad_ReadRaw,f
  3840     0587  2D86               	goto	u2347
  3841     0588                     l1510:
  3842                           
  3843                           ;main.c: 366:         cols = (PORTB >> 4) & 0x0F;
  3844     0588  1283               	bcf	3,5	;RP0=0, select bank0
  3845     0589  1303               	bcf	3,6	;RP1=0, select bank0
  3846     058A  0806               	movf	6,w	;volatile
  3847     058B  00F2               	movwf	??_Keypad_ReadRaw
  3848     058C  3004               	movlw	4
  3849     058D                     u1145:
  3850     058D  1003               	clrc
  3851     058E  0CF2               	rrf	??_Keypad_ReadRaw,f
  3852     058F  3EFF               	addlw	-1
  3853     0590  1D03               	skipz
  3854     0591  2D8D               	goto	u1145
  3855     0592  0872               	movf	??_Keypad_ReadRaw,w
  3856     0593  00F4               	movwf	Keypad_ReadRaw@cols
  3857     0594                     l1512:
  3858     0594  300F               	movlw	15
  3859     0595  05F4               	andwf	Keypad_ReadRaw@cols,f
  3860     0596                     l1514:
  3861                           
  3862                           ;main.c: 368:         for(col = 0; col < 4; col++)
  3863     0596  01F6               	clrf	Keypad_ReadRaw@col
  3864     0597                     l1520:
  3865                           
  3866                           ;main.c: 369:         {;main.c: 370:             if((cols & (1u << col)) == 0)
  3867     0597  3001               	movlw	1
  3868     0598  00F2               	movwf	??_Keypad_ReadRaw
  3869     0599  0A76               	incf	Keypad_ReadRaw@col,w
  3870     059A  2D9D               	goto	u1154
  3871     059B                     u1155:
  3872     059B  1003               	clrc
  3873     059C  0DF2               	rlf	??_Keypad_ReadRaw,f
  3874     059D                     u1154:
  3875     059D  3EFF               	addlw	-1
  3876     059E  1D03               	skipz
  3877     059F  2D9B               	goto	u1155
  3878     05A0  0872               	movf	??_Keypad_ReadRaw,w
  3879     05A1  0574               	andwf	Keypad_ReadRaw@cols,w
  3880     05A2  1D03               	btfss	3,2
  3881     05A3  2DA5               	goto	u1161
  3882     05A4  2DA6               	goto	u1160
  3883     05A5                     u1161:
  3884     05A5  2DBE               	goto	l1528
  3885     05A6                     u1160:
  3886     05A6                     l1522:
  3887                           
  3888                           ;main.c: 371:             {;main.c: 372:                 PORTB = 0xFF;
  3889     05A6  30FF               	movlw	255
  3890     05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3891     05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3892     05A9  0086               	movwf	6	;volatile
  3893     05AA                     l1524:
  3894                           
  3895                           ;main.c: 373:                 return keypadMap[row][col];
  3896     05AA  0875               	movf	Keypad_ReadRaw@row,w
  3897     05AB  00F2               	movwf	??_Keypad_ReadRaw
  3898     05AC  3002               	movlw	2
  3899     05AD                     u1175:
  3900     05AD  1003               	clrc
  3901     05AE  0DF2               	rlf	??_Keypad_ReadRaw,f
  3902     05AF  3EFF               	addlw	-1
  3903     05B0  1D03               	skipz
  3904     05B1  2DAD               	goto	u1175
  3905     05B2  3001               	movlw	(low ((_keypadMap-__stringbase)| (0+32768)))& (0+255)
  3906     05B3  0772               	addwf	??_Keypad_ReadRaw,w
  3907     05B4  00F3               	movwf	??_Keypad_ReadRaw+1
  3908     05B5  0876               	movf	Keypad_ReadRaw@col,w
  3909     05B6  0773               	addwf	??_Keypad_ReadRaw+1,w
  3910     05B7  0084               	movwf	4
  3911     05B8  120A  118A  2500  120A  118A  	fcall	stringdir
  3912     05BD  2DD3               	goto	l210
  3913     05BE                     l1528:
  3914                           
  3915                           ;main.c: 375:         }
  3916     05BE  3001               	movlw	1
  3917     05BF  07F6               	addwf	Keypad_ReadRaw@col,f
  3918     05C0                     l1530:
  3919     05C0  3004               	movlw	4
  3920     05C1  0276               	subwf	Keypad_ReadRaw@col,w
  3921     05C2  1C03               	skipc
  3922     05C3  2DC5               	goto	u1181
  3923     05C4  2DC6               	goto	u1180
  3924     05C5                     u1181:
  3925     05C5  2D97               	goto	l1520
  3926     05C6                     u1180:
  3927     05C6                     l1532:
  3928                           
  3929                           ;main.c: 376:     }
  3930     05C6  3001               	movlw	1
  3931     05C7  07F5               	addwf	Keypad_ReadRaw@row,f
  3932     05C8                     l1534:
  3933     05C8  3004               	movlw	4
  3934     05C9  0275               	subwf	Keypad_ReadRaw@row,w
  3935     05CA  1C03               	skipc
  3936     05CB  2DCD               	goto	u1191
  3937     05CC  2DCE               	goto	u1190
  3938     05CD                     u1191:
  3939     05CD  2D78               	goto	l1506
  3940     05CE                     u1190:
  3941     05CE                     l206:
  3942                           
  3943                           ;main.c: 378:     PORTB = 0xFF;
  3944     05CE  30FF               	movlw	255
  3945     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3946     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  3947     05D1  0086               	movwf	6	;volatile
  3948     05D2                     l1536:
  3949                           
  3950                           ;main.c: 379:     return '\0';
  3951     05D2  3000               	movlw	0
  3952     05D3                     l210:
  3953     05D3  0008               	return
  3954     05D4                     __end_of_Keypad_ReadRaw:
  3955                           
  3956                           	psect	text18
  3957     07B2                     __ptext18:	
  3958 ;; *************** function _AddFloorRequest *****************
  3959 ;; Defined at:
  3960 ;;		line 421 in file "main.c"
  3961 ;; Parameters:    Size  Location     Type
  3962 ;;  floor           1    wreg     unsigned char 
  3963 ;; Auto vars:     Size  Location     Type
  3964 ;;  floor           1    2[COMMON] unsigned char 
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  1    wreg      void 
  3967 ;; Registers used:
  3968 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3969 ;; Tracked objects:
  3970 ;;		On entry : 0/0
  3971 ;;		On exit  : 0/0
  3972 ;;		Unchanged: 0/0
  3973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3974 ;;      Params:         0       0       0       0       0
  3975 ;;      Locals:         1       0       0       0       0
  3976 ;;      Temps:          0       0       0       0       0
  3977 ;;      Totals:         1       0       0       0       0
  3978 ;;Total ram usage:        1 bytes
  3979 ;; Hardware stack levels used: 1
  3980 ;; Hardware stack levels required when called: 1
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		_Event_Get
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988     07B2                     _AddFloorRequest:	
  3989                           ;psect for function _AddFloorRequest
  3990                           
  3991                           
  3992                           ;incstack = 0
  3993                           ; Regs used in _AddFloorRequest: [wreg-fsr0h+status,2+status,0]
  3994                           ;AddFloorRequest@floor stored from wreg
  3995     07B2  00F2               	movwf	AddFloorRequest@floor
  3996     07B3                     l1706:
  3997                           
  3998                           ;main.c: 421: void AddFloorRequest(unsigned char floor);main.c: 422: {;main.c: 423:     
      +                          if(floor >= 1 && floor <= 6)
  3999     07B3  0872               	movf	AddFloorRequest@floor,w
  4000     07B4  1903               	btfsc	3,2
  4001     07B5  2FB7               	goto	u1481
  4002     07B6  2FB8               	goto	u1480
  4003     07B7                     u1481:
  4004     07B7  2FCA               	goto	l226
  4005     07B8                     u1480:
  4006     07B8                     l1708:
  4007     07B8  3007               	movlw	7
  4008     07B9  0272               	subwf	AddFloorRequest@floor,w
  4009     07BA  1803               	skipnc
  4010     07BB  2FBD               	goto	u1491
  4011     07BC  2FBE               	goto	u1490
  4012     07BD                     u1491:
  4013     07BD  2FCA               	goto	l226
  4014     07BE                     u1490:
  4015     07BE                     l1710:
  4016                           
  4017                           ;main.c: 424:     {;main.c: 425:         requestedFloor = floor;
  4018     07BE  0872               	movf	AddFloorRequest@floor,w
  4019     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  4020     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  4021     07C1  00A6               	movwf	_requestedFloor
  4022     07C2                     l1712:
  4023                           
  4024                           ;main.c: 426:         floorRequests[floor] = 1;
  4025     07C2  0872               	movf	AddFloorRequest@floor,w
  4026     07C3  3E37               	addlw	(low (_floorRequests| 0))& (0+255)
  4027     07C4  0084               	movwf	4
  4028     07C5  3001               	movlw	1
  4029     07C6  1383               	bcf	3,7	;select IRP bank0
  4030     07C7  0080               	movwf	0
  4031     07C8                     l1714:
  4032                           
  4033                           ;main.c: 427:         lcdNeedsUpdate = 1;
  4034     07C8  3001               	movlw	1
  4035     07C9  00A5               	movwf	_lcdNeedsUpdate
  4036     07CA                     l226:
  4037     07CA  0008               	return
  4038     07CB                     __end_of_AddFloorRequest:
  4039                           
  4040                           	psect	text19
  4041     074F                     __ptext19:	
  4042 ;; *************** function _ISR *****************
  4043 ;; Defined at:
  4044 ;;		line 604 in file "main.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;		None
  4047 ;; Auto vars:     Size  Location     Type
  4048 ;;		None
  4049 ;; Return value:  Size  Location     Type
  4050 ;;                  1    wreg      void 
  4051 ;; Registers used:
  4052 ;;		wreg, status,2, status,0
  4053 ;; Tracked objects:
  4054 ;;		On entry : 0/0
  4055 ;;		On exit  : 0/0
  4056 ;;		Unchanged: 0/0
  4057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4058 ;;      Params:         0       0       0       0       0
  4059 ;;      Locals:         0       0       0       0       0
  4060 ;;      Temps:          2       0       0       0       0
  4061 ;;      Totals:         2       0       0       0       0
  4062 ;;Total ram usage:        2 bytes
  4063 ;; Hardware stack levels used: 1
  4064 ;; This function calls:
  4065 ;;		Nothing
  4066 ;; This function is called by:
  4067 ;;		Interrupt level 1
  4068 ;; This function uses a non-reentrant model
  4069 ;;
  4070                           
  4071     074F                     _ISR:	
  4072                           ;psect for function _ISR
  4073                           
  4074     074F                     i1l1930:
  4075                           
  4076                           ;main.c: 606:     if(PIR1bits.TMR1IF && PIE1bits.TMR1IE)
  4077     074F  1283               	bcf	3,5	;RP0=0, select bank0
  4078     0750  1303               	bcf	3,6	;RP1=0, select bank0
  4079     0751  1C0C               	btfss	12,0	;volatile
  4080     0752  2F54               	goto	u178_21
  4081     0753  2F55               	goto	u178_20
  4082     0754                     u178_21:
  4083     0754  2F6A               	goto	i1l322
  4084     0755                     u178_20:
  4085     0755                     i1l1932:
  4086     0755  1683               	bsf	3,5	;RP0=1, select bank1
  4087     0756  1303               	bcf	3,6	;RP1=0, select bank1
  4088     0757  1C0C               	btfss	12,0	;volatile
  4089     0758  2F5A               	goto	u179_21
  4090     0759  2F5B               	goto	u179_20
  4091     075A                     u179_21:
  4092     075A  2F6A               	goto	i1l322
  4093     075B                     u179_20:
  4094     075B                     i1l1934:
  4095                           
  4096                           ;main.c: 607:     {;main.c: 608:         TMR1H = ((unsigned char)(40536u >> 8));
  4097     075B  309E               	movlw	158
  4098     075C  1283               	bcf	3,5	;RP0=0, select bank0
  4099     075D  1303               	bcf	3,6	;RP1=0, select bank0
  4100     075E  008F               	movwf	15	;volatile
  4101                           
  4102                           ;main.c: 609:         TMR1L = ((unsigned char)(40536u & 0x00FF));
  4103     075F  3058               	movlw	88
  4104     0760  008E               	movwf	14	;volatile
  4105                           
  4106                           ;main.c: 611:         PIR1bits.TMR1IF = 0;
  4107     0761  100C               	bcf	12,0	;volatile
  4108     0762                     i1l1936:
  4109                           
  4110                           ;main.c: 613:         if(timerTicksPending < 250)
  4111     0762  30FA               	movlw	250
  4112     0763  0244               	subwf	_timerTicksPending,w	;volatile
  4113     0764  1803               	skipnc
  4114     0765  2F67               	goto	u180_21
  4115     0766  2F68               	goto	u180_20
  4116     0767                     u180_21:
  4117     0767  2F6A               	goto	i1l322
  4118     0768                     u180_20:
  4119     0768                     i1l1938:
  4120                           
  4121                           ;main.c: 614:         {;main.c: 615:             timerTicksPending++;
  4122     0768  3001               	movlw	1
  4123     0769  07C4               	addwf	_timerTicksPending,f	;volatile
  4124     076A                     i1l322:
  4125     076A  0871               	movf	??_ISR+1,w
  4126     076B  008A               	movwf	10
  4127     076C  0E70               	swapf	??_ISR,w
  4128     076D  0083               	movwf	3
  4129     076E  0EFE               	swapf	btemp,f
  4130     076F  0E7E               	swapf	btemp,w
  4131     0770  0009               	retfie
  4132     0771                     __end_of_ISR:
  4133     0002                     ___latbits      equ	2
  4134     007E                     btemp           set	126	;btemp
  4135     007E                     btemp0          set	126
  4136     007F                     btemp1          set	127
  4137     007E                     wtemp0          set	126
  4138     007F                     wtemp0a         set	127
  4139     007F                     ttemp0a         set	127
  4140     0080                     ltemp0a         set	128
  4141                           
  4142                           	psect	intentry
  4143     0004                     __pintentry:	
  4144                           ;incstack = 0
  4145                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4146                           
  4147     0004                     interrupt_function:
  4148     007E                     saved_w         set	btemp
  4149     0004  00FE               	movwf	btemp
  4150     0005  0E03               	swapf	3,w
  4151     0006  00F0               	movwf	??_ISR
  4152     0007  080A               	movf	10,w
  4153     0008  00F1               	movwf	??_ISR+1
  4154     0009  120A  118A  2F4F   	ljmp	_ISR
  4155                           
  4156                           	psect	config
  4157                           
  4158                           ;Config register CONFIG1 @ 0x2007
  4159                           ;	Oscillator Selection bits
  4160                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4161                           ;	Watchdog Timer Enable bit
  4162                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4163                           ;	Power-up Timer Enable bit
  4164                           ;	PWRTE = OFF, PWRT disabled
  4165                           ;	RE3/MCLR pin function select bit
  4166                           ;	MCLRE = 0x1, unprogrammed default
  4167                           ;	Code Protection bit
  4168                           ;	CP = OFF, Program memory code protection is disabled
  4169                           ;	Data Code Protection bit
  4170                           ;	CPD = OFF, Data memory code protection is disabled
  4171                           ;	Brown Out Reset Selection bits
  4172                           ;	BOREN = ON, BOR enabled
  4173                           ;	Internal External Switchover bit
  4174                           ;	IESO = 0x1, unprogrammed default
  4175                           ;	Fail-Safe Clock Monitor Enabled bit
  4176                           ;	FCMEN = 0x1, unprogrammed default
  4177                           ;	Low Voltage Programming Enable bit
  4178                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4179                           ;	In-Circuit Debugger Mode bit
  4180                           ;	DEBUG = 0x1, unprogrammed default
  4181     2007                     	org	8199
  4182     2007  2FF2               	dw	12274
  4183                           
  4184                           ;Config register CONFIG2 @ 0x2008
  4185                           ;	Brown-out Reset Selection bit
  4186                           ;	BOR4V = 0x1, unprogrammed default
  4187                           ;	Flash Program Memory Self Write Enable bits
  4188                           ;	WRT = OFF, Write protection off
  4189     2008                     	org	8200
  4190     2008  3FFF               	dw	16383

Data Sizes:
    Strings     89
    Constant    20
    Data        25
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      7      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_Custom_Char@bitmap	PTR const unsigned char  size(1) Largest target is 8
		 -> downArrow(BANK0[8]), upArrow(BANK0[8]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[6]), STR_10(CODE[6]), STR_2(CODE[6]), STR_3(CODE[10]), 
		 -> STR_4(CODE[11]), STR_5(CODE[9]), STR_6(CODE[8]), STR_7(CODE[9]), 
		 -> STR_8(CODE[15]), STR_9(CODE[9]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_Outputs_Update
    _setup->_LCD_Init
    _LCD_Init->_LCD_Write
    _LCD_Custom_Char->_LCD_Write
    _StateMachine_Update->_HasAnyRequest
    _StateMachine_Update->_StateMachine_Goto
    _StateMachine_StartNextRequest->_HasAnyRequest
    _StateMachine_StartNextRequest->_SelectNextFloor
    _StateMachine_StartNextRequest->_StateMachine_Goto
    _Outputs_Update->_LCD_putrs
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Write->_LCD_Out
    _Event_Get->_Keypad_GetKey
    _Keypad_GetKey->_Keypad_ReadRaw

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_LCD_Init
    _Outputs_Update->_LCD_putrs

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3522
                                              6 BANK0      1     1      0
                          _Event_Get
                     _Outputs_Update
                _StateMachine_Update
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1340
                    _LCD_Custom_Char
                           _LCD_Init
                          _LCD_Write
                        _Timer1_Init
 ---------------------------------------------------------------------------------
 (2) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             8     3      5     343
                                              8 COMMON     2     2      0
                                              0 BANK0      6     1      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Custom_Char                                      5     4      1     762
                                              8 COMMON     1     0      1
                                              0 BANK0      4     4      0
                            _LCD_Out
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _StateMachine_Update                                  3     3      0     577
                                              3 COMMON     3     3      0
                      _HasAnyRequest
                  _StateMachine_Goto
      _StateMachine_StartNextRequest
 ---------------------------------------------------------------------------------
 (2) _StateMachine_StartNextRequest                        0     0      0     277
                      _HasAnyRequest
                    _SelectNextFloor
                  _StateMachine_Goto
 ---------------------------------------------------------------------------------
 (3) _StateMachine_Goto                                    1     1      0      29
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SelectNextFloor                                      1     1      0     180
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Outputs_Update                                       3     3      0    1064
                                              9 COMMON     1     1      0
                                              2 BANK0      2     2      0
                      _HasAnyRequest
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (2) _LCD_putrs                                            3     2      1     442
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (3) _LCD_putc                                             3     3      0     282
                                              5 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Write                                            3     3      0     235
                                              5 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (4) _LCD_Out                                              3     3      0     188
