

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 10 16:44:57 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/04/2026 GMT
    25                           ; 
    26                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    27                           ; 
    28                           ; Licensed under the Apache License, Version 2.0 (the "License");
    29                           ; you may not use this file except in compliance with the License.
    30                           ; You may obtain a copy of the License at
    31                           ; 
    32                           ;   http://www.apache.org/licenses/LICENSE-2.0
    33                           ; 
    34                           ; Unless required by applicable law or agreed to in writing, software
    35                           ; distributed under the License is distributed on an "AS IS" BASIS,
    36                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    37                           ; See the License for the specific language governing permissions and
    38                           ; limitations under the License.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
  1868     0203  3907               	andlw	7
  1869     0204  3E01               	addlw	1
  1870     0205  2A08               	goto	u444
  1871     0206                     u445:
  1872     0206  1003               	clrc
  1873     0207  0DF3               	rlf	??_LCD_Out,f
  1874     0208                     u444:
  1875     0208  3EFF               	addlw	-1
  1876     0209  1D03               	skipz
  1877     020A  2A06               	goto	u445
  1878     020B  0873               	movf	??_LCD_Out,w
  1879     020C  0480               	iorwf	0,f
  1880                           
  1881                           ;lcd.c: 20:     }
  1882     020D  2A23               	goto	l994
  1883     020E                     l992:
  1884                           
  1885                           ;lcd.c: 22:          *(lcd.PORT) &= ~(1 << lcd.D4);
  1886     020E  1283               	bcf	3,5	;RP0=0, select bank0
  1887     020F  1303               	bcf	3,6	;RP1=0, select bank0
  1888     0210  082B               	movf	_lcd,w
  1889     0211  0084               	movwf	4
  1890     0212  1783               	bsf	3,7
  1891     0213  1C2C               	btfss	_lcd+1,0
  1892     0214  1383               	bcf	3,7
  1893     0215  3001               	movlw	1
  1894     0216  00F3               	movwf	??_LCD_Out
  1895     0217  082E               	movf	_lcd+3,w
  1896     0218  3907               	andlw	7
  1897     0219  3E01               	addlw	1
  1898     021A  2A1D               	goto	u454
  1899     021B                     u455:
  1900     021B  1003               	clrc
  1901     021C  0DF3               	rlf	??_LCD_Out,f
  1902     021D                     u454:
  1903     021D  3EFF               	addlw	-1
  1904     021E  1D03               	skipz
  1905     021F  2A1B               	goto	u455
  1906     0220  0873               	movf	??_LCD_Out,w
  1907     0221  3AFF               	xorlw	255
  1908     0222  0580               	andwf	0,f
  1909     0223                     l994:
  1910                           
  1911                           ;lcd.c: 25:     if ( c & 2 ) {
  1912     0223  1CF5               	btfss	LCD_Out@c,1
  1913     0224  2A26               	goto	u461
  1914     0225  2A27               	goto	u460
  1915     0226                     u461:
  1916     0226  2A3D               	goto	l998
  1917     0227                     u460:
  1918     0227                     l996:
  1919                           
  1920                           ;lcd.c: 26:         *(lcd.PORT) |= 1 << lcd.D5;
  1921     0227  082B               	movf	_lcd,w
  1922     0228  0084               	movwf	4
  1923     0229  1783               	bsf	3,7
  1924     022A  1C2C               	btfss	_lcd+1,0
  1925     022B  1383               	bcf	3,7
  1926     022C  3001               	movlw	1
  1927     022D  00F3               	movwf	??_LCD_Out
  1928     022E  0C2E               	rrf	_lcd+3,w
  1929     022F  00F4               	movwf	??_LCD_Out+1
  1930     0230  0CF4               	rrf	??_LCD_Out+1,f
  1931     0231  0C74               	rrf	??_LCD_Out+1,w
  1932     0232  3907               	andlw	7
  1933     0233  3E01               	addlw	1
  1934     0234  2A37               	goto	u474
  1935     0235                     u475:
  1936     0235  1003               	clrc
  1937     0236  0DF3               	rlf	??_LCD_Out,f
  1938     0237                     u474:
  1939     0237  3EFF               	addlw	-1
  1940     0238  1D03               	skipz
  1941     0239  2A35               	goto	u475
  1942     023A  0873               	movf	??_LCD_Out,w
  1943     023B  0480               	iorwf	0,f
  1944                           
  1945                           ;lcd.c: 27:     }
  1946     023C  2A53               	goto	l1000
  1947     023D                     l998:
  1948                           
  1949                           ;lcd.c: 29:         *(lcd.PORT) &= ~(1 << lcd.D5);
  1950     023D  082B               	movf	_lcd,w
  1951     023E  0084               	movwf	4
  1952     023F  1783               	bsf	3,7
  1953     0240  1C2C               	btfss	_lcd+1,0
  1954     0241  1383               	bcf	3,7
  1955     0242  3001               	movlw	1
  1956     0243  00F3               	movwf	??_LCD_Out
  1957     0244  0C2E               	rrf	_lcd+3,w
  1958     0245  00F4               	movwf	??_LCD_Out+1
  1959     0246  0CF4               	rrf	??_LCD_Out+1,f
  1960     0247  0C74               	rrf	??_LCD_Out+1,w
  1961     0248  3907               	andlw	7
  1962     0249  3E01               	addlw	1
  1963     024A  2A4D               	goto	u484
  1964     024B                     u485:
  1965     024B  1003               	clrc
  1966     024C  0DF3               	rlf	??_LCD_Out,f
  1967     024D                     u484:
  1968     024D  3EFF               	addlw	-1
  1969     024E  1D03               	skipz
  1970     024F  2A4B               	goto	u485
  1971     0250  0873               	movf	??_LCD_Out,w
  1972     0251  3AFF               	xorlw	255
  1973     0252  0580               	andwf	0,f
  1974     0253                     l1000:
  1975                           
  1976                           ;lcd.c: 32:     if ( c & 4 ) {
  1977     0253  1D75               	btfss	LCD_Out@c,2
  1978     0254  2A56               	goto	u491
  1979     0255  2A57               	goto	u490
  1980     0256                     u491:
  1981     0256  2A6A               	goto	l1004
  1982     0257                     u490:
  1983     0257                     l1002:
  1984                           
  1985                           ;lcd.c: 33:         *(lcd.PORT) |= 1 << lcd.D6;
  1986     0257  082B               	movf	_lcd,w
  1987     0258  0084               	movwf	4
  1988     0259  1783               	bsf	3,7
  1989     025A  1C2C               	btfss	_lcd+1,0
  1990     025B  1383               	bcf	3,7
  1991     025C  3001               	movlw	1
  1992     025D  00F3               	movwf	??_LCD_Out
  1993     025E  082F               	movf	_lcd+4,w
  1994     025F  3907               	andlw	7
  1995     0260  3E01               	addlw	1
  1996     0261  2A64               	goto	u504
  1997     0262                     u505:
  1998     0262  1003               	clrc
  1999     0263  0DF3               	rlf	??_LCD_Out,f
  2000     0264                     u504:
  2001     0264  3EFF               	addlw	-1
  2002     0265  1D03               	skipz
  2003     0266  2A62               	goto	u505
  2004     0267  0873               	movf	??_LCD_Out,w
  2005     0268  0480               	iorwf	0,f
  2006                           
  2007                           ;lcd.c: 34:     }
  2008     0269  2A7D               	goto	l1006
  2009     026A                     l1004:
  2010                           
  2011                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  2012     026A  082B               	movf	_lcd,w
  2013     026B  0084               	movwf	4
  2014     026C  1783               	bsf	3,7
  2015     026D  1C2C               	btfss	_lcd+1,0
  2016     026E  1383               	bcf	3,7
  2017     026F  3001               	movlw	1
  2018     0270  00F3               	movwf	??_LCD_Out
  2019     0271  082F               	movf	_lcd+4,w
  2020     0272  3907               	andlw	7
  2021     0273  3E01               	addlw	1
  2022     0274  2A77               	goto	u514
  2023     0275                     u515:
  2024     0275  1003               	clrc
  2025     0276  0DF3               	rlf	??_LCD_Out,f
  2026     0277                     u514:
  2027     0277  3EFF               	addlw	-1
  2028     0278  1D03               	skipz
  2029     0279  2A75               	goto	u515
  2030     027A  0873               	movf	??_LCD_Out,w
  2031     027B  3AFF               	xorlw	255
  2032     027C  0580               	andwf	0,f
  2033     027D                     l1006:
  2034                           
  2035                           ;lcd.c: 39:     if ( c & 8 ) {
  2036     027D  1DF5               	btfss	LCD_Out@c,3
  2037     027E  2A80               	goto	u521
  2038     027F  2A81               	goto	u520
  2039     0280                     u521:
  2040     0280  2A97               	goto	l1010
  2041     0281                     u520:
  2042     0281                     l1008:
  2043                           
  2044                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  2045     0281  082B               	movf	_lcd,w
  2046     0282  0084               	movwf	4
  2047     0283  1783               	bsf	3,7
  2048     0284  1C2C               	btfss	_lcd+1,0
  2049     0285  1383               	bcf	3,7
  2050     0286  3001               	movlw	1
  2051     0287  00F3               	movwf	??_LCD_Out
  2052     0288  0C2F               	rrf	_lcd+4,w
  2053     0289  00F4               	movwf	??_LCD_Out+1
  2054     028A  0CF4               	rrf	??_LCD_Out+1,f
  2055     028B  0C74               	rrf	??_LCD_Out+1,w
  2056     028C  3907               	andlw	7
  2057     028D  3E01               	addlw	1
  2058     028E  2A91               	goto	u534
  2059     028F                     u535:
  2060     028F  1003               	clrc
  2061     0290  0DF3               	rlf	??_LCD_Out,f
  2062     0291                     u534:
  2063     0291  3EFF               	addlw	-1
  2064     0292  1D03               	skipz
  2065     0293  2A8F               	goto	u535
  2066     0294  0873               	movf	??_LCD_Out,w
  2067     0295  0480               	iorwf	0,f
  2068                           
  2069                           ;lcd.c: 41:     }
  2070     0296  2AAD               	goto	l162
  2071     0297                     l1010:
  2072                           
  2073                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  2074     0297  082B               	movf	_lcd,w
  2075     0298  0084               	movwf	4
  2076     0299  1783               	bsf	3,7
  2077     029A  1C2C               	btfss	_lcd+1,0
  2078     029B  1383               	bcf	3,7
  2079     029C  3001               	movlw	1
  2080     029D  00F3               	movwf	??_LCD_Out
  2081     029E  0C2F               	rrf	_lcd+4,w
  2082     029F  00F4               	movwf	??_LCD_Out+1
  2083     02A0  0CF4               	rrf	??_LCD_Out+1,f
  2084     02A1  0C74               	rrf	??_LCD_Out+1,w
  2085     02A2  3907               	andlw	7
  2086     02A3  3E01               	addlw	1
  2087     02A4  2AA7               	goto	u544
  2088     02A5                     u545:
  2089     02A5  1003               	clrc
  2090     02A6  0DF3               	rlf	??_LCD_Out,f
  2091     02A7                     u544:
  2092     02A7  3EFF               	addlw	-1
  2093     02A8  1D03               	skipz
  2094     02A9  2AA5               	goto	u545
  2095     02AA  0873               	movf	??_LCD_Out,w
  2096     02AB  3AFF               	xorlw	255
  2097     02AC  0580               	andwf	0,f
  2098     02AD                     l162:
  2099     02AD  0008               	return
  2100     02AE                     __end_of_LCD_Out:
  2101                           
  2102                           	psect	text7
  2103     04B2                     __ptext7:	
  2104 ;; *************** function _ISR *****************
  2105 ;; Defined at:
  2106 ;;		line 148 in file "main.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         0       0       0       0       0
  2122 ;;      Temps:          2       0       0       0       0
  2123 ;;      Totals:         2       0       0       0       0
  2124 ;;Total ram usage:        2 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; Hardware stack levels required when called: 1
  2127 ;; This function calls:
  2128 ;;		_buttonPressed
  2129 ;; This function is called by:
  2130 ;;		Interrupt level 1
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134     04B2                     _ISR:	
  2135                           ;psect for function _ISR
  2136                           
  2137     04B2                     i1l1202:
  2138                           
  2139                           ;main.c: 149:     if(INTF){
  2140     04B2  1C8B               	btfss	11,1	;volatile
  2141     04B3  2CB5               	goto	u83_21
  2142     04B4  2CB6               	goto	u83_20
  2143     04B5                     u83_21:
  2144     04B5  2CC6               	goto	i1l135
  2145     04B6                     u83_20:
  2146     04B6                     i1l1204:
  2147                           
  2148                           ;main.c: 150:         GIE = 0;
  2149     04B6  138B               	bcf	11,7	;volatile
  2150                           
  2151                           ;main.c: 152:         update = 1;
  2152     04B7  3001               	movlw	1
  2153     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2154     04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2155     04BA  00B6               	movwf	_update
  2156     04BB                     i1l1206:
  2157                           
  2158                           ;main.c: 155:         flag = buttonPressed(flag);
  2159     04BB  0830               	movf	_flag,w
  2160     04BC  120A  118A  24CD  120A  118A  	fcall	_buttonPressed
  2161     04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2162     04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2163     04C3  00B0               	movwf	_flag
  2164     04C4                     i1l1208:
  2165                           
  2166                           ;main.c: 157:         GIE = 1;
  2167     04C4  178B               	bsf	11,7	;volatile
  2168     04C5                     i1l1210:
  2169                           
  2170                           ;main.c: 158:         INTF = 0;
  2171     04C5  108B               	bcf	11,1	;volatile
  2172     04C6                     i1l135:
  2173     04C6  0872               	movf	??_ISR+1,w
  2174     04C7  008A               	movwf	10
  2175     04C8  0E71               	swapf	??_ISR,w
  2176     04C9  0083               	movwf	3
  2177     04CA  0EFE               	swapf	btemp,f
  2178     04CB  0E7E               	swapf	btemp,w
  2179     04CC  0009               	retfie
  2180     04CD                     __end_of_ISR:
  2181                           
  2182                           	psect	intentry
  2183     0004                     __pintentry:	
  2184                           ;incstack = 0
  2185                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2186                           
  2187     0004                     interrupt_function:
  2188     007E                     saved_w         set	btemp
  2189     0004  00FE               	movwf	btemp
  2190     0005  0E03               	swapf	3,w
  2191     0006  00F1               	movwf	??_ISR
  2192     0007  080A               	movf	10,w
  2193     0008  00F2               	movwf	??_ISR+1
  2194     0009  120A  118A  2CB2   	ljmp	_ISR
  2195                           
  2196                           	psect	text8
  2197     04CD                     __ptext8:	
  2198 ;; *************** function _buttonPressed *****************
  2199 ;; Defined at:
  2200 ;;		line 88 in file "main.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  flag            1    wreg     _Bool 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  flag            1    0[COMMON] _Bool 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      _Bool 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         1       0       0       0       0
  2216 ;;      Temps:          0       0       0       0       0
  2217 ;;      Totals:         1       0       0       0       0
  2218 ;;Total ram usage:        1 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_ISR
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227     04CD                     _buttonPressed:	
  2228                           ;psect for function _buttonPressed
  2229                           
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _buttonPressed: [wreg+status,2+status,0]
  2233                           ;buttonPressed@flag stored from wreg
  2234     04CD  00F0               	movwf	buttonPressed@flag
  2235     04CE                     i1l1038:
  2236                           
  2237                           ;main.c: 89:     if(!flag){
  2238     04CE  0870               	movf	buttonPressed@flag,w
  2239     04CF  1D03               	btfss	3,2
  2240     04D0  2CD2               	goto	u64_21
  2241     04D1  2CD3               	goto	u64_20
  2242     04D2                     u64_21:
  2243     04D2  2CD5               	goto	i1l1044
  2244     04D3                     u64_20:
  2245     04D3                     i1l1040:
  2246                           
  2247                           ;main.c: 90:         return 1;
  2248     04D3  3001               	movlw	1
  2249     04D4  2CD6               	goto	i1l46
  2250     04D5                     i1l1044:
  2251                           
  2252                           ;main.c: 92:     return 0;
  2253     04D5  3000               	movlw	0
  2254     04D6                     i1l46:
  2255     04D6  0008               	return
  2256     04D7                     __end_of_buttonPressed:
  2257     0002                     ___latbits      equ	2
  2258     007E                     btemp           set	126	;btemp
  2259     007E                     btemp0          set	126
  2260     007F                     btemp1          set	127
  2261     007E                     wtemp0          set	126
  2262     007F                     wtemp0a         set	127
  2263     007F                     ttemp0a         set	127
  2264     0080                     ltemp0a         set	128
  2265                           
  2266                           	psect	config
  2267                           
  2268                           ;Config register CONFIG1 @ 0x2007
  2269                           ;	Oscillator Selection bits
  2270                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2271                           ;	Watchdog Timer Enable bit
  2272                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2273                           ;	Power-up Timer Enable bit
  2274                           ;	PWRTE = OFF, PWRT disabled
  2275                           ;	RE3/MCLR pin function select bit
  2276                           ;	MCLRE = 0x1, unprogrammed default
  2277                           ;	Code Protection bit
  2278                           ;	CP = OFF, Program memory code protection is disabled
  2279                           ;	Data Code Protection bit
  2280                           ;	CPD = OFF, Data memory code protection is disabled
  2281                           ;	Brown Out Reset Selection bits
  2282                           ;	BOREN = ON, BOR enabled
  2283                           ;	Internal External Switchover bit
  2284                           ;	IESO = 0x1, unprogrammed default
  2285                           ;	Fail-Safe Clock Monitor Enabled bit
  2286                           ;	FCMEN = 0x1, unprogrammed default
  2287                           ;	Low Voltage Programming Enable bit
  2288                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2289                           ;	In-Circuit Debugger Mode bit
  2290                           ;	DEBUG = 0x1, unprogrammed default
  2291     2007                     	org	8199
  2292     2007  2FF2               	dw	12274
  2293                           
  2294                           ;Config register CONFIG2 @ 0x2008
  2295                           ;	Brown-out Reset Selection bit
  2296                           ;	BOR4V = 0x1, unprogrammed default
  2297                           ;	Flash Program Memory Self Write Enable bits
  2298                           ;	WRT = OFF, Write protection off
  2299     2008                     	org	8200
  2300     2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    16
    Data        6
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     11      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    F1773$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_Custom_Char@bitmap	PTR const unsigned char  size(1) Largest target is 8
		 -> mlbb_logo(CODE[8]), youtube_logo(CODE[8]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_1(CODE[20]), STR_2(CODE[9]), STR_3(CODE[9]), STR_4(CODE[6]), 

    S33$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Custom_Char->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _ISR in COMMON

    _ISR->_buttonPressed

Critical Paths under _main in BANK0

    _main->_LCD_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1310
                                              6 BANK0      5     5      0
                    _LCD_Custom_Char
                           _LCD_Init
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     2      1     268
                                              9 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     174
                                              6 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     216
                                              9 COMMON     2     2      0
                                              0 BANK0      6     1      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Custom_Char                                      5     4      1     484
                                              9 COMMON     1     0      1
                                              0 BANK0      4     4      0
                            _LCD_Out
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     145
                                              6 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     116
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0      29
                                              1 COMMON     2     2      0
                      _buttonPressed
 ---------------------------------------------------------------------------------
 (5) _buttonPressed                                        1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Custom_Char
     _LCD_Out
     _LCD_Write
       _LCD_Out
   _LCD_Init
     _LCD_Write
   _LCD_Write
   _LCD_putc
     _LCD_Out
   _LCD_putrs
     _LCD_putc

 _ISR (ROOT)
   _buttonPressed

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     11      23     28.7%
BITBANK0            80      0       0      0.0%
COMMON              14     11      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      34      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jun 10 16:44:57 2026

                      pc 0002                       l74 01A0                       l91 01B3  
                     fsr 0004          _LCD_Custom_Char 003D                      l202 04B1  
                    l212 012B                      l109 01CD                      l126 01E0  
                    l162 02AD                      l165 0447                      l174 035E  
                    l190 03F2                      l186 0352                      l990 01F9  
                    l992 020E                      l994 0223                      _GIE 005F  
                    l996 0227                      l988 01F5                      l998 023D  
                    u430 01F9                      u431 01F8                      u520 0281  
                    u504 0264                      u521 0280                      u505 0262  
                    u514 0277                      u515 0275                      u460 0227  
                    u444 0208                      u604 0395                      _ISR 04B2  
                    u461 0226                      u445 0206                      u605 0393  
                    u534 0291                      u454 021D                      u614 03B1  
                    u535 028F                      u455 021B                      u615 03AF  
                    u544 02A7                      u624 03D0                      u800 04B1  
                    u545 02A5                      u705 0049                      u625 03CE  
                    u801 04B0                      u490 0257                      u474 0237  
                    u554 0403                      u650 02CB                      u634 03EC  
                    u810 0181                      u491 0256                      u475 0235  
                    u555 0401                      u715 0053                      u651 02CA  
                    u635 03EA                      u811 0180                      u484 024D  
                    u564 0421                      u660 02D9                      u820 0194  
                    u485 024B                      u565 041F                      u725 0064  
                    u661 02D8                      u821 0193                      u574 0441  
                    u734 0082                      u670 02E7                      u575 043F  
                    u735 0080                      u671 02E6                      u655 02C7  
                    u584 036F                      u745 0091                      u665 02D5  
                    u585 036D                      u754 00AF                      u690 0046  
                    u907 00B8                      u755 00AD                      u691 0045  
                    u675 02E3                      u595 0377                      u764 00CD  
                    u917 00FC                      u765 00CB                      u685 033D  
                    u790 011F                      u774 00F3                      u927 042A  
                    u791 011E                      u775 00F1                      u784 0111  
                    u785 010F                      u857 039C                      u867 03D7  
                    u877 02EE                      u887 02FD                      u897 030C  
        LCD_Init@display 0020                      _lcd 002B                      fsr0 0004  
                    indf 0000                     ?_ISR 0070          __end_of_LCD_Out 02AE  
                   l1000 0253                     l1010 0297                     l1002 0257  
                   l1004 026A                     l1020 042F                     l1012 03F4  
                   l1006 027D                     l1014 0409                     l1110 00B4  
                   l1030 039F                     l1022 0360                     l1008 0281  
                   l1016 040F                     l1120 0117                     l1112 00BB  
                   l1104 0075                     l1032 03B7                     l1024 0374  
                   l1200 01ED                     l1018 0426                     l1122 0119  
                   l1114 00D3                     l1106 0087                     l1050 02C1  
                   l1034 03BE                     l1026 0383                     l1130 049C  
                   l1116 00E1                     l1108 009D                     l1124 011F  
                   l1060 02E7                     l1052 02CB                     l1036 03DA  
                   l1028 039A                     l1132 04A4                     l1140 0136  
                   l1118 00FF                     l1070 0311                     l1062 02EA  
                   l1054 02CF                     l1126 048A                     l1150 013E  
                   l1142 0137                     l1134 012C                     l1080 032F  
                   l1072 0317                     l1064 02F3                     l1056 02D9  
                   l1048 02AE                     l1128 048F                     l1160 0172  
                   l1152 013F                     l1144 0139                     l1136 0130  
                   l1090 033A                     l1082 0335                     l1074 031D  
                   l1066 02F9                     l1058 02DD                     l1162 017A  
                   l1154 0142                     l1146 013C                     l1138 0135  
                   l1084 0339                     l1076 0323                     l1068 0308  
                   l1164 0181                     l1156 0155                     l1148 013D  
                   l1094 0040                     l1078 0329                     l1166 018D  
                   l1158 016A                     l1096 0046                     l1168 0194  
                   l1184 01C1                     l1098 0072                     l1194 01D4  
                   l1178 01A7                     STR_1 045E                     STR_2 047B  
                   STR_3 0472                     STR_4 0484                     _INTE 005C  
                   _INTF 0059                     i1l46 04D6                     _flag 0030  
                   _main 012C                     btemp 007E                     start 000C  
            LCD_Init@cmd 0025                    ??_ISR 0071         __end_of_LCD_Init 035F  
       __end_of_LCD_putc 03F3                    ?_main 0070                    _ANSEL 0188  
                  i1l135 04C6                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u64_20 04D3  
                  u64_21 04D2                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    u83_20 04B6  
                  u83_21 04B5                    btemp0 007E                    btemp1 007F  
   __end_of_youtube_logo 045E                    pclath 000A                    status 0003  
                  wtemp0 007E  __end_of_LCD_Custom_Char 012C          __initialization 000F  
