

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:36:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  3661     033C  3E01               	addlw	1
  3662     033D  2B40               	goto	u1884
  3663     033E                     u1885:
  3664     033E  1003               	clrc
  3665     033F  0DF3               	rlf	??_LCD_Out,f
  3666     0340                     u1884:
  3667     0340  3EFF               	addlw	-1
  3668     0341  1D03               	skipz
  3669     0342  2B3E               	goto	u1885
  3670     0343  0873               	movf	??_LCD_Out,w
  3671     0344  0480               	iorwf	0,f
  3672                           
  3673                           ;lcd.c: 34:     }
  3674     0345  2B59               	goto	l1884
  3675     0346                     l1882:
  3676                           
  3677                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  3678     0346  0840               	movf	_lcd^(0+128),w
  3679     0347  0084               	movwf	4
  3680     0348  1783               	bsf	3,7
  3681     0349  1C41               	btfss	(_lcd+1)^(0+128),0
  3682     034A  1383               	bcf	3,7
  3683     034B  3001               	movlw	1
  3684     034C  00F3               	movwf	??_LCD_Out
  3685     034D  0844               	movf	(_lcd^(0+128)+4),w
  3686     034E  3907               	andlw	7
  3687     034F  3E01               	addlw	1
  3688     0350  2B53               	goto	u1894
  3689     0351                     u1895:
  3690     0351  1003               	clrc
  3691     0352  0DF3               	rlf	??_LCD_Out,f
  3692     0353                     u1894:
  3693     0353  3EFF               	addlw	-1
  3694     0354  1D03               	skipz
  3695     0355  2B51               	goto	u1895
  3696     0356  0873               	movf	??_LCD_Out,w
  3697     0357  3AFF               	xorlw	255
  3698     0358  0580               	andwf	0,f
  3699     0359                     l1884:
  3700                           
  3701                           ;lcd.c: 39:     if ( c & 8 ) {
  3702     0359  1DF5               	btfss	LCD_Out@c,3
  3703     035A  2B5C               	goto	u1901
  3704     035B  2B5D               	goto	u1900
  3705     035C                     u1901:
  3706     035C  2B73               	goto	l1888
  3707     035D                     u1900:
  3708     035D                     l1886:
  3709                           
  3710                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  3711     035D  0840               	movf	_lcd^(0+128),w
  3712     035E  0084               	movwf	4
  3713     035F  1783               	bsf	3,7
  3714     0360  1C41               	btfss	(_lcd+1)^(0+128),0
  3715     0361  1383               	bcf	3,7
  3716     0362  3001               	movlw	1
  3717     0363  00F3               	movwf	??_LCD_Out
  3718     0364  0C44               	rrf	(_lcd^(0+128)+4),w
  3719     0365  00F4               	movwf	??_LCD_Out+1
  3720     0366  0CF4               	rrf	??_LCD_Out+1,f
  3721     0367  0C74               	rrf	??_LCD_Out+1,w
  3722     0368  3907               	andlw	7
  3723     0369  3E01               	addlw	1
  3724     036A  2B6D               	goto	u1914
  3725     036B                     u1915:
  3726     036B  1003               	clrc
  3727     036C  0DF3               	rlf	??_LCD_Out,f
  3728     036D                     u1914:
  3729     036D  3EFF               	addlw	-1
  3730     036E  1D03               	skipz
  3731     036F  2B6B               	goto	u1915
  3732     0370  0873               	movf	??_LCD_Out,w
  3733     0371  0480               	iorwf	0,f
  3734                           
  3735                           ;lcd.c: 41:     }
  3736     0372  2B89               	goto	l27
  3737     0373                     l1888:
  3738                           
  3739                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  3740     0373  0840               	movf	_lcd^(0+128),w
  3741     0374  0084               	movwf	4
  3742     0375  1783               	bsf	3,7
  3743     0376  1C41               	btfss	(_lcd+1)^(0+128),0
  3744     0377  1383               	bcf	3,7
  3745     0378  3001               	movlw	1
  3746     0379  00F3               	movwf	??_LCD_Out
  3747     037A  0C44               	rrf	(_lcd^(0+128)+4),w
  3748     037B  00F4               	movwf	??_LCD_Out+1
  3749     037C  0CF4               	rrf	??_LCD_Out+1,f
  3750     037D  0C74               	rrf	??_LCD_Out+1,w
  3751     037E  3907               	andlw	7
  3752     037F  3E01               	addlw	1
  3753     0380  2B83               	goto	u1924
  3754     0381                     u1925:
  3755     0381  1003               	clrc
  3756     0382  0DF3               	rlf	??_LCD_Out,f
  3757     0383                     u1924:
  3758     0383  3EFF               	addlw	-1
  3759     0384  1D03               	skipz
  3760     0385  2B81               	goto	u1925
  3761     0386  0873               	movf	??_LCD_Out,w
  3762     0387  3AFF               	xorlw	255
  3763     0388  0580               	andwf	0,f
  3764     0389                     l27:
  3765     0389  0008               	return
  3766     038A                     __end_of_LCD_Out:
  3767                           
  3768                           	psect	text16
  3769     0F9F                     __ptext16:	
  3770 ;; *************** function _ADC_Read *****************
  3771 ;; Defined at:
  3772 ;;		line 42 in file "main.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;		None
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;		None
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  2    3[COMMON] unsigned int 
  3779 ;; Registers used:
  3780 ;;		wreg
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3786 ;;      Params:         2       0       0       0       0
  3787 ;;      Locals:         0       0       0       0       0
  3788 ;;      Temps:          1       0       0       0       0
  3789 ;;      Totals:         3       0       0       0       0
  3790 ;;Total ram usage:        3 bytes
  3791 ;; Hardware stack levels used: 1
  3792 ;; Hardware stack levels required when called: 2
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_main
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800     0F9F                     _ADC_Read:	
  3801                           ;psect for function _ADC_Read
  3802                           
  3803     0F9F                     l1598:	
  3804                           ;incstack = 0
  3805                           ; Regs used in _ADC_Read: [wreg]
  3806                           
  3807     0F9F  3003               	movlw	3
  3808     0FA0  00F5               	movwf	??_ADC_Read
  3809     0FA1                     u2467:
  3810     0FA1  0BF5               	decfsz	??_ADC_Read,f
  3811     0FA2  2FA1               	goto	u2467
  3812     0FA3                     l1600:
  3813     0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3814     0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3815     0FA5  149F               	bsf	31,1	;volatile
  3816     0FA6                     l121:
  3817     0FA6  189F               	btfsc	31,1	;volatile
  3818     0FA7  2FA9               	goto	u1441
  3819     0FA8  2FAA               	goto	u1440
  3820     0FA9                     u1441:
  3821     0FA9  2FA6               	goto	l121
  3822     0FAA                     u1440:
  3823     0FAA                     l1602:
  3824     0FAA  081E               	movf	30,w	;volatile
  3825     0FAB  00F4               	movwf	?_ADC_Read+1
  3826     0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  3827     0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  3828     0FAE  081E               	movf	30,w	;volatile
  3829     0FAF  00F3               	movwf	?_ADC_Read
  3830     0FB0                     l124:
  3831     0FB0  0008               	return
  3832     0FB1                     __end_of_ADC_Read:
  3833                           
  3834                           	psect	text17
  3835     0F92                     __ptext17:	
  3836 ;; *************** function _ADC_Init *****************
  3837 ;; Defined at:
  3838 ;;		line 31 in file "main.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;		None
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;		None
  3843 ;; Return value:  Size  Location     Type
  3844 ;;                  1    wreg      void 
  3845 ;; Registers used:
  3846 ;;		None
  3847 ;; Tracked objects:
  3848 ;;		On entry : 0/0
  3849 ;;		On exit  : 0/0
  3850 ;;		Unchanged: 0/0
  3851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3852 ;;      Params:         0       0       0       0       0
  3853 ;;      Locals:         0       0       0       0       0
  3854 ;;      Temps:          0       0       0       0       0
  3855 ;;      Totals:         0       0       0       0       0
  3856 ;;Total ram usage:        0 bytes
  3857 ;; Hardware stack levels used: 1
  3858 ;; Hardware stack levels required when called: 2
  3859 ;; This function calls:
  3860 ;;		Nothing
  3861 ;; This function is called by:
  3862 ;;		_main
  3863 ;; This function uses a non-reentrant model
  3864 ;;
  3865                           
  3866     0F92                     _ADC_Init:	
  3867                           ;psect for function _ADC_Init
  3868                           
  3869     0F92                     l1596:	
  3870                           ;incstack = 0
  3871                           ; Regs used in _ADC_Init: []
  3872                           
  3873     0F92  3001               	movlw	1
  3874     0F93  1683               	bsf	3,5	;RP0=1, select bank3
  3875     0F94  1703               	bsf	3,6	;RP1=1, select bank3
  3876     0F95  0088               	movwf	8	;volatile
  3877     0F96  3081               	movlw	129
  3878     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3879     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3880     0F99  009F               	movwf	31	;volatile
  3881     0F9A  3080               	movlw	128
  3882     0F9B  1683               	bsf	3,5	;RP0=1, select bank1
  3883     0F9C  1303               	bcf	3,6	;RP1=0, select bank1
  3884     0F9D  009F               	movwf	31	;volatile
  3885     0F9E                     l118:
  3886     0F9E  0008               	return
  3887     0F9F                     __end_of_ADC_Init:
  3888                           
  3889                           	psect	text18
  3890     0FC4                     __ptext18:	
  3891 ;; *************** function _ISR *****************
  3892 ;; Defined at:
  3893 ;;		line 134 in file "main.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;		None
  3896 ;; Auto vars:     Size  Location     Type
  3897 ;;		None
  3898 ;; Return value:  Size  Location     Type
  3899 ;;                  1    wreg      void 
  3900 ;; Registers used:
  3901 ;;		wreg, status,2, status,0, pclath, cstack
  3902 ;; Tracked objects:
  3903 ;;		On entry : 0/0
  3904 ;;		On exit  : 0/0
  3905 ;;		Unchanged: 0/0
  3906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3907 ;;      Params:         0       0       0       0       0
  3908 ;;      Locals:         0       0       0       0       0
  3909 ;;      Temps:          2       0       0       0       0
  3910 ;;      Totals:         2       0       0       0       0
  3911 ;;Total ram usage:        2 bytes
  3912 ;; Hardware stack levels used: 1
  3913 ;; Hardware stack levels required when called: 1
  3914 ;; This function calls:
  3915 ;;		_change
  3916 ;; This function is called by:
  3917 ;;		Interrupt level 1
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921     0FC4                     _ISR:	
  3922                           ;psect for function _ISR
  3923                           
  3924     0FC4                     i1l1856:
  3925                           
  3926                           ;main.c: 135:     if(INTF){
  3927     0FC4  1C8B               	btfss	11,1	;volatile
  3928     0FC5  2FC7               	goto	u180_21
  3929     0FC6  2FC8               	goto	u180_20
  3930     0FC7                     u180_21:
  3931     0FC7  2FD6               	goto	i1l255
  3932     0FC8                     u180_20:
  3933     0FC8                     i1l1858:
  3934                           
  3935                           ;main.c: 136:         GIE = 0;
  3936     0FC8  138B               	bcf	11,7	;volatile
  3937     0FC9                     i1l1860:
  3938                           
  3939                           ;main.c: 139:         op = change(op);
  3940     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  3941     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  3942     0FCB  086F               	movf	_op,w	;volatile
  3943     0FCC  120A  158A  27B1  120A  158A  	fcall	_change
  3944     0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  3945     0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  3946     0FD3  00EF               	movwf	_op	;volatile
  3947     0FD4                     i1l1862:
  3948                           
  3949                           ;main.c: 141:         GIE = 1;
  3950     0FD4  178B               	bsf	11,7	;volatile
  3951     0FD5                     i1l1864:
  3952                           
  3953                           ;main.c: 142:         INTF = 0;
  3954     0FD5  108B               	bcf	11,1	;volatile
  3955     0FD6                     i1l255:
  3956     0FD6  0872               	movf	??_ISR+1,w
  3957     0FD7  008A               	movwf	10
  3958     0FD8  0E71               	swapf	??_ISR,w
  3959     0FD9  0083               	movwf	3
  3960     0FDA  0EFE               	swapf	btemp,f
  3961     0FDB  0E7E               	swapf	btemp,w
  3962     0FDC  0009               	retfie
  3963     0FDD                     __end_of_ISR:
  3964                           
  3965                           	psect	intentry
  3966     0004                     __pintentry:	
  3967                           ;incstack = 0
  3968                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3969                           
  3970     0004                     interrupt_function:
  3971     007E                     saved_w         set	btemp
  3972     0004  00FE               	movwf	btemp
  3973     0005  0E03               	swapf	3,w
  3974     0006  00F1               	movwf	??_ISR
  3975     0007  080A               	movf	10,w
  3976     0008  00F2               	movwf	??_ISR+1
  3977     0009  120A  158A  2FC4   	ljmp	_ISR
  3978                           
  3979                           	psect	text19
  3980     0FB1                     __ptext19:	
  3981 ;; *************** function _change *****************
  3982 ;; Defined at:
  3983 ;;		line 68 in file "main.c"
  3984 ;; Parameters:    Size  Location     Type
  3985 ;;  op              1    wreg     unsigned char 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;  op              1    0[COMMON] unsigned char 
  3988 ;; Return value:  Size  Location     Type
  3989 ;;                  1    wreg      unsigned char 
  3990 ;; Registers used:
  3991 ;;		wreg, status,2, status,0
  3992 ;; Tracked objects:
  3993 ;;		On entry : 0/0
  3994 ;;		On exit  : 0/0
  3995 ;;		Unchanged: 0/0
  3996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3997 ;;      Params:         0       0       0       0       0
  3998 ;;      Locals:         1       0       0       0       0
  3999 ;;      Temps:          0       0       0       0       0
  4000 ;;      Totals:         1       0       0       0       0
  4001 ;;Total ram usage:        1 bytes
  4002 ;; Hardware stack levels used: 1
  4003 ;; This function calls:
  4004 ;;		Nothing
  4005 ;; This function is called by:
  4006 ;;		_ISR
  4007 ;; This function uses a non-reentrant model
  4008 ;;
  4009                           
  4010     0FB1                     _change:	
  4011                           ;psect for function _change
  4012                           
  4013                           
  4014                           ;incstack = 0
  4015                           ; Regs used in _change: [wreg+status,2+status,0]
  4016                           ;change@op stored from wreg
  4017     0FB1  00F0               	movwf	change@op
  4018     0FB2                     i1l1606:
  4019                           
  4020                           ;main.c: 69:     if(op == 'v') return 'p';
  4021     0FB2  3076               	movlw	118
  4022     0FB3  0670               	xorwf	change@op,w
  4023     0FB4  1D03               	btfss	3,2
  4024     0FB5  2FB7               	goto	u145_21
  4025     0FB6  2FB8               	goto	u145_20
  4026     0FB7                     u145_21:
  4027     0FB7  2FBA               	goto	i1l1612
  4028     0FB8                     u145_20:
  4029     0FB8                     i1l1608:
  4030     0FB8  3070               	movlw	112
  4031     0FB9  2FC3               	goto	i1l130
  4032     0FBA                     i1l1612:
  4033                           
  4034                           ;main.c: 70:     if(op == 'p') return 'a';
  4035     0FBA  3070               	movlw	112
  4036     0FBB  0670               	xorwf	change@op,w
  4037     0FBC  1D03               	btfss	3,2
  4038     0FBD  2FBF               	goto	u146_21
  4039     0FBE  2FC0               	goto	u146_20
  4040     0FBF                     u146_21:
  4041     0FBF  2FC2               	goto	i1l1618
  4042     0FC0                     u146_20:
  4043     0FC0                     i1l1614:
  4044     0FC0  3061               	movlw	97
  4045     0FC1  2FC3               	goto	i1l130
  4046     0FC2                     i1l1618:
  4047                           
  4048                           ;main.c: 71:     return 'v';
  4049     0FC2  3076               	movlw	118
  4050     0FC3                     i1l130:
  4051     0FC3  0008               	return
  4052     0FC4                     __end_of_change:
  4053     0002                     ___latbits      equ	2
  4054     007E                     btemp           set	126	;btemp
  4055     007E                     btemp0          set	126
  4056     007F                     btemp1          set	127
  4057     007E                     wtemp0          set	126
  4058     007F                     wtemp0a         set	127
  4059     007F                     ttemp0a         set	127
  4060     0080                     ltemp0a         set	128
  4061                           
  4062                           	psect	config
  4063                           
  4064                           ;Config register CONFIG1 @ 0x2007
  4065                           ;	Oscillator Selection bits
  4066                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4067                           ;	Watchdog Timer Enable bit
  4068                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4069                           ;	Power-up Timer Enable bit
  4070                           ;	PWRTE = OFF, PWRT disabled
  4071                           ;	RE3/MCLR pin function select bit
  4072                           ;	MCLRE = 0x1, unprogrammed default
  4073                           ;	Code Protection bit
  4074                           ;	CP = OFF, Program memory code protection is disabled
  4075                           ;	Data Code Protection bit
  4076                           ;	CPD = OFF, Data memory code protection is disabled
  4077                           ;	Brown Out Reset Selection bits
  4078                           ;	BOREN = ON, BOR enabled
  4079                           ;	Internal External Switchover bit
  4080                           ;	IESO = 0x1, unprogrammed default
  4081                           ;	Fail-Safe Clock Monitor Enabled bit
  4082                           ;	FCMEN = 0x1, unprogrammed default
  4083                           ;	Low Voltage Programming Enable bit
  4084                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4085                           ;	In-Circuit Debugger Mode bit
  4086                           ;	DEBUG = 0x1, unprogrammed default
  4087     2007                     	org	8199
  4088     2007  2FF2               	dw	12274
  4089                           
  4090                           ;Config register CONFIG2 @ 0x2008
  4091                           ;	Brown-out Reset Selection bit
  4092                           ;	BOR4V = 0x1, unprogrammed default
  4093                           ;	Flash Program Memory Self Write Enable bits
  4094                           ;	WRT = OFF, Write protection off
  4095     2008                     	org	8200
  4096     2008  3FFF               	dw	16383

Data Sizes:
    Strings     41
    Constant    0
    Data        6
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     77      80
    BANK1            80      0      42
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    F1772$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(2) Largest target is 13
		 -> main@buffer(BANK0[10]), STR_1(CODE[10]), STR_3(CODE[13]), STR_5(CODE[6]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S603$buffer	PTR unsigned char  size(2) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    S603$source	PTR const unsigned char  size(1) Largest target is 0

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_4(CODE[6]), STR_6(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@buffer(BANK0[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_4(CODE[6]), STR_6(CODE[3]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_4(CODE[6]), STR_6(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_4(CODE[6]), STR_6(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write
    _main->___lmul
    _main->___lwmod
    _vfpfcnvrt->___lwmod
    ___lwdiv->___wmul
    ___aldiv->___lmul
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _ISR in COMMON

    _ISR->_change

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->___lwdiv
    _vfpfcnvrt->_fputc
    ___lwdiv->___wmul
    ___aldiv->___lmul
    _LCD_putrs->_LCD_putc
    _LCD_Init->_LCD_Write

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0    4272
                                             45 BANK0     32    32      0
                           _ADC_Init
                           _ADC_Read
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    15      6    1840
                                             26 BANK0     19    13      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             5     1      4    1509
                                             21 BANK0      5     1      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13     9      4    1300
                                              9 BANK0     12     8      4
                            ___lwdiv
                            ___lwmod
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                               13     9      4     232
                                              3 COMMON     4     0      4
                                              0 BANK0      9     9      0
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     163
                                              3 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     168
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     142
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     142
                                              3 COMMON     5     5      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     302
                                              8 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            7     5      2     430
                                              1 BANK0      7     5      2
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     282
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     343
                                              1 BANK0      8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     235
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     188
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     1      2       0
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  2     2      0      58
                                              1 COMMON     2     2      0
                             _change
 ---------------------------------------------------------------------------------
 (7) _change                                               1     1      0      58
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
