

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 23 15:59:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/04/2026 GMT
    29                           ; 
    30                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    31                           ; 
    32                           ; Licensed under the Apache License, Version 2.0 (the "License");
    33                           ; you may not use this file except in compliance with the License.
    34                           ; You may obtain a copy of the License at
    35                           ; 
    36                           ;   http://www.apache.org/licenses/LICENSE-2.0
    37                           ; 
    38                           ; Unless required by applicable law or agreed to in writing, software
    39                           ; distributed under the License is distributed on an "AS IS" BASIS,
    40                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    41                           ; See the License for the specific language governing permissions and
    42                           ; limitations under the License.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         8       0       0       0       0
  1785 ;;      Locals:         4       0       0       0       0
  1786 ;;      Temps:          1       0       0       0       0
  1787 ;;      Totals:        13       0       0       0       0
  1788 ;;Total ram usage:       13 bytes
  1789 ;; Hardware stack levels used: 1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		i1_Servo_Angle_To_Pulse
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797     0214                     i1___lmul:	
  1798                           ;psect for function i1___lmul
  1799                           
  1800     0214                     i1l841:	
  1801                           ;incstack = 0
  1802                           ; Regs used in i1___lmul: [wreg+status,2+status,0]
  1803                           
  1804     0214  3000               	movlw	0
  1805     0215  00FC               	movwf	i1___lmul@product+3
  1806     0216  3000               	movlw	0
  1807     0217  00FB               	movwf	i1___lmul@product+2
  1808     0218  3000               	movlw	0
  1809     0219  00FA               	movwf	i1___lmul@product+1
  1810     021A  3000               	movlw	0
  1811     021B  00F9               	movwf	i1___lmul@product
  1812     021C                     i1l843:
  1813     021C  1C70               	btfss	i1___lmul@multiplier,0
  1814     021D  2A1F               	goto	u44_21
  1815     021E  2A20               	goto	u44_20
  1816     021F                     u44_21:
  1817     021F  2A37               	goto	i1l847
  1818     0220                     u44_20:
  1819     0220                     i1l845:
  1820     0220  0874               	movf	i1___lmul@multiplicand,w
  1821     0221  07F9               	addwf	i1___lmul@product,f
  1822     0222  0875               	movf	i1___lmul@multiplicand+1,w
  1823     0223  1103               	clrz
  1824     0224  1803               	skipnc
  1825     0225  3E01               	addlw	1
  1826     0226  1903               	skipnz
  1827     0227  2A29               	goto	u45_21
  1828     0228  07FA               	addwf	i1___lmul@product+1,f
  1829     0229                     u45_21:
  1830     0229  0876               	movf	i1___lmul@multiplicand+2,w
  1831     022A  1103               	clrz
  1832     022B  1803               	skipnc
  1833     022C  3E01               	addlw	1
  1834     022D  1903               	skipnz
  1835     022E  2A30               	goto	u45_22
  1836     022F  07FB               	addwf	i1___lmul@product+2,f
  1837     0230                     u45_22:
  1838     0230  0877               	movf	i1___lmul@multiplicand+3,w
  1839     0231  1103               	clrz
  1840     0232  1803               	skipnc
  1841     0233  3E01               	addlw	1
  1842     0234  1903               	skipnz
  1843     0235  2A37               	goto	u45_23
  1844     0236  07FC               	addwf	i1___lmul@product+3,f
  1845     0237                     u45_23:
  1846     0237                     i1l847:
  1847     0237  3001               	movlw	1
  1848     0238  00F8               	movwf	??i1___lmul
  1849     0239                     u46_25:
  1850     0239  1003               	clrc
  1851     023A  0DF4               	rlf	i1___lmul@multiplicand,f
  1852     023B  0DF5               	rlf	i1___lmul@multiplicand+1,f
  1853     023C  0DF6               	rlf	i1___lmul@multiplicand+2,f
  1854     023D  0DF7               	rlf	i1___lmul@multiplicand+3,f
  1855     023E  0BF8               	decfsz	??i1___lmul,f
  1856     023F  2A39               	goto	u46_25
  1857     0240                     i1l849:
  1858     0240  3001               	movlw	1
  1859     0241                     u47_25:
  1860     0241  1003               	clrc
  1861     0242  0CF3               	rrf	i1___lmul@multiplier+3,f
  1862     0243  0CF2               	rrf	i1___lmul@multiplier+2,f
  1863     0244  0CF1               	rrf	i1___lmul@multiplier+1,f
  1864     0245  0CF0               	rrf	i1___lmul@multiplier,f
  1865     0246  3EFF               	addlw	-1
  1866     0247  1D03               	skipz
  1867     0248  2A41               	goto	u47_25
  1868     0249  0873               	movf	i1___lmul@multiplier+3,w
  1869     024A  0472               	iorwf	i1___lmul@multiplier+2,w
  1870     024B  0471               	iorwf	i1___lmul@multiplier+1,w
  1871     024C  0470               	iorwf	i1___lmul@multiplier,w
  1872     024D  1D03               	skipz
  1873     024E  2A50               	goto	u48_21
  1874     024F  2A51               	goto	u48_20
  1875     0250                     u48_21:
  1876     0250  2A1C               	goto	i1l843
  1877     0251                     u48_20:
  1878     0251                     i1l851:
  1879     0251  087C               	movf	i1___lmul@product+3,w
  1880     0252  00F3               	movwf	?i1___lmul+3
  1881     0253  087B               	movf	i1___lmul@product+2,w
  1882     0254  00F2               	movwf	?i1___lmul+2
  1883     0255  087A               	movf	i1___lmul@product+1,w
  1884     0256  00F1               	movwf	?i1___lmul+1
  1885     0257  0879               	movf	i1___lmul@product,w
  1886     0258  00F0               	movwf	?i1___lmul
  1887     0259                     i1l179:
  1888     0259  0008               	return
  1889     025A                     __end_ofi1___lmul:
  1890                           
  1891                           	psect	text12
  1892     010C                     __ptext12:	
  1893 ;; *************** function i1___lldiv *****************
  1894 ;; Defined at:
  1895 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  divisor         4    0[BANK0 ] unsigned long 
  1898 ;;  dividend        4    4[BANK0 ] unsigned long 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  quotient        4    8[BANK0 ] unsigned long 
  1901 ;;  counter         1   12[BANK0 ] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  4    0[BANK0 ] unsigned long 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       8       0       0       0
  1912 ;;      Locals:         0       5       0       0       0
  1913 ;;      Temps:          1       0       0       0       0
  1914 ;;      Totals:         1      13       0       0       0
  1915 ;;Total ram usage:       14 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		i1_Servo_Angle_To_Pulse
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924     010C                     i1___lldiv:	
  1925                           ;psect for function i1___lldiv
  1926                           
  1927     010C                     i1l855:	
  1928                           ;incstack = 0
  1929                           ; Regs used in i1___lldiv: [wreg+status,2+status,0]
  1930                           
  1931     010C  3000               	movlw	0
  1932     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1933     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1934     010F  00AB               	movwf	i1___lldiv@quotient+3
  1935     0110  3000               	movlw	0
  1936     0111  00AA               	movwf	i1___lldiv@quotient+2
  1937     0112  3000               	movlw	0
  1938     0113  00A9               	movwf	i1___lldiv@quotient+1
  1939     0114  3000               	movlw	0
  1940     0115  00A8               	movwf	i1___lldiv@quotient
  1941     0116  0823               	movf	i1___lldiv@divisor+3,w
  1942     0117  0422               	iorwf	i1___lldiv@divisor+2,w
  1943     0118  0421               	iorwf	i1___lldiv@divisor+1,w
  1944     0119  0420               	iorwf	i1___lldiv@divisor,w
  1945     011A  1903               	skipnz
  1946     011B  291D               	goto	u49_21
  1947     011C  291E               	goto	u49_20
  1948     011D                     u49_21:
  1949     011D  2969               	goto	i1l875
  1950     011E                     u49_20:
  1951     011E                     i1l857:
  1952     011E  3001               	movlw	1
  1953     011F  00AC               	movwf	i1___lldiv@counter
  1954     0120  292C               	goto	i1l861
  1955     0121                     i1l859:
  1956     0121  3001               	movlw	1
  1957     0122  00FD               	movwf	??i1___lldiv
  1958     0123                     u50_25:
  1959     0123  1003               	clrc
  1960     0124  0DA0               	rlf	i1___lldiv@divisor,f
  1961     0125  0DA1               	rlf	i1___lldiv@divisor+1,f
  1962     0126  0DA2               	rlf	i1___lldiv@divisor+2,f
  1963     0127  0DA3               	rlf	i1___lldiv@divisor+3,f
  1964     0128  0BFD               	decfsz	??i1___lldiv,f
  1965     0129  2923               	goto	u50_25
  1966     012A  3001               	movlw	1
  1967     012B  07AC               	addwf	i1___lldiv@counter,f
  1968     012C                     i1l861:
  1969     012C  1FA3               	btfss	i1___lldiv@divisor+3,7
  1970     012D  292F               	goto	u51_21
  1971     012E  2930               	goto	u51_20
  1972     012F                     u51_21:
  1973     012F  2921               	goto	i1l859
  1974     0130                     u51_20:
  1975     0130                     i1l863:
  1976     0130  3001               	movlw	1
  1977     0131  00FD               	movwf	??i1___lldiv
  1978     0132                     u52_25:
  1979     0132  1003               	clrc
  1980     0133  0DA8               	rlf	i1___lldiv@quotient,f
  1981     0134  0DA9               	rlf	i1___lldiv@quotient+1,f
  1982     0135  0DAA               	rlf	i1___lldiv@quotient+2,f
  1983     0136  0DAB               	rlf	i1___lldiv@quotient+3,f
  1984     0137  0BFD               	decfsz	??i1___lldiv,f
  1985     0138  2932               	goto	u52_25
  1986     0139                     i1l865:
  1987     0139  0823               	movf	i1___lldiv@divisor+3,w
  1988     013A  0227               	subwf	i1___lldiv@dividend+3,w
  1989     013B  1D03               	skipz
  1990     013C  2947               	goto	u53_25
  1991     013D  0822               	movf	i1___lldiv@divisor+2,w
  1992     013E  0226               	subwf	i1___lldiv@dividend+2,w
  1993     013F  1D03               	skipz
  1994     0140  2947               	goto	u53_25
  1995     0141  0821               	movf	i1___lldiv@divisor+1,w
  1996     0142  0225               	subwf	i1___lldiv@dividend+1,w
  1997     0143  1D03               	skipz
  1998     0144  2947               	goto	u53_25
  1999     0145  0820               	movf	i1___lldiv@divisor,w
  2000     0146  0224               	subwf	i1___lldiv@dividend,w
  2001     0147                     u53_25:
  2002     0147  1C03               	skipc
  2003     0148  294A               	goto	u53_21
  2004     0149  294B               	goto	u53_20
  2005     014A                     u53_21:
  2006     014A  295A               	goto	i1l871
  2007     014B                     u53_20:
  2008     014B                     i1l867:
  2009     014B  0820               	movf	i1___lldiv@divisor,w
  2010     014C  02A4               	subwf	i1___lldiv@dividend,f
  2011     014D  0821               	movf	i1___lldiv@divisor+1,w
  2012     014E  1C03               	skipc
  2013     014F  0F21               	incfsz	i1___lldiv@divisor+1,w
  2014     0150  02A5               	subwf	i1___lldiv@dividend+1,f
  2015     0151  0822               	movf	i1___lldiv@divisor+2,w
  2016     0152  1C03               	skipc
  2017     0153  0F22               	incfsz	i1___lldiv@divisor+2,w
  2018     0154  02A6               	subwf	i1___lldiv@dividend+2,f
  2019     0155  0823               	movf	i1___lldiv@divisor+3,w
  2020     0156  1C03               	skipc
  2021     0157  0F23               	incfsz	i1___lldiv@divisor+3,w
  2022     0158  02A7               	subwf	i1___lldiv@dividend+3,f
  2023     0159                     i1l869:
  2024     0159  1428               	bsf	i1___lldiv@quotient,0
  2025     015A                     i1l871:
  2026     015A  3001               	movlw	1
  2027     015B                     u54_25:
  2028     015B  1003               	clrc
  2029     015C  0CA3               	rrf	i1___lldiv@divisor+3,f
  2030     015D  0CA2               	rrf	i1___lldiv@divisor+2,f
  2031     015E  0CA1               	rrf	i1___lldiv@divisor+1,f
  2032     015F  0CA0               	rrf	i1___lldiv@divisor,f
  2033     0160  3EFF               	addlw	-1
  2034     0161  1D03               	skipz
  2035     0162  295B               	goto	u54_25
  2036     0163                     i1l873:
  2037     0163  3001               	movlw	1
  2038     0164  02AC               	subwf	i1___lldiv@counter,f
  2039     0165  1D03               	btfss	3,2
  2040     0166  2968               	goto	u55_21
  2041     0167  2969               	goto	u55_20
  2042     0168                     u55_21:
  2043     0168  2930               	goto	i1l863
  2044     0169                     u55_20:
  2045     0169                     i1l875:
  2046     0169  082B               	movf	i1___lldiv@quotient+3,w
  2047     016A  00A3               	movwf	?i1___lldiv+3
  2048     016B  082A               	movf	i1___lldiv@quotient+2,w
  2049     016C  00A2               	movwf	?i1___lldiv+2
  2050     016D  0829               	movf	i1___lldiv@quotient+1,w
  2051     016E  00A1               	movwf	?i1___lldiv+1
  2052     016F  0828               	movf	i1___lldiv@quotient,w
  2053     0170  00A0               	movwf	?i1___lldiv
  2054     0171                     i1l201:
  2055     0171  0008               	return
  2056     0172                     __end_ofi1___lldiv:
  2057     0002                     ___latbits      equ	2
  2058     007E                     btemp           set	126	;btemp
  2059     007E                     btemp0          set	126
  2060     007F                     btemp1          set	127
  2061     007E                     wtemp0          set	126
  2062     007F                     wtemp0a         set	127
  2063     007F                     ttemp0a         set	127
  2064     0080                     ltemp0a         set	128
  2065                           
  2066                           	psect	config
  2067                           
  2068                           ;Config register CONFIG1 @ 0x2007
  2069                           ;	Oscillator Selection bits
  2070                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2071                           ;	Watchdog Timer Enable bit
  2072                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2073                           ;	Power-up Timer Enable bit
  2074                           ;	PWRTE = OFF, PWRT disabled
  2075                           ;	RE3/MCLR pin function select bit
  2076                           ;	MCLRE = 0x1, unprogrammed default
  2077                           ;	Code Protection bit
  2078                           ;	CP = OFF, Program memory code protection is disabled
  2079                           ;	Data Code Protection bit
  2080                           ;	CPD = OFF, Data memory code protection is disabled
  2081                           ;	Brown Out Reset Selection bits
  2082                           ;	BOREN = ON, BOR enabled
  2083                           ;	Internal External Switchover bit
  2084                           ;	IESO = 0x1, unprogrammed default
  2085                           ;	Fail-Safe Clock Monitor Enabled bit
  2086                           ;	FCMEN = 0x1, unprogrammed default
  2087                           ;	Low Voltage Programming Enable bit
  2088                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2089                           ;	In-Circuit Debugger Mode bit
  2090                           ;	DEBUG = 0x1, unprogrammed default
  2091     2007                     	org	8199
  2092     2007  2FF2               	dw	12274
  2093                           
  2094                           ;Config register CONFIG2 @ 0x2008
  2095                           ;	Brown-out Reset Selection bit
  2096                           ;	BOR4V = 0x1, unprogrammed default
  2097                           ;	Flash Program Memory Self Write Enable bits
  2098                           ;	WRT = OFF, Write protection off
  2099     2008                     	org	8200
  2100     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      49
    BANK1            80     25      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_Servo_Angle_To_Pulse->i1___lldiv
    i1___lldiv->i1___lmul

Critical Paths under _main in BANK0

    _Servo_Angle_To_Pulse->___lmul
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    _ISR->_Servo_Update_Angle
    _Servo_Update_Angle->i1_Servo_Angle_To_Pulse
    i1_Servo_Angle_To_Pulse->i1___lldiv

Critical Paths under _main in BANK1

    _Servo_Init->_Servo_Angle_To_Pulse
    _Servo_Angle_To_Pulse->___lldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     516
                         _Servo_Init
                        _System_Init
 ---------------------------------------------------------------------------------
 (1) _System_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0     516
               _Servo_Angle_To_Pulse
                     _Timer1_Load_Us
 ---------------------------------------------------------------------------------
 (2) _Timer1_Load_Us                                       8     6      2      91
                                             31 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _Servo_Angle_To_Pulse                                11     9      2     425
                                             14 BANK1     11     9      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8      94
                                             31 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     247
                                              0 BANK1     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0     403
                                             26 BANK0      5     5      0
                 _Servo_Update_Angle
                   i1_Timer1_Load_Us
 ---------------------------------------------------------------------------------
 (5) i1_Timer1_Load_Us                                     8     6      2      92
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (5) _Servo_Update_Angle                                   2     2      0     311
                                             24 BANK0      2     2      0
             i1_Servo_Angle_To_Pulse
 ---------------------------------------------------------------------------------
 (6) i1_Servo_Angle_To_Pulse                              11     9      2     311
                                             13 BANK0     11     9      2
                          i1___lldiv
                           i1___lmul
 ---------------------------------------------------------------------------------
 (7) i1___lmul                                            13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (7) i1___lldiv                                           14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                           i1___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo_Init
     _Servo_Angle_To_Pulse
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _Timer1_Load_Us
   _System_Init

 _ISR (ROOT)
   _Servo_Update_Angle
     i1_Servo_Angle_To_Pulse
       i1___lldiv
         i1___lmul (ARG)
       i1___lmul
   i1_Timer1_Load_Us

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80     25      25     31.2%
BITBANK1            80      0       0      0.0%
BANK0               80     44      49     61.3%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      88      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Jun 23 15:59:24 2026

                            l53 0352                              l62 00A5                              l47 0344  
                            l56 030D                              l48 0344                              l59 0323  
                           l201 010B                             l179 0213                             l811 01FA  
                           l803 01CC                             l723 0348                             l813 020B  
                           l805 01D6                             l807 01DA                             l809 01F1  
                           l891 031F                             l981 00A6                             l893 0321  
                           l991 00D3                             l983 00B8                             l887 030E  
                           l993 00E5                             l985 00BB                             l889 0315  
                           l995 00F3                             l987 00C6                             l997 00F4  
                           l989 00CA                             l999 00FD                             u320 01DA  
                           u321 01D9                             u331 01E3                             u332 01EA  
                           u333 01F1                             u360 020B                             u361 020A  
                           u345 01F3                             u355 01FB                             _ISR 029C  
                           u701 0093                             u630 00B8                             u702 009A  
                           u631 00B7                             u703 00A1                             u650 00CA  
                           u651 00C9                             u645 00BD                             u670 00E5  
                           u671 00E4                             u665 00CC                             u690 0103  
                           u691 0102                             u675 00E1                             u685 00F5  
                          ?_ISR 0070                            l1001 0103                            l1005 0033  
                          l1021 02F1                            l1013 02D6                            l1007 003B  
                          l1031 02F6                            l1023 02F2                            l1015 02DC  
                          l1009 00A1                            l1041 02FF                            l1033 02F7  
                          l1025 02F3                            l1017 02DD                            l1043 030A  
                          l1035 02FA                            l1027 02F4                            l1019 02DF  
                          l1037 02FB                            l1029 02F5                            l1045 033A  
                          l1039 02FC                            l1047 033F                            i1l62 01CB  
                          i1l71 029B                            i1l59 0339                            i1l77 02BF  
                          i1l79 02CB               i1___lldiv@divisor 0020                            _main 033A  
                          btemp 007E               i1___lldiv@counter 002C                            start 0010  
                         ??_ISR 003A                           ?_main 0070                           _ANSEL 0188  
               __end_of___lldiv 010C                           _T1CON 0010                           i1l201 0171  
                         i1l179 0259                           i1l841 0214                           i1l851 0251  
                         i1l843 021C                           i1l861 012C                           i1l845 0220  
                         i1l941 027E                           i1l871 015A                           i1l863 0130  
                         i1l855 010C                           i1l847 0237                           i1l951 028F  
                         i1l943 0283                           i1l935 025A                           i1l873 0163  
                         i1l865 0139                           i1l857 011E                           i1l849 0240  
                         i1l945 0289                           i1l937 0263                           i1l953 0324  
                         i1l867 014B                           i1l859 0121                           i1l875 0169  
                         i1l947 028A                           i1l939 0277                           i1l955 0329  
                         i1l971 02A6                           i1l869 0159                           i1l949 028D  
                         i1l957 0333                           i1l973 02A7                           i1l965 029C  
                         i1l895 0175                           i1l959 0337                           i1l975 02A8  
                         i1l967 02A0                           i1l897 017D                           i1l977 02B9  
                         i1l969 02A1                           i1l899 01C7                           i1l979 02C2  
                         _TMR1H 000F                           _TMR1L 000E                           u50_25 0123  
                         u51_20 0130                           u51_21 012F                           _PORTC 0007  
                         u44_20 0220                           u60_20 0289                           u44_21 021F  
                         u60_21 0288                           u52_25 0132                           u53_20 014B  
                         u61_20 02A0                           u53_21 014A                           u45_21 0229  
                         u61_21 029F                           u45_22 0230                           u45_23 0237  
                         u53_25 0147                           u62_20 02A6                           u62_21 02A5  
                         u54_25 015B                           u46_25 0239                           u55_20 0169  
                         u55_21 0168                           u47_25 0241                           u48_20 0251  
                         u48_21 0250                           u49_20 011E                           u49_21 011D  
                         u57_21 01B9                           u57_22 01C0                           u57_23 01C7  
                         _TRISC 0087                           u58_20 0263                           u58_21 0262  
                         u59_20 0277                           u59_21 0276                           u59_25 0273  
           ___lmul@multiplicand 0043              i1___lldiv@dividend 0024                           btemp0 007E  
                         btemp1 007F                __end_ofi1___lmul 025A                           pclath 000A  
                         status 0003                           wtemp0 007E                 __initialization 0013  
                  __end_of_main 0348             i1___lmul@multiplier 0070              i1___lldiv@quotient 0028  
                        ??_main 004C                          _ANSELH 0189                  _Timer1_Load_Us 030E  
              _servo_phase_high 004E                          ___lmul 01CC                       ??___lldiv 00A8  
                    _Servo_Init 02D6               __end_ofi1___lldiv 0172                          ltemp0a 0080  
                        saved_w 007E          __end_of_Timer1_Load_Us 0324                          ttemp0a 007F  
                        wtemp0a 007F         __end_of__initialization 002C                  __pcstackCOMMON 0070  
                  __pidataBANK0 0353                       ?i1___lmul 0070      __end_of_Servo_Update_Angle 029C  
               ?_Timer1_Load_Us 003F                      __pbssBANK0 0050          i1Timer1_Load_Us@counts 0074  
                    __pmaintext 033A                         ?___lmul 003F                      __pintentry 0004  
                   ?_Servo_Init 0070                  ___lmul@product 0048                      ??i1___lmul 0078  
      ??i1_Servo_Angle_To_Pulse 002F                   ??_System_Init 003F            Timer1_Load_Us@counts 0043  
                       ___lldiv 00A6                         __ptext1 0348                         __ptext2 02D6  
                       __ptext3 030E                         __ptext4 0030                         __ptext5 01CC  
                       __ptext6 00A6                         __ptext7 029C                         __ptext8 0324  
                       __ptext9 025A                       _T1CONbits 0010            end_of_initialization 002C  
               ___lldiv@divisor 00A0                 ___lldiv@counter 00AD             __end_of_System_Init 0353  
              i1_Timer1_Load_Us 0324                       _PORTCbits 0007    __end_of_Servo_Angle_To_Pulse 00A6  
                     _TRISCbits 0087                       i1___lldiv 010C                  __end_of___lmul 0214  
               _servo_direction 004F                ??_Timer1_Load_Us 0041           i1___lmul@multiplicand 0074  
           start_initialization 0013                     __end_of_ISR 02D6                      ?i1___lldiv 0020  
            _Servo_Update_Angle 025A                     _System_Init 0348          i1_Servo_Angle_To_Pulse 0172  
                      ??___lmul 0047             ?_Servo_Update_Angle 0070                    ??_Servo_Init 004C  
                   __pdataBANK0 004C       Servo_Angle_To_Pulse@angle 00B4       Servo_Angle_To_Pulse@pulse 00B5  
                     ___latbits 0002                   __pcstackBANK0 0020                   __pcstackBANK1 00A0  
          ??_Servo_Update_Angle 0038                i1___lmul@product 0079              __end_of_Servo_Init 030E  
          _Servo_Angle_To_Pulse 0030                        ?___lldiv 00A0         i1Timer1_Load_Us@preload 0076  
       i1Timer1_Load_Us@time_us 0070                     ??i1___lldiv 007D        __end_ofi1_Timer1_Load_Us 033A  
   i1Servo_Angle_To_Pulse@angle 0033     i1Servo_Angle_To_Pulse@pulse 0034               interrupt_function 0004  
                      _PIE1bits 008C                        _PIR1bits 000C           ?_Servo_Angle_To_Pulse 00AE  
                      i1___lmul 0214               ___lmul@multiplier 003F                  _servo_pulse_us 004C  
         Timer1_Load_Us@preload 0045           Timer1_Load_Us@time_us 003F                        __ptext10 0172  
                      __ptext11 0214                        __ptext12 010C         ?i1_Servo_Angle_To_Pulse 002D  
                  ?_System_Init 0070          ??_Servo_Angle_To_Pulse 00B0                      _INTCONbits 000B  
                      intlevel1 0000  __end_ofi1_Servo_Angle_To_Pulse 01CC                ___lldiv@dividend 00A4  
              ___lldiv@quotient 00A9                     _servo_angle 0050               ?i1_Timer1_Load_Us 0070  
            ??i1_Timer1_Load_Us 0072  
